x,y,z,id,temp
0,0,0,0,770.64277205309
0,1.9874686716792,0,1.9874686716792,771.97171212142
0,3.9749373433584,0,3.9749373433584,773.71918044692
0,5.9624060150376,0,5.9624060150376,775.43906936645
0,7.9498746867168,0,7.9498746867168,777.15185135912
0,9.937343358396,0,9.937343358396,778.85201652853
0,11.924812030075,0,11.924812030075,780.54020005849
0,13.912280701754,0,13.912280701754,782.21636729051
0,15.899749373434,0,15.899749373434,783.88019399755
0,17.887218045113,0,17.887218045113,785.53182387946
0,19.874686716792,0,19.874686716792,787.17090394445
0,21.862155388471,0,21.862155388471,788.79758275562
0,23.84962406015,0,23.84962406015,790.41151046471
0,25.83709273183,0,25.83709273183,792.01283471543
0,27.824561403509,0,27.824561403509,793.60120986136
0,29.812030075188,0,29.812030075188,795.17678248428
0,31.799498746867,0,31.799498746867,796.73921117043
0,33.786967418546,0,33.786967418546,798.28864148825
0,35.774436090226,0,35.774436090226,799.82473624994
0,37.761904761905,0,37.761904761905,801.34764006729
0,39.749373433584,0,39.749373433584,802.85701997484
0,41.736842105263,0,41.736842105263,804.35301967449
0,43.724310776942,0,43.724310776942,805.83531042002
0,45.711779448622,0,45.711779448622,807.30403505416
0,47.699248120301,0,47.699248120301,808.75886904816
0,49.68671679198,0,49.68671679198,810.19995443518
0,51.674185463659,0,51.674185463659,811.62697089493
0,53.661654135338,0,53.661654135338,813.0400597049
0,55.649122807018,0,55.649122807018,814.43890475112
0,57.636591478697,0,57.636591478697,815.82364659409
0,59.624060150376,0,59.624060150376,817.19397332606
0,61.611528822055,0,61.611528822055,818.55002484627
0,63.598997493734,0,63.598997493734,819.89149344181
0,65.586466165414,0,65.586466165414,821.21851839278
0,67.573934837093,0,67.573934837093,822.53079618198
0,69.561403508772,0,69.561403508772,823.82846551976
0,71.548872180451,0,71.548872180451,825.11122707358
0,73.53634085213,0,73.53634085213,826.37921902862
0,75.52380952381,0,75.52380952381,827.63214623187
0,77.511278195489,0,77.511278195489,828.8701463956
0,79.498746867168,0,79.498746867168,830.09292854246
0,81.486215538847,0,81.486215538847,831.30062994205
0,83.473684210526,0,83.473684210526,832.49296379235
0,85.461152882206,0,85.461152882206,833.67006697272
0,87.448621553885,0,87.448621553885,834.8316568413
0,89.436090225564,0,89.436090225564,835.97786992864
0,91.423558897243,0,91.423558897243,837.10842775245
0,93.411027568922,0,93.411027568922,838.22346653678
0,95.398496240602,0,95.398496240602,839.32271195169
0,97.385964912281,0,97.385964912281,840.40629995249
0,99.37343358396,0,99.37343358396,841.47396035556
0,101.36090225564,0,101.36090225564,842.52582888673
0,103.34837092732,0,103.34837092732,843.56163950697
0,105.335839599,0,105.335839599,844.58152775686
0,107.32330827068,0,107.32330827068,845.58523172276
0,109.31077694236,0,109.31077694236,846.57288679928
0,111.29824561404,0,111.29824561404,847.54423520084
0,113.28571428571,0,113.28571428571,848.49941221303
0,115.27318295739,0,115.27318295739,849.4381641666
0,117.26065162907,0,117.26065162907,850.36062626916
0,119.24812030075,0,119.24812030075,851.26654896778
0,121.23558897243,0,121.23558897243,852.15606743768
0,123.22305764411,0,123.22305764411,853.0289362242
0,125.21052631579,0,125.21052631579,853.88529049797
0,127.19799498747,0,127.19799498747,854.72488890046
0,129.18546365915,0,129.18546365915,855.54786664515
0,131.17293233083,0,131.17293233083,856.35398645279
0,133.16040100251,0,133.16040100251,857.14338360506
0,135.14786967419,0,135.14786967419,857.9158249059
0,137.13533834586,0,137.13533834586,858.67144573751
0,139.12280701754,0,139.12280701754,859.41001696733
0,141.11027568922,0,141.11027568922,860.13167411826
0,143.0977443609,0,143.0977443609,860.8361921161
0,145.08521303258,0,145.08521303258,861.5237066555
0,147.07268170426,0,147.07268170426,862.19399670286
0,149.06015037594,0,149.06015037594,862.84719815573
0,151.04761904762,0,151.04761904762,863.48309401952
0,153.0350877193,0,153.0350877193,864.10182042454
0,155.02255639098,0,155.02255639098,864.70316440553
0,157.01002506266,0,157.01002506266,865.28726235313
0,158.99749373434,0,158.99749373434,865.85390531875
0,160.98496240602,0,160.98496240602,866.40322998751
0,162.97243107769,0,162.97243107769,866.93503140825
0,164.95989974937,0,164.95989974937,867.44944659043
0,166.94736842105,0,166.94736842105,867.94627458155
0,168.93483709273,0,168.93483709273,868.4256527354
0,170.92230576441,0,170.92230576441,868.8873840809
0,172.90977443609,0,172.90977443609,869.33160634834
0,174.89724310777,0,174.89724310777,869.75812653547
0,176.88471177945,0,176.88471177945,870.16708277528
0,178.87218045113,0,178.87218045113,870.55828602424
0,180.85964912281,0,180.85964912281,870.93187484197
0,182.84711779449,0,182.84711779449,871.28766412769
0,184.83458646617,0,184.83458646617,871.62579289549
0,186.82205513784,0,186.82205513784,871.94607997881
0,188.80952380952,0,188.80952380952,872.24866486524
0,190.7969924812,0,190.7969924812,872.53337030838
0,192.78446115288,0,192.78446115288,872.80033629592
0,194.77192982456,0,194.77192982456,873.04938948778
0,196.75939849624,0,196.75939849624,873.28067038987
0,198.74686716792,0,198.74686716792,873.49400955506
0,200.7343358396,0,200.7343358396,873.68954803356
0,202.72180451128,0,202.72180451128,873.86712025559
0,204.70927318296,0,204.70927318296,874.0268678382
0,206.69674185464,0,206.69674185464,874.16862906913
0,208.68421052632,0,208.68421052632,874.29254615487
0,210.67167919799,0,210.67167919799,874.39846122976
0,212.65914786967,0,212.65914786967,874.48651710294
0,214.64661654135,0,214.64661654135,874.55655974389
0,216.63408521303,0,216.63408521303,874.6087325861
0,218.62155388471,0,218.62155388471,874.64288541033
0,220.60902255639,0,220.60902255639,874.65916229582
0,222.59649122807,0,222.59649122807,874.65741682032
0,224.58395989975,0,224.58395989975,874.63779372463
0,226.57142857143,0,226.57142857143,874.60015036776
0,228.55889724311,0,228.55889724311,874.54463217204
0,230.54636591479,0,230.54636591479,874.47110025828
0,232.53383458647,0,232.53383458647,874.3797007414
0,234.52130325815,0,234.52130325815,874.27029848983
0,236.50877192982,0,236.50877192982,874.14304033022
0,238.4962406015,0,238.4962406015,873.99779485774
0,240.48370927318,0,240.48370927318,873.83470962379
0,242.47117794486,0,242.47117794486,873.65365693564
0,244.45864661654,0,244.45864661654,873.45478508103
0,246.44611528822,0,246.44611528822,873.23797006005
0,248.4335839599,0,248.4335839599,873.00336091152
0,250.42105263158,0,250.42105263158,872.75083731085
0,252.40852130326,0,252.40852130326,872.48054905733
0,254.39598997494,0,254.39598997494,872.19237948396
0,256.38345864662,0,256.38345864662,871.88647916281
0,258.3709273183,0,258.3709273183,871.5627350602
0,260.35839598997,0,260.35839598997,871.22129853991
0,262.34586466165,0,262.34586466165,870.86206017908
0,264.33333333333,0,264.33333333333,870.48517213409
0,266.32080200501,0,266.32080200501,870.09052858358
0,268.30827067669,0,268.30827067669,869.67828248715
0,270.29573934837,0,270.29573934837,869.24833159785
0,272.28320802005,0,272.28320802005,868.80082968694
0,274.27067669173,0,274.27067669173,868.33567806103
0,276.25814536341,0,276.25814536341,867.8530313145
0,278.24561403509,0,278.24561403509,867.35279428885
0,280.23308270677,0,280.23308270677,866.83512240414
0,282.22055137845,0,282.22055137845,866.29992400983
0,284.20802005013,0,284.20802005013,865.74735536558
0,286.1954887218,0,286.1954887218,865.17732830896
0,288.18295739348,0,288.18295739348,864.58999993757
0,290.17042606516,0,290.17042606516,863.9852855584
0,292.15789473684,0,292.15789473684,863.363343112
0,294.14536340852,0,294.14536340852,862.72409135066
0,296.1328320802,0,296.1328320802,862.06768906723
0,298.12030075188,0,298.12030075188,861.39405843303
0,300.10776942356,0,300.10776942356,860.70335909294
0,302.09523809524,0,302.09523809524,859.99551661556
0,304.08270676692,0,304.08270676692,859.27069150531
0,306.0701754386,0,306.0701754386,858.52881270194
0,308.05764411028,0,308.05764411028,857.77004156918
0,310.04511278195,0,310.04511278195,856.9943103933
0,312.03258145363,0,312.03258145363,856.20178140508
0,314.02005012531,0,314.02005012531,855.39239020843
0,316.00751879699,0,316.00751879699,854.56629989631
0,317.99498746867,0,317.99498746867,853.723449375
0,319.98245614035,0,319.98245614035,852.86400260281
0,321.96992481203,0,321.96992481203,851.98790175321
0,323.95739348371,0,323.95739348371,851.09531164866
0,325.94486215539,0,325.94486215539,850.18617770668
0,327.93233082707,0,327.93233082707,849.26066561843
0,329.91979949875,0,329.91979949875,848.3187240152
0,331.90726817043,0,331.90726817043,847.36051945501
0,333.89473684211,0,333.89473684211,846.38600375941
0,335.88220551378,0,335.88220551378,845.39534434676
0,337.86967418546,0,337.86967418546,844.38849620309
0,339.85714285714,0,339.85714285714,843.36562760558
0,341.84461152882,0,341.84461152882,842.32669667581
0,343.8320802005,0,343.8320802005,841.27187254526
0,345.81954887218,0,345.81954887218,840.20111644471
0,347.80701754386,0,347.80701754386,839.11459835777
0,349.79448621554,0,349.79448621554,838.01228259737
0,351.78195488722,0,351.78195488722,836.89433999417
0,353.7694235589,0,353.7694235589,835.76073791052
0,355.75689223058,0,355.75689223058,834.61164801938
0,357.74436090226,0,357.74436090226,833.44704070515
0,359.73182957393,0,359.73182957393,832.26708847889
0,361.71929824561,0,361.71929824561,831.07176471768
0,363.70676691729,0,363.70676691729,829.86124276078
0,365.69423558897,0,365.69423558897,828.63549894994
0,367.68170426065,0,367.68170426065,827.39470745042
0,369.66917293233,0,369.66917293233,826.13884753486
0,371.65664160401,0,371.65664160401,824.86809418432
0,373.64411027569,0,373.64411027569,823.58242957486
0,375.63157894737,0,375.63157894737,822.28202949515
0,377.61904761905,0,377.61904761905,820.9668789905
0,379.60651629073,0,379.60651629073,819.63715465452
0,381.59398496241,0,381.59398496241,818.29284437023
0,383.58145363409,0,383.58145363409,816.93412552297
0,385.56892230576,0,385.56892230576,815.56098880445
0,387.55639097744,0,387.55639097744,814.17361238044
0,389.54385964912,0,389.54385964912,812.77198972078
0,391.5313283208,0,391.5313283208,811.35629976001
0,393.51879699248,0,393.51879699248,809.92653871401
0,395.50626566416,0,395.50626566416,808.48288627655
0,397.49373433584,0,397.49373433584,807.02534138079
0,399.48120300752,0,399.48120300752,805.55408446569
0,401.4686716792,0,401.4686716792,804.06911714321
0,403.45614035088,0,403.45614035088,802.57062058943
0,405.44360902256,0,405.44360902256,801.05859906386
0,407.43107769424,0,407.43107769424,799.5332344658
0,409.41854636591,0,409.41854636591,797.99453367035
0,411.40601503759,0,411.40601503759,796.44267928754
0,413.39348370927,0,413.39348370927,794.87768077117
0,415.38095238095,0,415.38095238095,793.29972142779
0,417.36842105263,0,417.36842105263,791.70881326096
0,419.35588972431,0,419.35588972431,790.10514025823
0,421.34335839599,0,421.34335839599,788.48871693621
0,423.33082706767,0,423.33082706767,786.85972795029
0,425.31829573935,0,425.31829573935,785.21819029416
0,427.30576441103,0,427.30576441103,783.56428927758
0,429.29323308271,0,429.29323308271,781.89804433793
0,431.28070175439,0,431.28070175439,780.21964142273
0,433.26817042607,0,433.26817042607,778.52910237703
0,435.25563909774,0,435.25563909774,776.8266137678
0,437.24310776942,0,437.24310776942,775.11219981558
0,439.2305764411,0,439.2305764411,773.38604769319
0,441.21804511278,0,441.21804511278,771.64818395643
0,443.20551378446,0,443.20551378446,769.8987963664
0,445.19298245614,0,445.19298245614,768.13791378323
0,447.18045112782,0,447.18045112782,766.36572453654
0,449.1679197995,0,449.1679197995,764.58225974963
0,451.15538847118,0,451.15538847118,762.78770830816
0,453.14285714286,0,453.14285714286,760.98210356285
0,455.13032581454,0,455.13032581454,759.16563493344
0,457.11779448622,0,457.11779448622,757.33833796384
0,459.10526315789,0,459.10526315789,755.50040259018
0,461.09273182957,0,461.09273182957,753.65186651171
0,463.08020050125,0,463.08020050125,751.79292016035
0,465.06766917293,0,465.06766917293,749.92360335323
0,467.05513784461,0,467.05513784461,748.04410699919
0,469.04260651629,0,469.04260651629,746.15447299713
0,471.03007518797,0,471.03007518797,744.25489271241
0,473.01754385965,0,473.01754385965,742.34541008731
0,475.00501253133,0,475.00501253133,740.42621692416
0,476.99248120301,0,476.99248120301,738.49735917049
0,478.97994987469,0,478.97994987469,736.55902904325
0,480.96741854637,0,480.96741854637,734.61127445907
0,482.95488721805,0,482.95488721805,732.6542880293
0,484.94235588972,0,484.94235588972,730.68811960112
0,486.9298245614,0,486.9298245614,728.71296215532
0,488.91729323308,0,488.91729323308,726.72886743204
0,490.90476190476,0,490.90476190476,724.73602876344
0,492.89223057644,0,492.89223057644,722.73449974139
0,494.87969924812,0,494.87969924812,720.72447402727
0,496.8671679198,0,496.8671679198,718.70600702515
0,498.85463659148,0,498.85463659148,716.67929270427
0,500.84210526316,0,500.84210526316,714.64438824336
0,502.82957393484,0,502.82957393484,712.60148789368
0,504.81704260652,0,504.81704260652,710.55065056967
0,506.8045112782,0,506.8045112782,708.49207078099
0,508.79197994987,0,508.79197994987,706.42580914106
0,510.77944862155,0,510.77944862155,704.35206039389
0,512.76691729323,0,512.76691729323,702.27088680865
0,514.75438596491,0,514.75438596491,700.18248334147
0,516.74185463659,0,516.74185463659,698.08691388129
0,518.72932330827,0,518.72932330827,695.98437357007
0,520.71679197995,0,520.71679197995,693.87492787369
0,522.70426065163,0,522.70426065163,691.75877209689
0,524.69172932331,0,524.69172932331,689.63597324501
0,526.67919799499,0,526.67919799499,687.50672675964
0,528.66666666667,0,528.66666666667,685.37110114441
0,530.65413533835,0,530.65413533835,683.2292919528
0,532.64160401003,0,532.64160401003,681.08136914671
0,534.6290726817,0,534.6290726817,678.92752836484
0,536.61654135338,0,536.61654135338,676.76784098932
0,538.60401002506,0,538.60401002506,674.60250271853
0,540.59147869674,0,540.59147869674,672.43158631243
0,542.57894736842,0,542.57894736842,670.25528750452
0,544.5664160401,0,544.5664160401,668.07368039197
0,546.55388471178,0,546.55388471178,665.88696071676
0,548.54135338346,0,548.54135338346,663.69520387295
0,550.52882205514,0,550.52882205514,661.49860558407
0,552.51629072682,0,552.51629072682,659.29724250073
0,554.5037593985,0,554.5037593985,657.09131030128
0,556.49122807018,0,556.49122807018,654.88088685201
0,558.47869674185,0,558.47869674185,652.66616775961
0,560.46616541353,0,560.46616541353,650.44723206538
0,562.45363408521,0,562.45363408521,648.2242752765
0,564.44110275689,0,564.44110275689,645.99737756885
0,566.42857142857,0,566.42857142857,643.76673432301
0,568.41604010025,0,568.41604010025,641.53242680778
0,570.40350877193,0,570.40350877193,639.29465024992
0,572.39097744361,0,572.39097744361,637.05348697069
0,574.37844611529,0,574.37844611529,634.80913201504
0,576.36591478697,0,576.36591478697,632.56166871575
0,578.35338345865,0,578.35338345865,630.31129190785
0,580.34085213033,0,580.34085213033,628.05808589432
0,582.32832080201,0,582.32832080201,625.80224527198
0,584.31578947368,0,584.31578947368,623.54385527409
0,586.30325814536,0,586.30325814536,621.28311023077
0,588.29072681704,0,588.29072681704,619.02009626382
0,590.27819548872,0,590.27819548872,616.75500740906
0,592.2656641604,0,592.2656641604,614.48793063571
0,594.25313283208,0,594.25313283208,612.21905965583
0,596.24060150376,0,596.24060150376,609.9484822454
0,598.22807017544,0,598.22807017544,607.6763917648
0,600.21553884712,0,600.21553884712,605.40287675567
0,602.2030075188,0,602.2030075188,603.12813019711
0,604.19047619048,0,604.19047619048,600.8522413554
0,606.17794486216,0,606.17794486216,598.57540279973
0,608.16541353383,0,608.16541353383,596.29770448037
0,610.15288220551,0,610.15288220551,594.01933852748
0,612.14035087719,0,612.14035087719,591.74039553431
0,614.12781954887,0,614.12781954887,589.46106716283
0,616.11528822055,0,616.11528822055,587.18144460845
0,618.10275689223,0,618.10275689223,584.90171903578
0,620.09022556391,0,620.09022556391,582.62198220113
0,622.07769423559,0,622.07769423559,580.34242474272
0,624.06516290727,0,624.06516290727,578.06313893728
0,626.05263157895,0,626.05263157895,575.78431486726
0,628.04010025063,0,628.04010025063,573.50604528874
0,630.02756892231,0,630.02756892231,571.22851969892
0,632.01503759398,0,632.01503759398,568.95183129296
0,634.00250626566,0,634.00250626566,566.67616895323
0,635.98997493734,0,635.98997493734,564.40162627352
0,637.97744360902,0,637.97744360902,562.12839149191
0,639.9649122807,0,639.9649122807,559.85655856013
0,641.95238095238,0,641.95238095238,557.58631504254
0,643.93984962406,0,643.93984962406,555.31775520828
0,645.92731829574,0,645.92731829574,553.05106591874
0,647.91478696742,0,647.91478696742,550.78634172039
0,649.9022556391,0,649.9022556391,548.5237687415
0,651.88972431078,0,651.88972431078,546.26344176573
0,653.87719298246,0,653.87719298246,544.00554615957
0,655.86466165414,0,655.86466165414,541.75017690305
0,657.85213032581,0,657.85213032581,539.49751857149
0,659.83959899749,0,659.83959899749,537.24766630167
0,661.82706766917,0,661.82706766917,535.00080384785
0,663.81453634085,0,663.81453634085,532.75702646392
0,665.80200501253,0,665.80200501253,530.5165170539
0,667.78947368421,0,667.78947368421,528.27937094933
0,669.77694235589,0,669.77694235589,526.04577017359
0,671.76441102757,0,671.76441102757,523.81581009682
0,673.75187969925,0,673.75187969925,521.58967183274
0,675.73934837093,0,675.73934837093,519.36745075034
0,677.72681704261,0,677.72681704261,517.14932702477
0,679.71428571429,0,679.71428571429,514.93539598443
0,681.70175438596,0,681.70175438596,512.72583683654
0,683.68922305764,0,683.68922305764,510.52074483032
0,685.67669172932,0,685.67669172932,508.32029817599
0,687.664160401,0,687.664160401,506.12459200388
0,689.65162907268,0,689.65162907268,503.9338034987
0,691.63909774436,0,691.63909774436,501.74802763384
0,693.62656641604,0,693.62656641604,499.56744053863
0,695.61403508772,0,695.61403508772,497.39213699149
0,697.6015037594,0,697.6015037594,495.22229203739
0,699.58897243108,0,699.58897243108,493.05800022145
0,701.57644110276,0,701.57644110276,490.89943547577
0,703.56390977444,0,703.56390977444,488.74669207397
0,705.55137844612,0,705.55137844612,486.59994280692
0,707.53884711779,0,707.53884711779,484.45928163873
0,709.52631578947,0,709.52631578947,482.32488019022
0,711.51378446115,0,711.51378446115,480.19683207912
0,713.50125313283,0,713.50125313283,478.07530772743
0,715.48872180451,0,715.48872180451,475.96040036885
0,717.47619047619,0,717.47619047619,473.85227919884
0,719.46365914787,0,719.46365914787,471.75103703006
0,721.45112781955,0,721.45112781955,469.65684180309
0,723.43859649123,0,723.43859649123,467.56978587265
0,725.42606516291,0,725.42606516291,465.49003589659
0,727.41353383459,0,727.41353383459,463.41768373538
0,729.40100250627,0,729.40100250627,461.35289473619
0,731.38847117794,0,731.38847117794,459.29576022887
0,733.37593984962,0,733.37593984962,457.24644422238
0,735.3634085213,0,735.3634085213,455.20503748009
0,737.35087719298,0,737.35087719298,453.1717026455
0,739.33834586466,0,739.33834586466,451.14652987946
0,741.32581453634,0,741.32581453634,449.12968043265
0,743.31328320802,0,743.31328320802,447.12124382832
0,745.3007518797,0,745.3007518797,445.12137989753
0,747.28822055138,0,747.28822055138,443.1301774905
0,749.27568922306,0,749.27568922306,441.14779499172
0,751.26315789474,0,751.26315789474,439.17432054387
0,753.25062656642,0,753.25062656642,437.20991105838
0,755.2380952381,0,755.2380952381,435.25465393558
0,757.22556390977,0,757.22556390977,433.30870458761
0,759.21303258145,0,759.21303258145,431.37214963837
0,761.20050125313,0,761.20050125313,429.44514297451
0,763.18796992481,0,763.18796992481,427.52777040975
0,765.17543859649,0,765.17543859649,425.62018427935
0,767.16290726817,0,767.16290726817,423.72246955324
0,769.15037593985,0,769.15037593985,421.8347769899
0,771.13784461153,0,771.13784461153,419.95719068138
0,773.12531328321,0,773.12531328321,418.08985978979
0,775.11278195489,0,775.11278195489,416.23286746282
0,777.10025062657,0,777.10025062657,414.38636143112
0,779.08771929825,0,779.08771929825,412.55042280835
0,781.07518796992,0,781.07518796992,410.72520368781
0,783.0626566416,0,783.0626566416,408.91075134777
0,785.05012531328,0,785.05012531328,407.10739487038
0,787.03759398496,0,787.03759398496,405.31421972522
0,789.02506265664,0,789.02506265664,403.53695818779
0,791.01253132832,0,791.01253132832,401.75418213059
0,793,0,793,400.4124818302
