x,y,z,id,group1,group2,group3,group4,group5,group6
1,3,0,0,167325.55892217,1171795.0222249,1254118678.9167,22541139833.285,924270992116.82,13403268238.309
1,3,3.5886287625418,3.5886287625418,410859.87002367,4039653.1248516,4067433152.2708,73896909054.619,3108020188712.9,50039349003.968
1,3,7.1772575250836,7.1772575250836,724749.06834427,7573674.5533403,6895922666.8205,125618672100.89,5299363665346.5,86223197528.807
1,3,10.765886287625,10.765886287625,1113036.7990445,11815192.012403,9739939463.0673,177704219236.48,7498595723792.2,121990890446.08
1,3,14.354515050167,14.354515050167,1776671.9530921,18770955.878775,12625061019.626,230404653362.34,9722549225403.5,158171549659.11
1,3,17.943143812709,17.943143812709,2731795.509434,28579185.691371,15541182034.304,283578877289.85,11966417330549,194676081259.97
1,3,21.531772575251,21.531772575251,3989077.1469079,41333456.810488,18487780105.694,337217713144.63,14229819111732,231498303270.54
1,3,25.120401337793,25.120401337793,6191479.1427979,63151410.920319,21506580139.628,391939678385.25,16538830330620,269062497560.17
1,3,28.709030100334,28.709030100334,9445148.7962866,94800676.292182,24582867823.194,447473234141.79,18881996636063,307182320491.59
1,3,32.297658862876,32.297658862876,13777081.889887,136461218.30811,27713790959.231,503763395285.41,21256996728298,345820007670.69
1,3,35.886287625418,35.886287625418,21230758.611724,206514356.43091,30967567920.051,561625229943.45,23698058655528,385532355376.67
1,3,39.47491638796,39.47491638796,32426031.254421,309594194.35603,34329333047.145,620687681469.27,26189486363072,426064001717.72
1,3,43.063545150502,43.063545150502,47426359.48464,445906370.13241,37791936528.74,680818257896.72,28725688290291,467323980028.12
1,3,46.652173913043,46.652173913043,72695670.332937,670010796.18064,41478689250.199,743014701108.26,31348283481630,509989243259.73
1,3,50.240802675585,50.240802675585,111240707.34407,1003807582.6545,45393107113.483,806865822109.97,34039738078159,553774493064.13
1,3,53.829431438127,53.829431438127,163183174.90638,1446702038.7532,49520319735.549,872126719454.58,36789728414318,598511781415.89
1,3,57.418060200669,57.418060200669,248863593.60204,2158384835.8203,54120395722.016,939971488712.14,39646423130802,644984378082
1,3,61.006688963211,61.006688963211,381552108.82358,3230244099.8068,59278429046.459,1010017128081.9,42592918518797,692917089107.37
1,3,64.595317725753,64.595317725753,561345154.9028,4656093920.1152,64961872358.804,1081866106867.5,45612517279411,742038294746.01
1,3,68.183946488294,68.183946488294,851864794.26169,6895513440.8681,71790166335.012,1156877667735.5,48758757854993,793217980049.25
1,3,71.772575250836,71.772575250836,1308535153.5944,10301857648.417,80144952229.997,1234787942003.8,52017744730137,846229359794.25
1,3,75.361204013378,75.361204013378,1930611271.7591,14840765239.647,89938852455.327,1314997231441.7,55364562796856,900667206230.27
1,3,78.94983277592,78.94983277592,2915687553.7019,21807748680.421,102732200631.87,1399094780252.9,58855991786112,957452537607.28
1,3,82.538461538462,82.538461538462,4487053704.3787,32494215711.472,119906904511.28,1487085764371.4,62482664836823,1016430457320.8
1,3,86.127090301003,86.127090301003,6638549173.9577,46741052808.704,141176568086.4,1578098224772.4,66209491119617,1077030543649.3
1,3,89.715719063545,89.715719063545,9978686184.004,68106119842.278,170482656172.01,1674078042915.3,70091957247328,1140148502714.4
1,3,93.304347826087,93.304347826087,15384481680.243,101084094802.89,212375213960.15,1775600780269.7,74123207236789,1205664672046.3
1,3,96.892976588629,96.892976588629,22822722958.522,145001388733.37,265823811924.83,1881395087853,78256427569821,1272819283539.7
1,3,100.48160535117,100.48160535117,34148257358.548,209302893259.74,340458782875.66,1994051607944.3,82535543493391,1342309874977.4
1,3,104.07023411371,104.07023411371,52741369739.552,308880702868.98,450134322403.47,2115366668672.4,86942449498223,1413817547161.5
1,3,107.65886287625,107.65886287625,78447657369.411,441034879804.16,591103262965.94,2243365431205,91419578927289,1486412613257.8
1,3,111.2474916388,111.2474916388,116849593901.34,629708715070.49,785426503026.36,2381803216212.6,95976404493014,1560210581940.6
1,3,114.83612040134,114.83612040134,180787346017.4,921478727942.77,1071490773963.2,2534926421233.7,1.0053553702502e+14,1633886572123
1,3,118.42474916388,118.42474916388,269595685135.82,1305923408810.6,1436070140334.1,2699204524542.2,1.0503966982778e+14,1706532512022.8
1,3,122.01337792642,122.01337792642,399806647223.79,1839823772023.6,1924600971567.9,2880090232727.7,1.0941656002078e+14,1776895698115.3
1,3,125.60200668896,125.60200668896,619632031222.85,2657709921251.2,2629143331519.4,3085345385657.2,1.1339388796049e+14,1840394646766.9
1,3,129.19063545151,129.19063545151,926335789339.83,3720484186961.4,3505528929108.2,3307492754455,1.1696057781855e+14,1896929027691
1,3,132.77926421405,132.77926421405,1367847238412.2,5149178781778.2,4631188340179.7,3552738311864.9,1.1987932609676e+14,1942513319573.7
1,3,136.36789297659,136.36789297659,2123488815690.5,7283291407157.7,6171021433840.5,3826440019293.9,1.2136590676977e+14,1964145671825.1
1,3,139.95652173913,139.95652173913,3182354279593.1,9979482154685.2,7990479411786,4111689181257.6,1.2161118698164e+14,1965162491720.6
1,3,143.54515050167,143.54515050167,4679404578092.7,13447859698492,10173509568556,4408258403201.2,1.2011026110509e+14,1937232475284.7
1,3,147.13377926421,147.13377926421,7276414486949.3,18306344800711,12793018154442,4681935974323.7,1.1503011835811e+14,1850374935022.9
1,3,150.72240802676,150.72240802676,10930880212486,24039746521945,15508982843827,4934202924624.9,1.0718300210496e+14,1717765143449.2
1,3,154.3110367893,154.3110367893,16006987753988,30839060290914,18277366382228,5157828069394.8,95777088878958,1526251531463
1,3,157.89966555184,157.89966555184,24930858285479,38483879901202,20157401537321,6398740815414.3,76580528020523,1077315560043.6
1,3,161.48829431438,161.48829431438,32487874782947,45078209428799,21584879471543,7502751871049,59619923153235,701923272585.91
1,3,165.07692307692,165.07692307692,37518626559705,50058796674490,22511595993654,8255642726557.8,47024168400302,470279682021.92
1,3,168.66555183946,168.66555183946,41673288733347,54598514391075,23442227448115,8810571064992.6,36124091072263,280895914445.45
1,3,172.25418060201,172.25418060201,42429752581477,57428176320843,24388044240361,8597637427160.5,31801249868695,255430608179.26
1,3,175.84280936455,175.84280936455,43186216429606,60257838250611,25333861032607,8384703789328.3,27478408665126,229965301913.07
1,3,179.43143812709,179.43143812709,42934714144091,61468907733165,25920675605041,8297570445365.3,25891054521913,214721833119.16
1,3,183.02006688963,183.02006688963,42678360149620,62672186339407,26505762168739,8211042624139.8,24316867276506,199527565760.46
1,3,186.60869565217,186.60869565217,42323370193900,63195434844914,26839485708311,8174938265096.9,23527285889365,192404504247.44
1,3,190.19732441472,190.19732441472,41941437601654,63532931586054,27104548867738,8152607189112.9,22952021371943,187486110917.16
1,3,193.78595317726,193.78595317726,41597089626099,63647562223119,27255252498797,8135343663602.9,22578571778783,184255215955.84
1,3,197.3745819398,197.3745819398,41280442751833,63597933195833,27321669388168,8121815089818.4,22353866436606,182268062912.24
1,3,200.96321070234,200.96321070234,40989669121773,63493499560413,27350461901122,8106097918350.4,22169391049071,180649467652.31
1,3,204.55183946488,204.55183946488,40743726414154,63294105234444,27314062144889,8086588533883.3,22054622651579,179669477481.15
1,3,208.14046822742,208.14046822742,40504720734499,63087198665504,27270415463079,8066111311781.2,21944245439141,178730232601.74
1,3,211.72909698997,211.72909698997,40303195206771,62839704108557,27187614279795,8040404948065.4,21857593413318,178011130949.76
1,3,215.31772575251,215.31772575251,40101669679043,62592209551610,27104813096511,8014698584349.7,21770941387495,177292029297.78
1,3,218.90635451505,218.90635451505,39922414083249,62335386396477,27004896264874,7985572642795.2,21688292590421,176615956604.55
1,3,222.49498327759,222.49498327759,39744419231699,62078035131223,26904010483030,7956253112275.7,21605870423927,175942319864.54
1,3,226.08361204013,226.08361204013,39575181151358,61822486561878,26799112016099,7925807796490.6,21522912655485,175266336956.16
1,3,229.67224080268,229.67224080268,39409073369677,61567582405464,26692779127457,7894960044233.9,21439763424456,174589515358.8
1,3,233.26086956522,233.26086956522,39246345027169,61315552418382,26586246244409,7863933658416.7,21356294822045,173910273060.33
1,3,236.84949832776,236.84949832776,39086650989111,61066103068014,26479533791946,7832746882493.2,21272539464951,173228857281.66
1,3,240.4381270903,240.4381270903,38928269643505,60818452729766,26373272571167,7801633542609.9,21188880133595,172548161080.68
1,3,244.02675585284,244.02675585284,38772714656287,60574675844886,26267982897421,7770678317879.8,21105427555278,171869014202.58
1,3,247.61538461538,247.61538461538,38617513453799,60331469229555,26162903769896,7739773741826.2,21022079906838,171190699479.04
1,3,251.20401337793,251.20401337793,38465252843180,60093002587035,26059574662799,7709290148006.3,20939604415723,170519301467.15
1,3,254.79264214047,254.79264214047,38312992232560,59854535944514,25956245555702,7678806554186.4,20857128924607,169847903455.25
1,3,258.38127090301,258.38127090301,38163438422980,59620534652978,25854771664629,7648825142811.3,20775855903428,169186183096.97
1,3,261.96989966555,261.96989966555,38014193300456,59387042595786,25753509344766,7618901000965.5,20694720013461,168525566390.7
1,3,265.55852842809,265.55852842809,37866965579850,59156824400499,25653658271085,7589379253256.7,20614616578861,167873313603.83
1,3,269.14715719064,269.14715719064,37720653259907,58928091727426,25554447553538,7560040092794,20534981623210,167224855964.23
1,3,272.73578595318,272.73578595318,37575730543991,58701574612105,25456200373848,7530982051179.3,20456092206624,166582456294.87
1,3,276.32441471572,276.32441471572,37432324631442,58477475858702,25359004930793,7502230861017.8,20378016573060,165946669120.5
1,3,279.91304347826,279.91304347826,37289694420382,58254600327538,25262341703916,7473636408218.1,20300362824052,165314314649.14
1,3,283.5016722408,283.5016722408,37149179036389,58035059717783,25167129480027,7445469274973.5,20223859276363,164691318898.01
1,3,287.09030100334,287.09030100334,37008832040700,57815783173217,25072032010560,7417336051665.2,20147447559173,164069070748.98
1,3,290.67892976589,290.67892976589,36871190076723,57600748637695,24978777984752,7389747566030.8,20072511030029,163458832266.62
1,3,294.26755852843,294.26755852843,36733548112747,57385714102173,24885523958944,7362159080396.4,19997574500885,162848593784.26
1,3,297.85618729097,297.85618729097,36598328538652,57174469059791,24793915033824,7335057226915.6,19923958740625,162249110037.28
1,3,301.44481605351,301.44481605351,36463540325011,56963898821038,24702599055512,7308042029124.8,19850578172672,161651541410.38
1,3,305.03344481605,305.03344481605,36330562313860,56756157684977,24612510517701,7281389998453,19778183962508,161062005010.39
1,3,308.6220735786,308.6220735786,36198606583773,56550014236537,24523115156034,7254943060234,19706346781127,160477004673.9
1,3,312.21070234114,312.21070234114,36067857525565,56345756036284,24434537494560,7228738056959.2,19635166797507,159897356194.9
1,3,315.79933110368,315.79933110368,35938712395098,56144003738351,24347046733383,7202854637517.6,19564860371758,159324821491.25
1,3,319.38795986622,319.38795986622,35810179581536,55943208009124,24259970819033,7177093954674.7,19494887352279,158755001868.33
1,3,322.97658862876,322.97658862876,35683823143941,55745812240144,24174369406948,7151769518129.6,19426099368495,158194832536.57
1,3,326.5652173913,326.5652173913,35557493861215,55548458892182,24088786391235,7126450524160.4,19357326168775,157634783598.03
1,3,330.15384615385,330.15384615385,35433904486668,55355385796822,24005059557309,7101680682484.1,19290044671280,157086882254.9
1,3,333.74247491639,333.74247491639,35310315112120,55162312701461,23921332723383,7076910840807.7,19222763173785,156538980911.77
1,3,337.33110367893,337.33110367893,35188922559771,54972671469902,23839094134379,7052581289165.5,19156677644667,156000818855.5
1,3,340.91973244147,340.91973244147,35068079021044,54783887904467,23757227476583,7028361771565.5,19090891003157,155465090770.07
1,3,344.50836120401,344.50836120401,34948844078537,54597617295214,23676450570517,7004464648957.9,19025980079604,154936494027.07
1,3,348.09698996656,348.09698996656,34830725596638,54413090825699,23596430016394,6980791287481.2,18961676955941,154412846856.13
1,3,351.6856187291,351.6856187291,34713636379533,54230172283907,23517106745081,6957324211222.9,18897934159503,153893762665.04
1,3,355.27424749164,355.27424749164,34598222641765,54049871192644,23438918539252,6934192934482,18835103486645,153382106279.22
1,3,358.86287625418,358.86287625418,34483267438297,53870286429424,23361040971378,6911153557228.6,18772522437426,152872482683.07
1,3,362.45150501672,362.45150501672,34370538597131,53694179717366,23284671671563,6888560387718.8,18711153408029,152372729071.14
1,3,366.04013377926,366.04013377926,34257809755965,53518073005307,23208302371748,6865967218209,18649784378632,151872975459.22
1,3,369.62876254181,369.62876254181,34147642536868,53345968095877,23133668467180,6843887449801.7,18589809883048,151384578118.38
1,3,373.21739130435,373.21739130435,34037579205585,53174025481473,23059104942398,6821828502622.8,18529891943453,150896641336.57
1,3,376.80602006689,376.80602006689,33929504166090,53005189005913,22985888405522,6800168049680,18471056419776,150417519119.28
1,3,380.39464882943,380.39464882943,33822087417891,52837380922751,22913117834584,6778639531742,18412579266525,149941315261.92
1,3,383.98327759197,383.98327759197,33716093818021,52671796103102,22841311389675,6757396241796.2,18354876867994,149471420555.49
1,3,387.57190635452,387.57190635452,33611305181756,52508093695538,22770321259376,6736394451167.2,18297830445525,149006867735.82
1,3,391.16053511706,391.16053511706,33507382448998,52345744015642,22699917744212,6715566205338.4,18241255416664,148546153670.98
1,3,394.7491638796,394.7491638796,33405203904777,52186119133680,22630695847302,6695087530619.9,18185629915455,148093172005.98
1,3,398.33779264214,398.33779264214,33303341633624,52026988338418,22561688212848,6674672243518.7,18130176591793,147641592454.57
1,3,401.92642140468,401.92642140468,33203755610440,51871413533072,22494222646069,6654713163249.4,18075962446639,147200104050.78
1,3,405.51505016722,405.51505016722,33104169587256,51715838727726,22426757079291,6634754082980,18021748301485,146758615646.98
1,3,409.10367892977,409.10367892977,33006932935234,51563934146394,22360883118246,6615265864936.1,17968813142777,146327542563.45
1,3,412.69230769231,412.69230769231,32909922308449,51412382665188,22295162280331,6595822946991,17916001031129,145897471503.47
1,3,416.28093645485,416.28093645485,32814709125342,51263639177973,22230659138997,6576740273610,17864167439061,145475368936.68
1,3,419.86956521739,419.86956521739,32720257213620,51116084960556,22166671728741,6557810174622.2,17812748279426,145056641266.12
1,3,423.45819397993,423.45819397993,32627058032828,50970487778598,22103532993831,6539131148582.4,17762011100350,144643467247.77
1,3,427.04682274247,427.04682274247,32535148594554,50826905452173,22041268008143,6520710613371.5,17711976050761,144236010962.75
1,3,430.63545150502,430.63545150502,32443954111924,50684440040144,21979487376315,6502433369882.2,17662330219403,143831724244.19
1,3,434.22408026756,434.22408026756,32354571343189,50544804914651,21918934108206,6484519230881.1,17613670675918,143435469279.26
1,3,437.8127090301,437.8127090301,32265372416479,50405456989987,21858505385758,6466641937592.3,17565111215141,143040029329.58
1,3,441.40133779264,441.40133779264,32178500946191,50269745053410,21799653422474,6449231114305.9,17517818810385,142654907545.75
1,3,444.98996655518,444.98996655518,32091629475904,50134033116832,21740801459189,6431820291019.5,17470526405629,142269785761.91
1,3,448.57859531773,448.57859531773,32006913482937,50001688500485,21683409746393,6414841469705.6,17424407432624,141894219722.45
1,3,452.16722408027,452.16722408027,31922538372165,49869876415612,21626248967779,6397930968192.5,17378474034290,141520164894.97
1,3,455.75585284281,455.75585284281,31839785624613,49740598810632,21570187275382,6381345621443.2,17333423842378,141153302385.88
1,3,459.34448160535,459.34448160535,31757892365731,49612663911606,21514707852195,6364932533798.7,17288841551799,140790250192.59
1,3,462.93311036789,462.93311036789,31677094630515,49486440456682,21459970602829,6348739011595.5,17244855659083,140432054715.93
1,3,466.52173913043,466.52173913043,31597669140229,49362360744123,21406162994961,6332820515458.1,17201616809967,140079942727.01
1,3,470.11036789298,470.11036789298,31518818341782,49239178824203,21352744718062,6317017199379.6,17158690820376,139730378483.71
1,3,473.69899665552,473.69899665552,31441846961990,49118932961690,21300599672893,6301590557435.6,17116787977423,139389146150.38
1,3,477.28762541806,477.28762541806,31364935182340,48998780207409,21248495004437,6286175860578.1,17074917580486,139048178038.5
1,3,480.8762541806,480.8762541806,31290404678648,48882347517910,21198003555206,6271238420082.1,17034343538107,138717766682.62
1,3,484.46488294314,484.46488294314,31215874174955,48765914828411,21147512105975,6256300979586.1,16993769495728,138387355326.74
1,3,488.05351170569,488.05351170569,31143321713856,48652572266891,21098360701679,6241759979305,16954272289879,138065713099.98
1,3,491.64214046823,491.64214046823,31071219269722,48539932728664,21049514165923,6227309171633.2,16915020071023,137746065904.53
1,3,495.23076923077,495.23076923077,31000578064021,48429575959148,21001657560900,6213151226050.8,16876563343119,137432896723.8
1,3,498.81939799331,498.81939799331,30930891280748,48320710202738,20954447538991,6199184566257.3,16838626198049,137123958722.87
1,3,502.40802675585,502.40802675585,30862154297429,48213328238019,20907880968592,6185408265797.5,16801206119323,136819231408.93
1,3,505.99665551839,505.99665551839,30794871191954,48108217543014,20862299342330,6171923352189.2,16764577524425,136520949478.03
1,3,509.58528428094,509.58528428094,30728031551575,48003799635853,20817018145974,6158527318063.7,16728190349733,136224633532.6
1,3,513.17391304348,513.17391304348,30663140553717,47902425927361,20773057077169,6145521831788.5,16692864006398,135936956379.54
1,3,516.76254180602,516.76254180602,30598249555860,47801052218869,20729096008365,6132516345513.3,16657537663064,135649279226.48
1,3,520.35117056856,520.35117056856,30535681480207,47703307415430,20686708627226,6119976420577.7,16623475907607,135371900140.17
1,3,523.9397993311,523.9397993311,30473171430457,47605653260954,20644360556335,6107448125225.2,16589445741179,135094778296.49
1,3,527.52842809365,527.52842809365,30412476647866,47510834945566,20603242257233,6095283646793.5,16556403797844,134825703965.8
1,3,531.11705685619,531.11705685619,30352336796541,47416883552586,20562499902141,6083230388015.2,16523663956538,134559089777.99
