x,y,z,id,group1,group2,group3,group4,group5,group6
1,3,534.70568561873,534.70568561873,30293509294601,47324982331871,20522646611521,6071440150950.2,16491638551819,134298293545.39
1,3,538.29431438127,538.29431438127,30235729301315,47234717545182,20483502966318,6059859856088,16460183405687,134042141166.39
1,3,541.88294314381,541.88294314381,30178763217849,47145724260751,20444910712554,6048442685411.1,16429171348008,133789597041.52
1,3,545.47157190635,545.47157190635,30123333147169,47059130558777,20407359046185,6037333363132.4,16398995488040,133543862423.48
1,3,549.0602006689,549.0602006689,30068222769903,46973036286746,20370023959384,6026288113967.5,16368993667606,133299545081.97
1,3,552.64882943144,552.64882943144,30015133089712,46890098778596,20334057814449,6015647853919.1,16340091904794,133064185968.66
1,3,556.23745819398,556.23745819398,29962043409521,46807161270446,20298091669514,6005007593870.6,16311190141983,132828826855.34
1,3,559.82608695652,559.82608695652,29911114436736,46727599252621,20263589317991,5994800383922.5,16283464657875,132603046670.29
1,3,563.41471571906,563.41471571906,29860356017528,46648303676215,20229202509738,5984627356410.6,16255832022313,132378022589.68
1,3,567.00334448161,567.00334448161,29811263047246,46571609889278,20195943976703,5974788118955.9,16229106048891,132160381837.17
1,3,570.59197324415,570.59197324415,29762827161209,46495942609272,20163130592033,5965080574634.7,16202737788877,131945654094.18
1,3,574.18060200669,574.18060200669,29715565329687,46422109454616,20131112582279,5955608334812.6,16177008678155,131736131210.54
1,3,577.76923076923,577.76923076923,29669443648393,46350057459533,20099866978644,5946364604378.2,16151900259405,131531662880.6
1,3,581.35785953177,581.35785953177,29624008239142,46279077569020,20069086296958,5937258416915.5,16127165443778,131330236956.77
1,3,584.94648829431,584.94648829431,29580192830830,46210628468494,20039403101325,5928476910818,16103312548690,131135992879.85
1,3,588.53511705686,588.53511705686,29536579274354,46142494704095,20009856652335,5919735859984.8,16079569540813,130942643660.35
1,3,592.1237458194,592.1237458194,29495062603254,46077636727143,19981730760331,5911415068158.4,16056968067680,130758590434.58
1,3,595.71237458194,595.71237458194,29453545932153,46012778750191,19953604868328,5903094276332,16034366594548,130574537208.82
1,3,599.30100334448,599.30100334448,29414041403961,45951064174364,19926842123481,5895176759327.2,16012860522607,130399404292.01
1,3,602.88963210702,602.88963210702,29374816331163,45889786168124,19900268698601,5887315250930.8,15991506584876,130225510267.55
1,3,606.47826086957,606.47826086957,29337118214008,45830893594951,19874729725205,5879759775685.3,15970983914183,130058385597.41
1,3,610.06688963211,610.06688963211,29300177995628,45773185022639,19849704197969,5872356198859.8,15950873839803,129894620871.18
1,3,613.65551839465,613.65551839465,29264282554450,45717108617005,19825386465554,5865162016749.6,15931332536879,129735487888.23
1,3,617.24414715719,617.24414715719,29229620838415,45662959555367,19801904532642,5858215098385.2,15912462867719,129581824299.22
1,3,620.83277591973,620.83277591973,29195524483518,45609693709132,19778805609204,5851381489920.9,15893900978233,129430667088.51
1,3,624.42140468227,624.42140468227,29163135310007,45559094846521,19756863232617,5844890035416.2,15876268469442,129287078212.55
1,3,628.01003344482,628.01003344482,29130834596961,45508634178226,19734980784489,5838416310206.4,15858684118110,129143881502.87
1,3,631.59866220736,631.59866220736,29100712394512,45461576813126,19714574190936,5832379203285.8,15842285737636,129010342648.72
1,3,635.1872909699,635.1872909699,29070590192064,45414519448026,19694167597384,5826342096365.3,15825887357162,128876803794.57
1,3,638.77591973244,638.77591973244,29042343610501,45370392207925,19675031663027,5820680902530.2,15810510056147,128751580016.48
1,3,642.36454849498,642.36454849498,29014483198578,45326868248223,19656157343375,5815097105050.8,15795342984123,128628068220.79
1,3,645.95317725753,645.95317725753,28988021012387,45285528618157,19638230266012,5809793540671.2,15780937099385,128510755090.77
1,3,649.54180602007,649.54180602007,28962417601366,45245530579807,19620884974650,5804662092440.5,15766998727671,128397249114.36
1,3,653.13043478261,653.13043478261,28937737189452,45206974463794,19604164977984,5799715632010.7,15753562831786,128287835008.28
1,3,656.71906354515,656.71906354515,28914386378263,45170495468948,19588345732221,5795035650618.9,15740850763499,128184315332.33
1,3,660.30769230769,660.30769230769,28891485262671,45134718995382,19572831137314,5790445797439.9,15728383507295,128082789263.3
1,3,663.89632107023,663.89632107023,28870383034250,45101752770622,19558535216820,5786216478112.4,15716895556463,127989238086.52
1,3,667.48494983278,667.48494983278,28849280805828,45068786545862,19544239296325,5781987158784.9,15705407605631,127895686909.74
1,3,671.07357859532,671.07357859532,28830401603011,45039293168063,19531449388390,5778203379722,15695129860123,127811990939.87
1,3,674.66220735786,674.66220735786,28811544326658,45009834044147,19518674334774,5774423995175.9,15684864051287,127728392175.3
1,3,678.2508361204,678.2508361204,28794436650600,44983108172584,19507084565705,5770995266379.2,15675550716266,127652549802.39
1,3,681.83946488294,681.83946488294,28777821085533,44957151084343,19495828182242,5767665166708.8,15666505284054,127578889073.83
1,3,685.42809364548,685.42809364548,28762483274491,44933190122216,19485437425886,5764591155010.3,15658155454530,127510892928.16
1,3,689.01672240803,689.01672240803,28748106564496,44910730606267,19475697776944,5761709767567.4,15650328843448,127447157568.56
1,3,692.60535117057,692.60535117057,28734537098479,44889532179428,19466505003788,5758990168400.8,15642941692150,127387000913.34
1,3,696.19397993311,696.19397993311,28722396769649,44870566372950,19458280414405,5756556997684.6,15636332556342,127333179962.86
1,3,699.78260869565,699.78260869565,28710594270986,44852128329988,19450284691555,5754191535072.8,15629907333674,127280856693.81
1,3,703.37123745819,703.37123745819,28700688235605,44836652971325,19443573747328,5752206162655.4,15624514536613,127236940897.28
1,3,706.95986622074,706.95986622074,28690782200224,44821177612661,19436862803101,5750220790238.1,15619121739553,127193025100.74
1,3,710.54849498328,710.54849498328,28682978026141,44808985812017,19431575785402,5748656673660.1,15614873184873,127158427347.32
1,3,714.13712374582,714.13712374582,28675304582475,44796998240315,19426377332305,5747118758122,15610695799152,127124409152.44
1,3,717.72575250836,717.72575250836,28669263730668,44787561128154,19422284895003,5745908047393,15607407188308,127097628622.21
1,3,721.3143812709,721.3143812709,28663821558261,44779059281948,19418598039088,5744817324263.7,15604444495546,127073502178.91
1,3,724.90301003344,724.90301003344,28659543462211,44772375974340,19415699798919,5743959905997.5,15602115520536,127054536363.65
1,3,728.49163879599,728.49163879599,28656331623770,44767358391327,19413523906159,5743316187703.6,15600367011206,127040297522.61
1,3,732.08026755853,732.08026755853,28653815859740,44763428226549,19411819576162,5742811977003,15598997441424,127029144544.41
1,3,735.66889632107,735.66889632107,28652833803491,44761894043840,19411154272265,5742615152808.7,15598462814754,127024790856.33
1,3,739.25752508361,739.25752508361,28652080090566,44760716582370,19410643661767,5742464093261.5,15598052496982,127021449467.49
1,3,742.84615384615,742.84615384615,28653327649258,44762665536328,19411488832151,5742714129258.6,15598731660912,127026980182.73
1,3,746.4347826087,746.4347826087,28654575207950,44764614490287,19412334002534,5742964165255.6,15599410824841,127032510897.98
1,3,750.02341137124,750.02341137124,28657813237747,44769672986307,19414527636356,5743613132027,15601173590619,127046865835.4
1,3,753.61204013378,753.61204013378,28661290626151,44775105411724,19416883425928,5744310071117.4,15603066661945,127062281905.29
1,3,757.20066889632,757.20066889632,28666291169530,44782917331010,19420271090847,5745312281365.6,15605788931390,127084450482.08
1,3,760.78929765886,760.78929765886,28671998984803,44791834160278,19424137903616,5746456243250.1,15608896236194,127109754562.74
1,3,764.3779264214,764.3779264214,28678762570541,44802400326425,19428719956587,5747811802848.7,15612578298153,127139739132.03
1,3,767.96655518395,767.96655518395,28686701794792,44814803088705,19434098455331,5749402984137.6,15616900372944,127174935594.29
1,3,771.55518394649,771.55518394649,28695229094645,44828124545922,19439875349201,5751112027595.6,15621542595066,127212739151.66
1,3,775.14381270903,775.14381270903,28705401095942,44844015364775,19446766455322,5753150702276.1,15627080189781,127257834106.71
1,3,778.73244147157,778.73244147157,28715692924445,44860093377323,19453738738891,5755213392866.7,15632683019209,127303460296.07
1,3,782.32107023411,782.32107023411,28728099451157,44879474964949,19462143633713,5757699913768.8,15639437104127,127358461653.77
1,3,785.90969899666,785.90969899666,28740505977870,44898856552575,19470548528536,5760186434670.8,15646191189044,127413463011.46
1,3,789.4983277592,789.4983277592,28754799933420,44921186665869,19480232083111,5763051246152,15653972846928,127476832349.7
1,3,793.08695652174,793.08695652174,28769443100930,44944062315189,19490152215229,5765986048931.3,15661944626295,127541749931.14
1,3,796.67558528428,796.67558528428,28785506097862,44969156038898,19501034279121,5769205446645.3,15670689483865,127612963040.12
1,3,800.26421404682,800.26421404682,28802388355569,44995529621523,19512471390653,5772589059484.8,15679880418011,127687808753.62
1,3,803.85284280936,803.85284280936,28820221918081,45023389463428,19524553132492,5776163398280,15689589440857,127766873494.63
1,3,807.44147157191,807.44147157191,28839345956597,45053265464534,19537509336373,5779996463056.4,15700001267926,127851661484.12
1,3,811.03010033445,811.03010033445,28858951651900,45083894197429,19550792105044,5783926148469.7,15710675518104,127938586471.44
1,3,814.61872909699,814.61872909699,28880320186779,45117277890745,19565270084395,5788209460546.6,15722310223643,128033332763.14
1,3,818.20735785953,818.20735785953,28901699589319,45150678582653,19579755442379,5792494955295.5,15733950853642,128128127296.81
1,3,821.79598662207,821.79598662207,28925314945003,45187576628360,19595758907982,5797229521147.9,15746810404242,128232847314.11
1,3,825.38461538462,825.38461538462,28948930300687,45224474674067,19611762373584,5801964087000.3,15759669954843,128337567331.41
1,3,828.97324414716,828.97324414716,28974333045581,45264174654740,19628983219679,5807058427250.1,15773504079629,128450221677.77
1,3,832.5618729097,832.5618729097,29000196465572,45304596795790,19646517828929,5812245494425.2,15787589387569,128564920988.8
1,3,836.15050167224,836.15050167224,29027375420279,45347091658865,19664953985683,5817698173886,15802390222764,128685442697.44
1,3,839.73913043478,839.73913043478,29055486382267,45391054968186,19684028855219,5823339029744.4,15817697982329,128810089357.6
1,3,843.32775919732,843.32775919732,29084440938958,45436360931352,19703687482177,5829150399232,15833458882463,128938418769.17
1,3,846.91638795987,846.91638795987,29114798109486,45483899275602,19724316701098,5835245275449,15849973202725,129072871355.83
1,3,850.50501672241,850.50501672241,29145528742061,45532041819370,19745206471967,5841414660139.8,15866679602789,129208880676.14
1,3,854.09364548495,854.09364548495,29178138314242,45583224175103,19767407115998,5847958907343.7,15884352383100,129352722140.35
1,3,857.68227424749,857.68227424749,29210747886423,45634406530836,19789607760028,5854503154547.6,15902025163411,129496563604.57
1,3,861.27090301003,861.27090301003,29245554955556,45689199185470,19813312707731,5861457342438.3,15920690046255,129648398114.8
1,3,864.85953177258,864.85953177258,29280463048198,45744157813058,19837086811404,5868430376155.6,15939400538118,129800600081.99
1,3,868.44816053512,868.44816053512,29317224546509,45802096531959,19861972508805,5875675201168.9,15958689488443,129957403388.41
1,3,872.03678929766,872.03678929766,29354616129145,45861048363562,19887236103930,5883012424429.6,15978175091672,130115770967.43
1,3,875.6254180602,875.6254180602,29393654035444,45922268517846,19913090014458,5890452706275.8,15997817932875,130275345119.26
1,3,879.21404682274,879.21404682274,29434114065692,45985448090001,19939453850035,5897982011979.2,16017596599064,130435961530.34
1,3,882.80267558528,882.80267558528,29476098049208,46049951067486,19965757971997,5905441647521.6,16037260055371,130595719602.66
1,3,886.39130434783,886.39130434783,29521221690261,46117180532461,19991939071620,5912757748186.5,16056686155598,130753709320.38
1,3,889.97993311037,889.97993311037,29567341939124,46184631798893,20017678819386,5919950460251.9,16076061166435,130911509966.69
1,3,893.56856187291,893.56856187291,29620982306683,46253756715958,20040088251742,5926212117087.7,16095050671281,131067883934.05
1,3,897.15719063545,897.15719063545,29674622674242,46322881633023,20062497684098,5932473773923.4,16114040176126,131224257901.41
1,3,900.74581939799,900.74581939799,29743433700885,46385804748581,20073382711173,5936444371764.1,16135820615292,131410424902.23
1,3,904.33444816054,904.33444816054,29813795469995,46448093916931,20083089715290,5940180777902.1,16157886343341,131599637342.4
1,3,907.92307692308,907.92307692308,29906081544242,46486735452833,20069998144716,5940890281912,16193884706806,131918083758.26
1,3,911.51170568562,911.51170568562,30007875903890,46515121318736,20047019129428,5940287057918,16235925472670,132292577265.1
1,3,915.10033444816,915.10033444816,30134008642044,46491917234134,19988706639214,5937659084336.6,16315911885207,133014337085.76
1,3,918.6889632107,918.6889632107,30285702839535,46414530640129,19893285054717,5932904611069.4,16435750833700,134100814455.65
1,3,922.27759197324,922.27759197324,30450141574398,46261133100527,19758995207494,5929935114894.1,16624435307593,135764223086.16
1,3,925.86622073579,925.86622073579,30647681583205,45910313005696,19523753166025,5931601723897.5,16991931654348,138926090165.88
1,3,929.45484949833,929.45484949833,30839126229513,45517785235249,19273183336352,5936426610419.5,17407496739162,142579206395.99
1,3,933.04347826087,933.04347826087,30947329754772,44555677940094,18813290062224,5984382411849.2,18479510992461,152941050778.92
1,3,936.63210702341,936.63210702341,31055533280030,43593570644938,18353396788096,6032338213278.9,19551525245759,163302895161.85
1,3,940.22073578595,940.22073578595,30549287370693,41646197922056,17677983600481,6163277180940.2,22281030318326,180159405581.14
1,3,943.80936454849,943.80936454849,29941742754170,39536393421319,16967039598808,6307896830825.6,25283790874114,198086632703.95
1,3,947.39799331104,947.39799331104,27383036364595,36442005951788,16270440298438,6056978811244.8,32016914345913,307265973926.23
1,3,950.98662207358,950.98662207358,23767753183724,32814455354373,15581608820645,5591872543712.2,40770072719276,465859396156.88
1,3,954.57525083612,954.57525083612,18609444249543,28324544975107,14690997548774,4848046696006.9,52199997889257,716988551651.51
1,3,958.16387959866,958.16387959866,12324424334320,22840959311695,13310885189762,4017821522484.1,65405586358414,1023576679857.4
1,3,961.7525083612,961.7525083612,8147612562901.5,17764129730565,11414859164522,3764589874165.6,74408282034834,1184132787773.2
1,3,965.34113712375,965.34113712375,5377563132386.1,13458358491586,9406343171864.9,3565061054333.9,80219190609290,1282937920602.6
1,3,968.92976588629,968.92976588629,3556964335968.8,10011570180540,7525797629331.8,3344872730576.6,83435671112275,1338164576462.9
1,3,972.51839464883,972.51839464883,2388945413250.8,7400097568379,5913967981795.3,3113504321755.4,84503755143370,1358050720595.6
1,3,976.10702341137,976.10702341137,1599546742070,5407431980126,4573327412274.6,2886907250262,84124560066956,1354090901251.3
1,3,979.69565217391,979.69565217391,1068042301606.9,3911725629391.9,3490020087086.5,2672702393088,82656695072025,1332114193674.9
1,3,983.28428093645,983.28428093645,711373365308.11,2804667931561.6,2634822661025.9,2474415395909.6,80392286995016,1296886464952.7
1,3,986.872909699,986.872909699,472742790602.12,1995098713318,1972555736800.1,2292864144725.8,77563771731105,1252217834694.6
1,3,990.46153846154,990.46153846154,313514437935.88,1409245930163.4,1467853061747.3,2127277049566,74352047937216,1201087959388.6
1,3,994.05016722408,994.05016722408,207525530073.77,989156123161.49,1088352877407.1,1976088511421.2,70894959575356,1145777655430
1,3,997.63879598662,997.63879598662,137130358037.62,690351868344.33,806158279377.89,1837448251854.5,67295380702229,1087996406046.1
1,3,1001.2274247492,1001.2274247492,90469600566.375,479334771835.31,598212371994.76,1709517558161.1,63628459130725,1028998180275.9
1,3,1004.8160535117,1004.8160535117,60165788150.844,333708689787.11,448322932282.32,1591046609451.4,59949442207561,969703988790.35
1,3,1008.4046822742,1008.4046822742,40373087721.19,233327094402.79,340449668409,1480443347150.7,56300570046547,910824663134
1,3,1011.9933110368,1011.9933110368,27010854454.98,162383191783.41,260938374310.67,1375958700740.6,52703213217113,852729589191.49
1,3,1015.5819397993,1015.5819397993,18022683646.557,112519636785.05,202364454757.66,1276676448206.9,49170555192557,795645004445
1,3,1019.1705685619,1019.1705685619,11996296154.681,77652174076.837,159123046543.7,1181843038100.8,45710268138205,739704856703.28
1,3,1022.7591973244,1022.7591973244,7967418722.8403,53387007331.653,127027658334,1090838954995.4,42325953433803,684974775066.55
1,3,1026.347826087,1026.347826087,5280970957.0876,36574939630.163,102981965504.94,1003152836589.4,39018245033588,631470473765.77
1,3,1029.9364548495,1029.9364548495,3493870170.3543,24974500571.931,84716563562.252,918359035595.67,35785643754898,579171699463.94
1,3,1033.525083612,1033.525083612,2307577129.9769,17000499600.222,70581677096.513,836098821096.01,32625140034463,528032664774.88
1,3,1037.1137123746,1037.1137123746,1521627358.0117,11538445994.544,59386671281.111,756065062182.41,29532672872962,477989753369.82
1,3,1040.7023411371,1040.7023411371,1017109732.8344,7912553166.2436,50406844711.783,678146238843.96,26508762273291,429052679764.24
1,3,1044.2909698997,1044.2909698997,681646907.6933,5431777193.8262,42855034063.627,601954494309.97,23543433321710,381061380043.84
1,3,1047.8795986622,1047.8795986622,455268658.30283,3712594199.8636,36282971418.227,527213049764.67,20628796696637,333888944511.6
1,3,1051.4682274247,1051.4682274247,302921901.0476,2524618628.5153,30416712077.661,453728429102.47,17759066974431,287442201866.22
1,3,1055.0568561873,1055.0568561873,200539475.85648,1704607455.6428,25057077843.329,381318226091.46,14928374620789,241626425959.04
1,3,1058.6454849498,1058.6454849498,131661431.98778,1137256436.7605,20059284983.982,309809515287.37,12130803571219,196345545833.8
1,3,1062.2341137124,1062.2341137124,85043913.550806,741082398.35224,15317764633.471,239040849184.09,9360414945604.8,151498967817.77
1,3,1065.8227424749,1065.8227424749,52978734.608682,458086157.14725,10754885341.98,168876231569.45,6611268145629.1,106954356571.78
1,3,1069.4113712375,1069.4113712375,30114662.260884,246165340.59388,6312332548.8093,99257132780.085,3877516821526.5,62370497703.433
1,3,1073,1073,12625888.213406,73473995.310429,1943805740.82,30345075686.98,1153766944844.1,16574342416.509
