x,y,z,id,group1,group2,group3,group4,group5,group6,group7,group8,group9,group10,group11,group12,group13,group14,group15,group16,group17,group18
1,3,0,0,1435.5958923587,104246.65947783,203936.24811577,42056.540543641,65360.328750253,55446.750550041,142908.18878298,155068.17670967,7852429.2893205,794316959.58099,7878909180.5787,62327625036.8,145242963379.77,136724795316.39,125312231168.49,115498609607.51,25650192113.368,8751359647.4777
1,3,3.5886287625418,3.5886287625418,2562.7478828055,264121.24810606,701297.47623691,147156.78075413,229672.03638812,195020.27552962,503082.90674506,544222.66318598,25516348.249029,2583451524.8091,25763182391.483,204984624596.09,481981056252.51,461164975897.99,435086462071.8,411035504720.27,88613110371.933,31342460929.902
1,3,7.1772575250836,7.1772575250836,4210.94968239,472444.43200628,1327025.7883835,279339.31137437,436659.34470268,370979.9338847,957435.84361678,1031657.0666651,43421653.990572,4385793496.3753,43793436197.813,348814728870.56,821287956195.08,787557656828.29,745701767283.73,706708609843.04,151862290151.17,53945418196.705
1,3,10.765886287625,10.765886287625,6408.8118119236,732100.25455131,2089606.3522575,440387.08492838,689093.64774663,585675.23360343,1512002.5530894,1623654.7286726,61579599.736485,6201633171.9418,61971418430.161,493828798868.97,1163193843469,1115952225986.5,1057250757175.2,1002632344347.7,215409680145.52,76568553055.842
1,3,14.354515050167,14.354515050167,10598.889501843,1184866.924527,3393517.442701,715388.73614583,1119752.3745177,951855.76503371,2457052.0459561,2622611.4903387,80590100.907826,8052675651.6466,80487120377.764,641444797049.35,1511022290984.8,1449778571433.1,1373648352507.9,1302837802417,279919004448.8,99506782764.253
1,3,17.943143812709,17.943143812709,16997.771414995,1845603.3116005,5285101.214729,1114144.0531107,1743829.5396692,1482288.2657954,3824979.7631006,4060951.970848,100407603.77648,9929492665.7353,99248350135.491,790997355728.22,1863379924801.3,1787917833287,1694097726522.9,1606846088947.1,345244125176.68,122732641593.86
1,3,21.531772575251,21.531772575251,25713.990489525,2722610.7053032,7787606.4265723,1641544.9671968,2568956.8565748,2183440.008532,5632355.7208311,5955822.9440463,121048195.76024,11831532325.434,118249845165.98,942446637138.94,2220176956684.9,2130288057665.2,2018525726376,1914593015172.6,411371296158.79,146241568516.63
1,3,25.120401337793,25.120401337793,42064.943638569,4285704.5504378,12225262.365216,2576389.1983318,4030650.1328291,3424934.287064,8829507.358874,9293518.6115392,144075584.91634,13791596345.316,137803989587.86,1098283374889,2587293082016.6,2482545232781.4,2352307628524,2231195475845.4,479398595397.68,170425310403.19
1,3,28.709030100334,28.709030100334,67521.409951567,6625250.3424667,18842843.701467,3970038.0749299,6208750.1185812,5274296.4010605,13588007.463161,14250641.0595,169575070.37731,15795803145.502,157772300579.62,1257410303059,2962155135712.5,2842231804877.3,2693126658547.2,2554469985212,548858817244.51,195118385490.97
1,3,32.297658862876,32.297658862876,102498.23854986,9764764.2154549,27702977.884027,5835613.4857913,9123608.4177607,7748705.779523,19951412.516348,20871732.112814,197575809.58923,17841431790.423,178127025833.64,1419606277816.2,3344242515472.3,3208848627871.9,3040510256377.2,2883968797684.6,619655869216.27,220286647999.72
1,3,35.886287625418,35.886287625418,166515.38433746,15249507.905377,43109917.199733,9078427.8056406,14187452.059537,12045537.501718,30989526.94962,32334401.179038,232537954.69483,19975526670.698,199287197985.06,1588193347510.4,3741376406645.4,3589899112726,3401567982005.3,3226435638492.4,693238747359.24,246445248530.7
1,3,39.47491638796,39.47491638796,267926.85385061,23591926.824808,66443020.966913,13987754.979397,21849575.033466,18544466.105418,47667396.488029,49629991.013783,275537070.42582,22180991327.44,221066338603.05,1761680187374.1,4150042590214.8,3982011373320.7,3773105187733.3,3578840903985.1,768956686709.94,273362858531.92
1,3,43.063545150502,43.063545150502,408318.17578674,34856146.515259,97860483.636621,20596507.648651,32160485.694417,27287782.141307,70089841.410782,72863649.422549,326638058.22493,24451252015.889,243397137045.4,1939529796197.2,4568975885166.9,4383971426078.5,4153971581076.2,3940093545735.1,846575271860.28,300956144407.8
1,3,46.652173913043,46.652173913043,658990.41899529,54089308.95779,151222767.85013,31816458.383877,49654285.277215,42114596.419467,108064574.37401,112156034.28895,399222591.38392,26854788616.649,266800974851.85,2125840088765.4,5007812335314.5,4805019194207.7,4552919189632.7,4318492699447.2,927877209745.75,329858858391.84
1,3,50.240802675585,50.240802675585,1062875.1351919,83783611.705134,233163065.42328,49037314.727749,76486187.018025,64844068.464165,166201402.87282,172227860.21666,499046511.70308,29378537226.974,291072371372.75,2318947095609.1,5462623987564.5,5241383039789.4,4966372826685.8,4710646241306.6,1012133463644.4,359811830568.51
1,3,53.829431438127,53.829431438127,1626039.813082,124097799.57795,344009678.18197,72326114.97134,112756088.49141,95557875.455209,244689574.82498,253256152.1162,626186346.52286,32010130831.869,316085552694.4,2517847700792.5,5931047546607.9,5690795289040.4,5392183756911.5,5114516050013.3,1098906116723.1,390659382283.64
1,3,57.418060200669,57.418060200669,2607634.666979,191388902.44207,527895732.25053,110940136.6582,172846240.51747,146412451.4179,374443719.44259,387007818.88011,821470746.82866,34863260240.388,342469867411.28,2727379429860.1,6424424276348,6164119401964,5840635671727.8,5539849169572.3,1190287974302.2,423145508204.3
1,3,61.006688963211,61.006688963211,4215757.383672,296793504.91862,813941073.65112,170970539.65647,266180354.29754,225347365.24328,575481898.95552,593889394.00203,1110312508.5126,37951386465.659,370040810569.16,2945960133215.2,6938992933539.3,6657734891997.3,6308291964695,5983381544320.8,1285576826649,457020577593.48
1,3,64.595317725753,64.595317725753,6473600.6220569,440625216.22789,1202438914.3701,252468709.09664,392814593.13627,332394685.03686,847782110.62779,873780103.97315,1492208782.3774,41253205846.828,398591480822.53,3171943292795,7470875613755.9,7167921209084.2,6791627481394.9,6441769685945.1,1384054323628.3,492029218099.58
1,3,68.183946488294,68.183946488294,10317369.450975,675416203.96424,1831991371.4138,384450181.84877,597693780.54227,505456253.8316,1287144468.9232,1324565208.9084,2090984075.1707,44999014666.579,428884671245.85,3410868943581.9,8032958395006,7706986880551.1,7302275628084,6926026712511.2,1488082436456.1,529011124192.93
1,3,71.772575250836,71.772575250836,16718539.663691,1048378455.9691,2823025673.9938,592048141.48667,919566893.8963,777090000.34696,1975056278.6158,2028737960.641,3009087860.7898,49305610360.373,460823790616.25,3661527151877.8,8622257527134.6,8272024171852,7837457830855.6,7433500276674,1597087891304,567762512512.47
1,3,75.361204013378,75.361204013378,25765736.903373,1559718350.1519,4173278724.6158,874736147.98196,1357494583.9806,1146422751.045,2908760458.621,2982956287.3136,4241197796.264,54133668316.505,494090971398.57,3921412848839,9232881094043.9,8857383171552.6,8391822534015.6,7959115859396.8,1709980692803.1,607895890702.22
1,3,78.94983277592,78.94983277592,40817330.732333,2376371317.0944,6310607820.6775,1321847463.0817,2049298026.749,1729315651.3501,4378641699.5037,4481574765.768,6154753408.2202,60033527569.344,529660336899.32,4196712161836.5,9878923231232.2,9476426459685.4,8977947158268,8514742674081.7,1829298866543.5,650313574712.67
1,3,82.538461538462,82.538461538462,66290658.137273,3691271259.0435,9710808791.8695,2032362942.8844,3146827860.1077,2652861841.8826,6699400493.4837,6839901176.3011,9136721236.0943,67488182293.125,567670448435.49,4486909233679.5,10558682320174,10127359793850,9594048067057.4,9098629339517.9,1954654244173.4,694877625536.8
1,3,86.127090301003,86.127090301003,102524138.98661,5501857014.1891,14353131882.179,3001675544.8169,4642326331.5339,3910111628.7001,9850693992.9933,10034502498.516,13153109201.864,76401740497.846,607643280812.27,4788372030991.5,11263660110588,10802049857491,10232430194846,9703485753382.6,2084482322975,741031859606.7
1,3,89.715719063545,89.715719063545,161463782.63967,8332002781.4636,21529458727.959,4498536400.4861,6948088335.1191,5846133662.4079,14686905418.569,14921370420.789,19255432472.629,88187366888.356,650971615574.77,5107801037000.2,12008320059702,11513935582980,10905600338233,10341012690120,2221264849355.3,789658680480.32
1,3,93.304347826087,93.304347826087,262808387.08713,12948418273.222,33044862206.708,6896730310.8741,10633434043.842,8934694645.2729,22362368171.845,22638888176.564,28813045424.465,104537804469.25,698403467906.43,5445635556077,12792063745929,12261908872723,11612236334723,11009764468523,2364653589942.7,840634477583.78
1,3,96.892976588629,96.892976588629,407849415.21956,19330050669.992,48775771987.178,10169105446.821,15653263942.309,13135762261.996,32762295849.225,33056986651.681,41642799502.245,125122557446.76,749180907513.99,5796765978148.8,13603152767522,13034812264997,12341823693695,11699811008007,2512523926888.8,893203922115.69
1,3,100.48160535117,100.48160535117,638647677.3032,29096350671.422,72509822970.284,15099452604.168,23200103161.514,19440847828.854,48296613840.835,48546736766.653,60589779492.15,153521558881.82,805591805131.11,6168001940780.7,14454254124265,13843697870651,13104273261124,12420157875023,2666733278702.3,948027706106.85
1,3,104.07023411371,104.07023411371,1041743249.8665,45225381597.18,110814425144.82,23038320792.961,35308450997.518,29527887367.514,72950307265.871,72938967948.653,90115219620.786,195027241403.52,869903362622.69,6560436381624.5,15343033717481,14684758772300,13895195326183,13166101145051,2826166971342,1004710129827.7
1,3,107.65886287625,107.65886287625,1622061172.3499,67598969293.869,163050247170.16,33845674019.276,51746650083.605,43191808663.615,106140589635.14,105580883548.46,129321326898.89,248286408100.79,940682030997.03,6966997886559.6,16254199346606,15543794143225,14701386026754,13925301191781,2988211253525.2,1062321856488.4
1,3,111.2474916388,111.2474916388,2525830473.9681,101132037793.22,239876228420.69,49709386708.358,75800685283.555,63136000194.118,154243339809.05,152561111807.97,185245553877.02,321629048594.61,1021950129796.4,7393264466815.3,17193261966261,16423663504456,15524345390874,14698347364318,3152832524923.3,1120851814238
1,3,114.83612040134,114.83612040134,4128747820.7865,157164053331.38,364010905178.51,75249594598.325,114304970035.47,94912117844.281,229879768246.09,225494379389.08,270708102791.41,429269242398.1,1119137566524.4,7838009929012.4,18144903954989,17305838469481,16344662616020,15465583510790,3315574146734,1178717081573.4
1,3,118.42474916388,118.42474916388,6449581545.6709,235117752660.6,532355125874.52,109787609544.56,166136927194.87,137526606076.91,330259979088.89,321324880921.8,381675314049.16,565726060160.14,1228784753010.8,8291667927343.6,19092053734842,18175761805877,17149486824023,16215490505831,3474093358158.9,1235084149480.3
1,3,122.01337792642,122.01337792642,9988598418.1679,349570487739.68,773132386597.15,159038559424.23,239690672226.53,197756791551.28,470539798348.48,453789585166.25,533066068244.68,747295076875.79,1357276011164,8754499928964.2,20021288330482,19016253109776,17920466261320,16929274752651,3624092601210.2,1288426789532.8
1,3,125.60200668896,125.60200668896,16361146197.303,542910994145.44,1159472457753.7,237579965485.2,355809925475.4,292041008570.63,685151727770.74,652151998216.83,754328403210.82,1003175186138.1,1513596881909.8,9210442024213.3,20871637786624,19762075006324,18592678952759,17543357001345,3751548134245.2,1333761671411.9
1,3,129.19063545151,129.19063545151,25638692796.432,812517126271.74,1676837785273.8,342223414989.01,509214680040.86,415711430672.69,961513892373.94,903411290151.92,1029622967190.9,1314083292096.4,1688622481161.9,9648601272402.6,21635294204610,20411393848138,19167181192957,18060641028438,3857442439020.9,1371435261543.6
1,3,132.77926421405,132.77926421405,39496920172.09,1200364569695.7,2392845996702.9,486308238652.72,718634313538.67,583302424975.96,1328924773855.8,1231668923727.9,1382421248871.2,1702510645552.9,1888845746357.5,10054033436742,22259706854297,20908786334020,19589161939837,18427660056305,3930016577054.9,1397268107138.5
1,3,136.36789297659,136.36789297659,64825856547.16,1862069265997.2,3514956134440,709414476288.26,1036341848621.5,833147642370.12,1854820388067.2,1685580946353.8,1852981059509,2198921506566.5,2116148973476.7,10359768623699,22568563999056,21080358053715,19691843560374,18484963592335,3934757611202.6,1398979182125.6
1,3,139.95652173913,139.95652173913,101897426018.97,2786242325830.7,4976010134090.4,996762493126.72,1438043444496.8,1144250496980.7,2489795380304.1,2220237138347.5,2393163676178.2,2752587141315.2,2351367946031,10567147979416,22605919912331,20980157583588,19531756035698,18289485257742,3884459153929.6,1381087245206.7
1,3,143.54515050167,143.54515050167,156164040931.25,4089070892546.3,6908980903548.7,1372887984414.9,1954201491776,1537760531448.1,3267599483919.7,2857906707045.8,3019107600002.6,3373153646062.7,2591882381372.9,10631679877973,22262090782956,20501629532456,19007263943072,17744283071456,3758142769964.8,1336108244942.8
1,3,147.13377926421,147.13377926421,256816774745.99,6331192244909.2,9743987421471.8,1907592056577.2,2651681204081.5,2049755480011.4,4219188271546.7,3598484432926.4,3702862621362.4,4010929734609.8,2797068594668.5,10382006959760,21168308362033,19297699319444,17791204961822,16538393913786,3488299955754.2,1239573783616.6
1,3,150.72240802676,150.72240802676,404889374627.29,9464622228812.9,13172126852870,2531514400395.9,3430744750950.1,2608276925705.1,5219479076946.3,4344488622987.8,4353281814242.8,4598483023280.6,2958860480786.8,9900789842165.4,19530185272255,17570283428276,16076933856630,14853114682138,3113162293168.5,1104134173718.3
1,3,154.3110367893,154.3110367893,617388810012.29,13793531624188,17332157075001,3260264688475.5,4297320299346.3,3213240057787,6256946839872.7,5075433969259.1,4937628044828.4,5102554867332.2,3060058393719.8,9125144070175.1,17202479062246,15180665000924,13732703666443,12560583304031,2604280507223.2,918938577693.69
1,3,157.89966555184,157.89966555184,1017279896017.2,21296161812723,22079640686191,3930918334968.8,5099817795847.1,3744657716490.6,7103649000464,5505377730894.6,5132001621653.5,5358175160879.3,3215031349214,7831038565543.1,13606463642642,11624907834969,10277670816734,9116998563611.2,1832321602699.4,620906494717.77
1,3,161.48829431438,161.48829431438,1340651224842.2,27486675625519,26091972646495,4476962121220.2,5762348455040.2,4181022194564.5,7791306039503.8,5818712471043.1,5228948807896.2,5523158509220.4,3330114961172.2,6653743552334.2,10477247278504,8577037792969,7346747138325.9,6236891834757.8,1193701000968.3,380086939413.78
1,3,165.07692307692,165.07692307692,1526945199209.2,31332808053246,28975638276750,4856170679986,6237300098493.3,4494661108291.3,8284126565004.3,6014210635849.6,5248942146130.2,5598800355358.1,3380557477219,5721779296304.2,8203681716685,6426942982218.5,5327901678562.3,4330670403730.3,784091234080.36,237524040057.16
1,3,168.66555183946,168.66555183946,1669706529428.2,34445545457303,31545547518635,5207452807644.8,6678765458918.4,4789893520712.3,8756246850892.7,6220439849563.3,5297935971922.5,5682823253302.4,3414227372002.4,4908755780206,6240857832196,4577570755243.5,3600234660280,2716159463851.6,441739325532.34,120074224920.26
1,3,172.25418060201,172.25418060201,1643612347696.5,34713571849485,32898450612078,5450413193911.6,6990343384874.9,5013730334220.5,9148074528196.9,6468292924920.6,5459417616209.1,5799354785196.9,3382839202760.6,4557082589273.4,5483346559357.1,3894648828552.3,3001997883776.2,2233142493346.2,360268884787.97,100033670708.71
1,3,175.84280936455,175.84280936455,1617518165964.8,34981598241668,34251353705522,5693373580178.4,7301921310831.3,5237567147728.7,9539902205501.2,6716146000278,5620899260495.6,5915886317091.4,3351451033518.8,4205409398340.9,4725835286518.3,3211726901861.1,2403761107272.5,1750125522840.7,278798444043.61,79993116497.169
1,3,179.43143812709,179.43143812709,1578147102461.2,34641745038479,34650787795515,5781392152779.6,7442741376424.9,5349566227327.2,9766405206202.4,6880638011514.5,5753541371061.5,6031257066509.6,3372215968890.6,4107729463017.2,4495497467666.2,3005315373573.5,2226092856793,1609318591726,255465744146.7,73494383419.265
1,3,183.02006688963,183.02006688963,1538712132478.9,34298965888893,35045632491134,5868664933870.5,7582739522101.7,5461026991086.2,9992112438883.7,7044728775518.6,5886044666423.8,6146622228658.1,3393231936193.2,4011272089952.5,4267697127091.6,2801197463782.5,2050448956156.9,1470158842454,232412882419.54,67060832069.89
1,3,186.60869565217,186.60869565217,1511613670744.7,33987084560313,35139325215670,5897236095806.6,7640418006293.1,5512520971062.4,10112878181801,7141041650505.1,5971162527692.6,6230309488033.2,3419115901575.1,3982442720491.7,4176125621597.1,2715146743636.7,1975265737977.5,1410239556827.6,222462588002.05,64313468541.452
1,3,190.19732441472,190.19732441472,1487884954218.3,33683643041620,35150757596274,5909772777331.8,7675610688243.7,5547634888039.9,10204978918776,7218840841382.1,6043336950165.6,6305343856418.4,3446329571673.4,3972086093599.8,4121765331380.1,2661346344126.1,1927523583062.1,1371964983568.3,216091289562.63,62572995576.805
1,3,193.78595317726,193.78595317726,1471069404623.3,33444788490961,35100777620453,5908065978183.8,7686185883391.1,5562236099174.4,10253937272957,7264685304197.9,6089058684588.1,6356713554567.2,3467053927789.1,3971249295217,4094543522662.2,2632396143014.3,1901214288653.4,1350629767897.7,212523270529.11,61602368181.848
1,3,197.3745819398,197.3745819398,1459349086914,33253536664525,35005534713800,5895861264315.7,7678617179374.3,5561718770005.5,10271098269048,7286978079207.4,6115283916039,6390641610766.2,3482995445612.4,3977428924218.3,4087323669291.3,2621761357182.9,1890701718863.5,1341779417089.9,211021360813.61,61199142345.799
1,3,200.96321070234,200.96321070234,1449766900211.7,33088683679621,34906511232666,5881953734500.3,7666736792334.1,5556919363301.2,10276778056802,7299436239923.4,6132258319872.1,6414670439289.1,3494722229286.4,3982429113080.3,4082683245427.6,2614401788123.7,1883304386929,1335503908843.8,209953229445.42,60913296097.498
1,3,204.55183946488,204.55183946488,1443889482210.9,32969572326794,34800937098663,5865095712312.8,7647385493425.7,5544700342561,10262564198581,7294853830578,6133203688763.6,6421546741263.2,3499146085726.3,3985385669957.6,4082512234183.8,2612717231750,1881304870033.3,1333689865354.9,209636711724.47,60830835058.733
1,3,208.14046822742,208.14046822742,1438356892533.2,32855687641766,34697155181637,5848395965035.1,7627898897039.8,5532166872418.8,10246899845038,7288730048711.5,6132460234238.5,6426280029762.2,3502456516621.9,3987479622025.1,4081936256588.8,2610988409153.4,1879375809863.9,1331975826056.4,209339865705.13,60752908389.452
1,3,211.72909698997,211.72909698997,1434687379954.7,32770042183132,34603056455292,5832551363173,7607681300283.4,5517934459816.1,10223398592851,7274278366688.7,6122592215338.9,6419434804951.1,3499751207236,3984912996177.3,4079172281418.4,2609020420047.5,1877827421189.5,1330802100603.2,209149304159.34,60699480519.658
1,3,215.31772575251,215.31772575251,1431017867376.2,32684396724498,34508957728947,5816706761310.8,7587463703527,5503702047213.5,10199897340664,7259826684666,6112724196439.3,6412589580140,3497045897850.1,3982346370329.6,4076408306248.1,2607052430941.6,1876279032515,1329628375150,208958742613.54,60646052649.864
1,3,218.90635451505,218.90635451505,1427947845483.3,32610567188644,34424988913316,5802412507398.6,7568718236574.6,5490124264471.2,10175447757269,7243183422785.3,6099629569410,6400558811320.3,3491169009776.9,3976394780817.3,4070729656452.8,2603518657037.2,1873758878014.2,1327845989493.2,208678852235.37,60564795369.514
1,3,222.49498327759,222.49498327759,1424911761926.4,32537406575204,34341593571670,5788206021704.8,7550056109759.1,5476583541601,10150944486997,7226416091298.2,6086352277806.9,6388234478749.3,3485112572453.8,3970251561915.9,4064886001247.2,2599896241004.2,1871183709956.3,1326029146396.3,208393904777.92,60481962612.002
1,3,226.08361204013,226.08361204013,1421953954664.2,32467071384269,34262885740751,5774817709699.6,7532430032207,5463739575417.1,10127239166922,7209783513365.6,6072719835390.5,6374771824416.9,3478176329573.2,3962897476052.5,4057735254453.4,2595440873408,1868019287129.9,1323802563787.2,208045198792.19,60380420613.005
1,3,229.67224080268,229.67224080268,1419024128969.1,32397746202169,34185853562672,5761721871705.5,7515174313037.5,5451144680091.5,10103819091531,7193199106027,6058960436578,6360902252169.3,3470925581026.9,3955110539411.5,4050117259292.7,2590687749127.3,1864644222347.9,1321429510862.1,207673700931.37,60272190588.005
1,3,233.26086956522,233.26086956522,1416089416705.7,32329018108684,34110570766675,5748950749628.4,7498379123678.8,5438895404282.7,10080995083950,7176963114303.9,6045385521829.1,6346995516400.6,3463548733285.5,3947044594136.6,4042123468897.5,2585667130689.4,1861067325186,1318910067264,207278940886.04,60157279010.821
1,3,236.84949832776,236.84949832776,1413150316928.4,32260826124462,34036858692198,5736471180942.8,7481997431229.9,5426956450626.4,10058706269079,7161039955272.3,6031976250190.4,6333055412539.8,3456058664583.6,3938728134768.6,4033792262412.2,2580406336686.8,1857309208343.2,1316259183551.7,206863294372.18,60036368253.746
1,3,240.4381270903,240.4381270903,1410210205828.2,32192841975823,33963731737233,5724101289384,7465777421530.1,5415143979159.5,10036669745931,7145296088857.2,6018705857914.2,6319217024410.5,3448596482911.8,3930398563858.4,4025412273985.2,2575101946202.7,1853514781082.3,1313580483935,206443115195.05,59914188334.059
1,3,244.02675585284,244.02675585284,1407267917248.5,32125305318020,33891864603208,5711967543669.5,7449905530990.5,5403603836520.3,10015176432144,7129938257411.8,6005734486822,6305597640443.8,3441194344810.1,3922040762484.2,4016927253149.6,2569703688125.6,1849642173852.8,1310841893889,206013176739.71,59789275780.093
1,3,247.61538461538,247.61538461538,1404327890680.9,32057851899953,33820136287858,5699858877215.6,7434069657603.5,5392091690152.5,9993741044766.9,7114624330999.9,5992801035236.7,6292015435844.3,3433809402487.6,3913696164566.1,4008450109668.7,2564308327783.2,1845770746507.5,1308103736850.1,205583275031.45,59664383030.659
1,3,251.20401337793,251.20401337793,1401406665530.9,31991090354854,33749561807125,5687958664840,7418533151987.2,5380812243505,9972787130778.7,7099675334934.7,5980182763432.3,6278742259124.5,3426567388234.3,3905461311282.4,4000038441272.6,2558937052865.3,1841909126137.4,1305369178884.1,205153678758.01,59539654892.763
1,3,254.79264214047,254.79264214047,1398485440380.8,31924328809755,33678987326392,5676058452464.3,7402996646370.9,5369532796857.6,9951833216790.5,7084726338869.6,5967564491628,6265469082404.6,3419325373980.9,3897226457998.6,3991626772876.6,2553565777947.4,1838047505767.3,1302634620918.1,204724082484.57,59414926754.867
1,3,258.38127090301,258.38127090301,1395597968312,31858415444672,33609439167518,5664336054554.7,7387703106348.3,5358436494454,9931246918150.3,7070055607166.5,5955192495979,6252460465963.3,3412222502487.1,3889133141258.2,3983342823741.5,2548269144702.5,1834236465576.6,1299934452234.4,204299777451.47,59291767729.165
1,3,261.96989966555,261.96989966555,1392714345487.8,31792598807124,33540008051703,5652633934834.5,7372437274433.2,5347361078054.5,9910702542835.3,7055416609087.6,5942848585978.3,6239482020315,3405135499011.8,3881055965526.4,3975073439874.6,2542981023689.6,1830431193614.4,1297238205348.4,203876075838.2,59168787647.026
