x,y,z,id,group1,group2,group3,group4,group5,group6,group7,group8,group9,group10,group11,group12,group13,group14,group15,group16,group17,group18
1,3,265.55852842809,265.55852842809,1389861922744.2,31727502047001,33471353051346,5641063450886.9,7357345630566.2,5336413791721.3,9890404711660.1,7040959448093.6,5930663488214.7,6226676700304.9,3398143526562,3873084697303.7,3966909155540.2,2537758560017.2,1826672423546.7,1294574544916.6,203457466699.05,59047294141.681
1,3,269.14715719064,269.14715719064,1387023657107.4,31662731932882,33403050215127,5629552696967.8,7342333024918.3,5325524644694.4,9870218750443.7,7026584796086.3,5918550451861.3,6213949936443.2,3391194674654.1,3865161484851.7,3958792560355.6,2532565888510.8,1822934753818.4,1291925670661.8,203041168281.52,58926475173.903
1,3,272.73578595318,272.73578595318,1384208358302.7,31598482576282,33335292941847,5618133861034.9,7327440546574.6,5314722894158.1,9850196762038.8,7012328555337.4,5906538928587.4,6201332460404.3,3384306239669.6,3857307504057,3950746765589.7,2527418364809.8,1819229488063.5,1289299708407.5,202628466585.22,58806701335.314
1,3,276.32441471572,276.32441471572,1381418128630.9,31534801645466,33268131170369,5606815356929,7312679191554.9,5304016540072.1,9830353755925,6998201564786.3,5894638210533.9,6188834276001.2,3377483751955.7,3849529092135.7,3942778252057.5,2522320121581.3,1815559592424.8,1286698755435.8,202219690841.05,58688068293.267
1,3,279.91304347826,279.91304347826,1378640924289.3,31471416032176,33201278213915,5595548829605.2,7297985555516.5,5293359290649.8,9810601959610.7,6984139764891.8,5882792747338,6176394784695.5,3370693577850.5,3841787828937.2,3934847974410.7,2517246387417.6,1811907351858.2,1284110318233.7,201812882353.1,58570006127.877
1,3,283.5016722408,283.5016722408,1375899231444.3,31408835555276,33135267192638,5584424008732.8,7283476544538.6,5282835917304.6,9791098832346.9,6970255696982.2,5871097927746.9,6164115310809.8,3363991501674,3834147845838.6,3927021940840.1,2512239473331.3,1808303245045.2,1281556003292.1,201411437277.18,58453500367.139
1,3,287.09030100334,287.09030100334,1373160370779.8,31346319479503,33069323755755,5573310567626.3,7268982358789.8,5272323289091.3,9771615608937.9,6956385803849.7,5859415064647.4,6151848440990.1,3357296332697.5,3826515778529.7,3919204047213.1,2507237777523,1804702898516.6,1279004354994.3,201010411426.91,58337116236.377
1,3,290.67892976589,290.67892976589,1370467006966.8,31284837959509,33004466011431,5562379933915.5,7254726329219.2,5261983273358.3,9752452126016.8,6942743617870.5,5847924273612.1,6139784046030.7,3350712122706.7,3819010872440,3911516915669.1,2502319909432.8,1801162958134.3,1276495544326.9,200616120122.05,58222685999.899
1,3,294.26755852843,294.26755852843,1367773643153.9,31223356439515,32939608267108,5551449300204.6,7240470299648.6,5251643257625.2,9733288643095.7,6929101431891.3,5836433482576.7,6127719651071.2,3344127912716,3811505966350.4,3903829784125.2,2497402041342.7,1797623017752.1,1273986733659.6,200221828817.18,58108255763.42
1,3,297.85618729097,297.85618729097,1365121017311,31162803294995,32875727627312,5540683267935.8,7226428811313,5241458775551,9714413193757.3,6915664208018.7,5825115321380.4,6115836663437.9,3337642851608,3804114349306.7,3896258926898.5,2492558646805.7,1794136720256.1,1271515956261.7,199833516140.69,57995560275.165
1,3,301.44481605351,301.44481605351,1362475645770.9,31102415468399,32812020982733,5529946546618.7,7212425526821,5231301989707.7,9695589035211.3,6902263482212.8,5813827900770.7,6103985979418.1,3331175446166.1,3796742905900,3888708774902.8,2487728513943,1790659975070.3,1269051951534.2,199446268092.1,57883173697.455
1,3,305.03344481605,305.03344481605,1359860748146,31042722892878,32749047210459,5519333318338.5,7198583262441.1,5221261966991.9,9676981176431.1,6889016680196.1,5802670092098.3,6092271367837.1,3324782327509.4,3789456205331.9,3881245489572.7,2482953980790.2,1787223262816.6,1266616324066.8,199063480300.74,57772081443.148
1,3,308.6220735786,308.6220735786,1357263060146.3,30983422948574,32686487315352,5508789830650.3,7184831931430.3,5211287884266.1,9658495469264,6875856804021.1,5791585479562.8,6080633600851.2,3318431161050.8,3782217361840.5,3873831260714.3,2478210846627.8,1783809158480.2,1264196722174.3,198683211363.78,57661720135.965
1,3,312.21070234114,312.21070234114,1354685731052.5,30924587696750,32624417568743,5498328945965.9,7171188325189.4,5201391929387,9640154530083.8,6862799966027.3,5780587638279.8,6069086916912.4,3312129702027.9,3775035184068.1,3866475083903.6,2473504856319.7,1780421793061.2,1261796071694.5,198305920968.11,57552223227.362
1,3,315.79933110368,315.79933110368,1352135463344.9,30866370121669,32562999335428,5487977858527.7,7157687908451.6,5191599823302.7,9622006018848.4,6849880088047.4,5769705134746.2,6057661302030,3305894314930.8,3767928327284.3,3859196070811.9,2468848238222.5,1777069969442.6,1259420611738.2,197932589697.6,57443875291.305
1,3,319.38795986622,319.38795986622,1349595557089.5,30808389077117,32501830634790,5477668825661,7144242340190,5181847498833.5,9603931232156.3,6837012689746.3,5758866830509.5,6046282085538.4,3299684247469,3760850328491,3851946615565.4,2464210529800.4,1773731757292.3,1257054798494.7,197560774534.14,57335967354.605
1,3,322.97658862876,322.97658862876,1347092478847.8,30751248739967,32441548855472,5467509268593.6,7130991721478.5,5172236571327.2,9586118486773.8,6824331821509.2,5748185625132.2,6035067784209.6,3293564174330.4,3753874900500.8,3844802218635.9,2459640032592,1770441924783.3,1254723272845.5,197194348114.5,57229623320.542
1,3,326.5652173913,326.5652173913,1344589861603.1,30694118926515,32381278178484,5457351582651.6,7117743543176.8,5162627413886.8,9568309021921.7,6811653288602.6,5737506386743.6,6023855547895.4,3287445228088,3746900756836.4,3837659137106.8,2455070376879.8,1767152697980.3,1252392176464.6,196827989159.43,57123298865.984
1,3,330.15384615385,330.15384615385,1342133758648.1,30638050947168,32322127719149,5447382692018.4,7104741600593.3,5153196854929.3,9550830560414.5,6799210388988.3,5727025616223.5,6012851670190.6,3281439984909.9,3740056200783.7,3830648778593.6,2450585627567.1,1763924586515.8,1250104392974.8,196468437334.79,57018949970.43
1,3,333.74247491639,333.74247491639,1339677655693.1,30581982967820,32262977259814,5437413801385.2,7091739658009.9,5143766295971.9,9533352098907.3,6786767489374,5716544845703.3,6001847792485.8,3275434741731.8,3733211644731.1,3823638420080.4,2446100878254.5,1760696475051.3,1247816609485,196108885510.16,56914601074.876
1,3,337.33110367893,337.33110367893,1337258969428.3,30526769131967,32204727893971,5427596775880.2,7078935785508.9,5134479400893.9,9516139899913.9,6774514139394.9,5706223731997.3,5991011535497.7,3269520973138.3,3726471344057.1,3816734839277.8,2441684436912.3,1757517531025.4,1245563671062.7,195754809976.09,56811841509.763
1,3,340.91973244147,340.91973244147,1334849634067.2,30471768757364,32146703722776,5417817703389.5,7066181413224.1,5125228409234.4,9498994243286.8,6762308160264.4,5695942518546.4,5980217169044.5,3263630065199.1,3719757098119.4,3809857943574,2437285066594.9,1754350874563.5,1243319440863,195402103036.23,56709479138.408
1,3,344.50836120401,344.50836120401,1332467784905.5,30417395830511,32089341482819,5408150188841.5,7053572540187.5,5116082950776,9482044179620,6750241422903.1,5685778588910.7,5969545938461.9,3257806356268.3,3713119441486.1,3803059491162,2432935878483.3,1751220338936.8,1241100809640.9,195053419265.43,56608284370.811
1,3,348.09698996656,348.09698996656,1330105012786.4,30363458389387,32032438662163,5398560102082.3,7041064652206.7,5107010738580.5,9465229868998.6,6738271327538.2,5675696061157,5958960171432.7,3252029287410.8,3706534942345.2,3796315483018.8,2428621519780.8,1748114873299,1238899945618.5,194707527811.13,56507899989.055
1,3,351.6856187291,351.6856187291,1327759882959,30309923683955,31975960713940,5389041620812.4,7028650155504.7,5098006264686.9,9448541103032.7,6726390606994.2,5665688814061.9,5948453441735.2,3246295352037.7,3699999604648.3,3789621826701.2,2424339372560.1,1745032593349.4,1236715513436,194364218812.63,56408265085.885
1,3,355.27424749164,355.27424749164,1325443471975.7,30257044568160,31920174390443,5379639701887.2,7016387684946.9,5089112057972.4,9432056703793,6714655374439.9,5655804111902.5,5938075372239.6,3240631631115.1,3693544293961.2,3783010135145.1,2420109660507,1741988056011.5,1234557829674.8,194025113641.33,56309850214.618
1,3,358.86287625418,358.86287625418,1323134944789.8,30204345423059,31864577930615,5370269781463,7004166948332.9,5080248121599.4,9415628406793.1,6702960080890.7,5645953050564.1,5927732622187.8,3234987185269.6,3687110952204.2,3776420944604.2,2415894343019,1738953879819.2,1232407488913.3,193687162507.55,56211770267.569
1,3,362.45150501672,362.45150501672,1320864696505.9,30152520105649,31809903332717,5361055226203.1,6992148846242.7,5071531159504.1,9399472507981,6691458706739.9,5636265328491.6,5917561361767.7,3229436327418.1,3680784278144.4,3769941005240.5,2411748916741.2,1735970011017.8,1230292801269.7,193354814674.67,56115316507.821
1,3,366.04013377926,366.04013377926,1318594448222,30100694788239,31755228734819,5351840670943.2,6980130744152.6,5062814197408.8,9383316609168.9,6679957332589.2,5626577606419.1,5907390101347.6,3223885469566.5,3674457604084.5,3763461065876.8,2407603490463.5,1732986142216.4,1228178113626.2,193022466841.8,56018862748.073
1,3,369.62876254181,369.62876254181,1316368377336.4,30049877938542,31701618024418,5342805416699.1,6968346494514.1,5054266852373.8,9367475073835.2,6668679752070.7,5617078387175.2,5897416750811.4,3218442617969.9,3668254030438.7,3757107208172.3,2403538722402,1730060330895.3,1226104571633.2,192696585521.06,55924285696.818
1,3,373.21739130435,373.21739130435,1314144098086.4,29999101987737,31648050460484,5333777434093.8,6956571728874.1,5045726386240.2,9351646287663.4,6657411247610.4,5607586812754.1,5887451426605.7,3213004146618.9,3662055449189.2,3750758463770.1,2399477225473.3,1727136874123.2,1224032698321.9,192370966452.83,55829784756.378
1,3,376.80602006689,376.80602006689,1311954210112,29949111106722,31595311104290,5324889032376.4,6944979010754.7,5037317962125.9,9336062224556.2,6646316960000.9,5598241981923.1,5877640169395.2,3207649755169.1,3655952698286.8,3744507870379.1,2395478518586.3,1724258613336.3,1221992855626.6,192050381362.27,55736744775.454
1,3,380.39464882943,380.39464882943,1309775708533.4,29899380149635,31542845954299,5316046843636.3,6933446565628.7,5028953254991.3,9320559185302.8,6635280352776.6,5588945735524.4,5867879921278.3,3202323201216.5,3649881675264.4,3738289773202.5,2391500600467.9,1721395316210.1,1219963617750.9,191731462940.39,55644188494.626
1,3,383.98327759197,383.98327759197,1307621893560.7,29850212729549,31490975308557,5307304848911.6,6922044797963.8,5020683330334.3,9305231813113.4,6624368802057.1,5579754824980.2,5858230265390.3,3197057001226.4,3643879440939.4,3732142130788.4,2387567754433.2,1718564461829.1,1217957372239.9,191416158034.29,55552680926.498
1,3,387.57190635452,387.57190635452,1305488980458.1,29801522449872,31439608022843,5298647687327.1,6910753673428.1,5012493656929.5,9290053176241.5,6613563135266.4,5570653101113.3,5848674246692.6,3191841902254.3,3637935449226.8,3726054141625.4,2383673070422.4,1715761076353.7,1215970594104.2,191103912651.14,55462061291.558
1,3,391.16053511706,391.16053511706,1303371129799.3,29753176010016,31388603471114,5290051658642.1,6899542281118.8,5004361814599.4,9274981721773.5,6602833771127.4,5561615647455.7,5839185705279.8,3186663627951.9,3632033428686.6,3720009140274.4,2379805887072.3,1712977485776.8,1213997844730.6,190793872050.06,55372081527.337
1,3,394.7491638796,394.7491638796,1301283619405.5,29705522166354,31338329574075,5281578769893.1,6888491493350.2,4996346461342.9,9260126164709.8,6592258103339.8,5552707653213.7,5829833083291.7,3181559529543.6,3626215950634.8,3714050729228.6,2375994098274.3,1710233768043.1,1212053353478.1,190488272539.22,55283390654.041
1,3,398.33779264214,398.33779264214,1299201625713.9,29657994254676,31288188527226,5273128270854,6877469907227.6,4988352288523.9,9245309862854.5,6581710381102.2,5543823197657.8,5820505174852,3176468918240.7,3620413844526.9,3708108062325.9,2372192381444.8,1707497300068.3,1210114000172.8,190183480516.63,55194934129.493
1,3,401.92642140468,401.92642140468,1297159336263.4,29611372687710,31239003616084,5264838912728.9,6866658488185.4,4980510553368.3,9230776084542,6571363785699.1,5535108152310.4,5811355132218.3,3171475374943.9,3614722371789.2,3702278707548.4,2368463153549.9,1704813009311.5,1208211625172.8,189884500065.29,55108164235.622
1,3,405.51505016722,405.51505016722,1295117046812.8,29564751120744,31189818704942,5256549554603.9,6855847069143.1,4972668818212.7,9216242306229.5,6561017190295.9,5526393106963,5802205089584.5,3166481831647,3609030899051.5,3696449352771,2364733925654.9,1702128718554.8,1206309250172.8,189585519613.96,55021394341.752
1,3,409.10367892977,409.10367892977,1293115844189.1,29519067471080,31141623254175,5248426954055.9,6845253142899.3,4964984834135.5,9202000899857.6,6550878733434,5517853377476.8,5793239111628.7,3161588739290.5,3603453916160.2,3690737260675.1,2361079714131.5,1699498424246.2,1204445142734.1,189292553351.02,54936369883.258
1,3,412.69230769231,412.69230769231,1291118594393.2,29473474055340,31093522996121,5240320396703.4,6834680140919.1,4957316026768.4,9187787621624,6540760300893.4,5509330514550.3,5784290841927.5,3156705310987.1,3597887947958.6,3685036450034.4,2357432719685.4,1696873324757.5,1202584716891,189000165693.27,54851513347.335
1,3,416.28093645485,416.28093645485,1289152859037.7,29428600049146,31046181694143,5232341749349.2,6824273965170.4,4949768221299.4,9173798605171.3,6530801519478.8,5500942126525.9,5775483757422.8,3151898932519.5,3592409798126.2,3679425585017.4,2353843266289.9,1694289643153.2,1200753644155.1,188712391216.84,54767995646.277
1,3,419.86956521739,419.86956521739,1287200470994.3,29384030734503,30999161832859,5224417275721.1,6813938445341.4,4942271663768.8,9159904570318.7,6520910355111.4,5492610692661.7,5766736469089.4,3147125186971.7,3586968842011,3673852814673.7,2350278183257.7,1691723503267,1198935003341.6,188426570561.27,54685044981.998
1,3,423.45819397993,423.45819397993,1285270102054.7,29339964068449,30952672248132,5216582171741.9,6803719485581.7,4934859649234.8,9146167225441.2,6511130737565.5,5484373214970.4,5758087825996,3142405275876.4,3581589244143.1,3668342888581.7,2346753303559.7,1689186301594.5,1197136871214.4,188143973084,54603029746.657
1,3,427.04682274247,427.04682274247,1283362402767,29296414901598,30906728606837,5208839077813.2,6793620529626.1,4927534675496.9,9132591199901,6501465962461.1,5476232469361.2,5749540742588.7,3137740789757.6,3576272817335.1,3662897663457.4,2343269814992.5,1686678893107.3,1195359853697,187864694012.96,54521977577.242
1,3,430.63545150502,430.63545150502,1281467300664.3,29253153300548,30861088336242,5201147112150.1,6783588257514.9,4920258068683,9119104816453.3,6491865003088,5468145476049.5,5741050094140.9,3133107102247,3570991493378.7,3657488391328.8,2339809326665.9,1684188040141.3,1193594569196,187587258923.27,54441460566.553
1,3,434.22408026756,434.22408026756,1279604120115.5,29210620397793,30816216813917,5193584706677.6,6773724963785.4,4913104024756.8,9105845588111.4,6482425754232.5,5460194692284.9,5732702453166.7,3128551459111.5,3565799120848.5,3652170224910.8,2336407121473.5,1681739139243.3,1191859016426.1,187314496524.35,54362299660.272
1,3,437.8127090301,437.8127090301,1277744186375.2,29168161612384,30771423482358,5186035479001.2,6763878857145,4905962446921.4,9092609464082.4,6473002953217.1,5452257762655.8,5724369357722.3,3124003753984.7,3560615795710.2,3646861325022.3,2333010844371.4,1679294505370.3,1190126487725,187042209393.07,54283276685.841
1,3,441.40133779264,441.40133779264,1275925357521,29126641159185,30727620052865,5178653083397.2,6754250340584.8,4898978690905.4,9079665842714.3,6463788383322.7,5444496227617.7,5716220409982.8,3119556544754.6,3555547011360.6,3641669740222.3,2329689617421.9,1676903892414.6,1188432244002.8,186775939192.39,54205999940.921
1,3,444.98996655518,444.98996655518,1274106528666.8,29085120705985,30683816623372,5171270687793.2,6744621824024.6,4891994934889.5,9066722221346.2,6454573813428.4,5436734692579.6,5708071462243.3,3115109335524.5,3550478227010.9,3636478155422.4,2326368390472.3,1674513279458.9,1186738000280.7,186509668991.71,54128723196
1,3,448.57859531773,448.57859531773,1272325854077.3,29044471224024,30640932025545,5164043146363.6,6735195275315.2,4885157669533.3,9054050101738,6445552524496.2,5429135959513.5,5700093441293.8,3110755407186.7,3545515760088.5,3631395462974.8,2323116825256.4,1672172808779.5,1185079292684.2,186248983704.78,54053067301.761
1,3,452.16722408027,452.16722408027,1270551213468.9,29003959483520,30598192738158,5156840094651.7,6725800667208.3,4878343571230.3,9041420919309.1,6436561802361.5,5421562973085,5692142451897.4,3106416230938.8,3540570106944.6,3626329991522.3,2319876276832.1,1669840267948.8,1183426205018.1,185989181655.02,53977667740.138
1,3,455.75585284281,455.75585284281,1268805353171.5,28964104728068,30556146535972,5149753851195.8,6716558405746.5,4871639972507.9,9028996534013.6,6427716874652.7,5414112790258.3,5684320394256,3102147417352.2,3535704650227.8,3621346658960.3,2316688275173.1,1667545550089.5,1181799922695.7,185733592373.01,53903490806.341
1,3,459.34448160535,459.34448160535,1267074739984.7,28924598027356,30514467513511,5142729489919.9,6707396853841,4864994913782.2,9016680645270.4,6418949185293.3,5406727665800.1,5676566641530.1,3097915880196.2,3530881679632.4,3616406841589.6,2313528111515.5,1665270869922.6,1180187841193.9,185480234913.14,53829961591.1
1,3,462.93311036789,462.93311036789,1265363601474.2,28885535890341,30473257488455,5135784170643.2,6698338392193.3,4858424628183.6,9004503339297.6,6410280152493.2,5399425640217.9,5668900134643.7,3093731956348.7,3526112976790,3611522606366.2,2310403505407.5,1663021783915.8,1178593898389.7,185229728156.25,53757259706.305
1,3,466.52173913043,466.52173913043,1263676856801.1,28847030610560,30432634926116,5128937858796.7,6689409060648.4,4851948002857.1,8992499621089.4,6401734696177.6,5392227703679.9,5661342911257.7,3089607672583,3521412249337.9,3606707992933.8,2307323438426.1,1660804756966.5,1177022675985.4,184982792169.05,53685594129.575
1,3,470.11036789298,470.11036789298,1262000348641.9,28808759009092,30392258887394,5122133094595.6,6680533917521,4845510681331.4,8980568747593.8,6393241097722.3,5385073447314.4,5653831547963.1,3085508416377,3516740047261.7,3601922595757.7,2304262061959.7,1658601183377.9,1175460988053.1,184737354634.48,53614363433.029
1,3,473.69899665552,473.69899665552,1260357317024.4,28771251607410,30352689056539,5115464203943.1,6671835987145.9,4839201895294.5,8968876098660,6384917090382.2,5378062038515.5,5646470161239.5,3081491007971,3512161131917.6,3597232744703.9,2301261809212.4,1656441606406.9,1173930480769.6,184496817499.78,53544554928.126
1,3,477.28762541806,477.28762541806,1258715349088.8,28733768487209,30313144841674,5108799630455.4,6663143687418.8,4832897193263.4,8957191018930.8,6376598471527.6,5371055168461.7,5639113539784.4,3077476200153.8,3507585180614.7,3592545929475.7,2298263498573.1,1654283427358.9,1172400964203.1,184256436067.84,53474791611.168
1,3,480.8762541806,480.8762541806,1257115879712.2,28697255514110,30274624093129,5102307545819.4,6654676355723.3,4826755664416.8,8945808360703.5,6368495145295.6,5364229640328.4,5631947310814.1,3073565296776.6,3503127655207.2,3587980408225.9,2295342783306.1,1652181101199.1,1170911030938.7,184022275614.85,53406833742.351
1,3,484.46488294314,484.46488294314,1255516410335.7,28660742541012,30236103344584,5095815461183.5,6646209024027.9,4820614135570.1,8934425702476.1,6360391819063.5,5357404112195.1,5624781081843.8,3069654393399.4,3498670129799.7,3583414886976.2,2292422068039.2,1650078775039.4,1169421097674.3,183788115161.86,53338875873.534
1,3,488.05351170569,488.05351170569,1253952308978.9,28625036936158,30198434330364,5089466922612.1,6637928911779.6,4814608400225.5,8923294720738.3,6352467660198.4,5350729498121.9,5617773298974.6,3065829959753,3494311158665.5,3578950306993.1,2289565928088,1648022930063.3,1167964105946.7,183559131855.29,53272420512.391
1,3,491.64214046823,491.64214046823,1252396254066.1,28589515012591,30160959090989,5083151041661.1,6629691393117.6,4808633558745.4,8912220996963.9,6344584263021.3,5344089217933.9,5610801563576.8,3062025198507,3489974609240.1,3574508691774.6,2286724479421.9,1645977659845.1,1166514608623.1,183331326381.65,53206306981.07
1,3,495.23076923077,495.23076923077,1250866372290.1,28554590564074,30124114165149,5076941389986.8,6621592423699.6,4802759209446,8901333523087.6,6336833456583.9,5337560619943.9,5603947083785.8,3058284427907.1,3485710993812.3,3570141777228.4,2283930819102.4,1643966787513.2,1165089489265.1,183107352185.3,53141305361.599
1,3,498.81939799331,498.81939799331,1249353585759,28520056362335,30087680934868,5070801123022,6613583949099.6,4796950497614.9,8890567700186.2,6329169253108,5331104968293.2,5597169190661.6,3054585453434.8,3481495015951,3565823654169.9,2281168372217.3,1641978382503.4,1163680292618,182885880425.84,53077029998.421
1,3,502.40802675585,502.40802675585,1247857840182.4,28485911169438,30051658096264,5064730021064.4,6605665682823.7,4791207215471.4,8879923143211.9,6321591378505.8,5324722031966.3,5590467641834.3,3050928142942.7,3477326525037.5,3561554168208.2,2278437039944.7,1640012373678.5,1162286968281.4,182666903184.88,53013478592.904
1,3,505.99665551839,505.99665551839,1246388179536.9,28452361440181,30016263452433,5058764791371.2,6597885500239.8,4785564087863.6,8869464210425,6314145649242.8,5318450402444.3,5583882954754.1,3047334608340.9,3473230723347.9,3557359132026.6,2275753335433.9,1638080647143.3,1160917940009.2,182451744353.44,52951035363.904
1,3,509.58528428094,509.58528428094,1244926488114.5,28418993631388,29981060728791,5052831906785.5,6590147503707,4779951558548.8,8859061987842.5,6306740291767.5,5312212778358.8,5577333970254.5,3043760557948.4,3469157128939.9,3553186841032.4,2273084181752.7,1636159394276.4,1159556334507.5,182237752098.13,52888930697.493
1,3,513.17391304348,513.17391304348,1243499814480.6,28386425204455,29946701327084,5047041150751.5,6582594878095.6,4774473482059.8,8848908957173.3,6299512333106.7,5306124578523.9,5570941867474.5,3040272123671.2,3465181116176.7,3549114495309.2,2270478966283.3,1634284164051.5,1158227345611.7,182028885927.98,52828313718.53
1,3,516.76254180602,516.76254180602,1242073140846.8,28353856777522,29912341925376,5041250394717.5,6575042252484.2,4768995405570.8,8838755926504.1,6292284374446,5300036378688.9,5564549764694.6,3036783689394,3461205103413.4,3545042149586.1,2267873750813.8,1632408933826.7,1156898356716,181820019757.83,52767696739.568
1,3,520.35117056856,520.35117056856,1240688274335.8,28322242718072,29878989349684,5035629323235.4,6567710937635.6,4763677849701.6,8828900401176.2,6285268208942.5,5294126573833.7,5558344959608.9,3033397470313.7,3457345591613.8,3541089127047.9,2265344870248.9,1630588649294.9,1155608308181.8,181617273517.2,52708855882.906
1,3,523.9397993311,523.9397993311,1239304452154.3,28290652498438,29845661924204,5030012490422.7,6560385151063.7,4758364303589.5,8819052307442.7,6278257333968.9,5288221225231.9,5552144833163.7,3030013804538.4,3453488989973.4,3537139085167,2262817896507,1628769737290.1,1154319232366.3,181414680150.58,52650059393.249
1,3,527.52842809365,527.52842809365,1237953347715.3,28259809151510,29813122419263,5024528449018.2,6553232557358.3,4753176377305.8,8809437034792.5,6271412203623.9,5282455484343.9,5546091281876,3026710130453.9,3449723559806.5,3533282423027.9,2260350660564.4,1626993824281.5,1153060630142,181216876057.25,52592652845.264
1,3,531.11705685619,531.11705685619,1236612245164,28229194125255,29780823783408,5019085002246.7,6546132909103,4748026853287.2,8799892936072.6,6264617741785.9,5276732421849.1,5540082538944.7,3023430910009.7,3445986000964.8,3529454307286.6,2257901686601.7,1625231056163.1,1151811343763.2,181020536055.57,52535671205.584
