x,y,z,id,group1,group2,group3,group4,group5,group6,group7,group8,group9,group10,group11,group12,group13,group14,group15,group16,group17,group18
1,3,534.70568561873,534.70568561873,1235294827760.9,28199119777777,29749095541754,5013737686299.1,6539158639247.5,4742968268429.9,8790517382054.1,6257943266357.3,5271110424699.7,5534179905521.6,3020209597565.8,3442314443276.8,3525693791224.6,2255495958186.7,1623499416033,1150584117969.6,180827663130.19,52479695779.009
1,3,538.29431438127,538.29431438127,1233996315687.4,28169476996546,29717822585002,5008467101343.4,6532284445606.8,4737982270613.6,8781276359308.5,6251364563292.1,5265569097244.8,5528361968010.7,3017034506907.2,3438695567276.1,3521987232782.5,2253124748083.7,1621792622058.7,1149374500790.1,180637557602.33,52424523505.123
1,3,541.88294314381,541.88294314381,1232712511219.4,28140169959087,29686903827552,5003256211077.7,6525488108683.5,4733052743676.1,8772139998509.7,6244860368750.5,5260090528945.9,5522609921883.7,3013895375616.2,3435117676285.4,3518322652086.7,2250780392466,1620105157876.3,1148178582761.5,180449605055.92,52369976068.018
1,3,545.47157190635,545.47157190635,1231456462983.7,28111496538173,29656653515971,4998157976790.6,6518838703165.3,4728229788731.9,8763201156016.1,6238496786893.4,5254730399893.9,5516982226152.5,3010824106939.9,3431617132315.3,3514737291905.8,2248486716704.8,1618454172928.8,1147008517807.1,180265715621.87,52316607824.555
1,3,549.0602006689,549.0602006689,1230206198448.1,28082955147205,29626542492213,4993083217270.8,6512219914590.6,4723429040811.2,8754303471568,6232162505366.7,5249394950724.3,5511380441958,3007766979162.1,3428132705615.2,3511168439420,2246203601439.3,1616810789398.8,1145843840026.2,180082672844.97,52263485297.371
1,3,552.64882943144,552.64882943144,1228992491143.8,28055248282422,29597311869754,4988156835513.6,6505794647576.2,4718768657581,8745665936182,6226013423437.9,5244215496529.8,5505942437697.9,3004799232243.6,3424750151893.2,3507703927685.4,2243987236260.1,1615215452407,1144713213136.7,179904981562.87,52211915877.457
1,3,556.23745819398,556.23745819398,1227778783839.4,28027541417639,29568081247294,4983230453756.4,6499369380561.9,4714108274350.9,8737028400795.9,6219864341509.1,5239036042335.3,5500504433437.8,3001831485325.1,3421367598171.3,3504239415950.9,2241770871080.9,1613620115415.3,1143582586247.2,179727290280.76,52160346457.542
1,3,559.82608695652,559.82608695652,1226604209398,28000727873288,29539793049260,4978462902745.8,6493151268398.3,4709598144279.7,8728669341731,6213913506130.6,5234023572540.5,5495241747871.4,2998959416568.1,3418094094579.2,3500886595621.2,2239625958339.6,1612076209697.6,1142488409049.2,179555327494.34,52110439557.387
1,3,563.41471571906,563.41471571906,1225432723875.3,27973984842414,29511579240686,4973707888903.3,6486949507824.2,4705099874312.1,8720332263954.4,6207978319172.6,5229024283515.2,5489992900935,2996094900084.3,3414829198765.2,3497542591556.3,2237486685634.8,1610536363663.3,1141397108976.1,179383816881.79,52060663886.796
1,3,567.00334448161,567.00334448161,1224291431625.2,27947931059850,29484092566714,4969075422108.7,6480907579130.3,4700717533316.2,8712210046735.7,6202196090813.9,5224153832749.1,5484879322641.9,2993304204792.6,3411648441375,3494284763971.5,2235402542783,1609036199991.7,1140333932071.2,179216726153.93,52012170951.78
1,3,570.59197324415,570.59197324415,1223162051793,27922149212496,29456892775567,4964491304881.2,6474928710316.8,4696380930799.3,8704172600346.9,6196474210559.6,5219334213676.9,5479819113078.8,2990542634826.6,3408500879858.8,3491060936353,2233340150798,1607551692552.4,1139281850847.6,179051379242.14,51964184105.736
1,3,574.18060200669,574.18060200669,1222053975877.3,27896853689483,29430206042554,4959993655522.5,6469062617173.2,4692126126538.4,8696286757254.2,6190860256435.3,5214605501763.3,5474854347399.3,2987833152113.3,3405412685503.5,3487897914147,2231316658026.3,1606095184681.7,1138249613093.3,178889150961.49,51917102347.042
1,3,577.76923076923,577.76923076923,1220966588664.9,27872030446763,29404017551607,4955579977018,6463306042969.6,4687950758367.6,8688548139465.4,6185351111755.7,5209965071796.1,5469982269379.6,2985174252479.9,3402382143907.1,3484793941417.9,2229330941138.5,1604665867809.5,1137236645769.6,178729951252.3,51870899538.632
1,3,581.35785953177,581.35785953177,1219891664559.1,27847491710555,29378129206182,4951216883307.4,6457615443955,4683823243209.8,8680898211566.7,6179905105206.9,5205377823526.1,5465166027398.3,2982545824768.2,3399386333055.1,3481725540641.2,2227367980692.1,1603252930930.7,1136235287034.8,178572575966.82,51825226213.693
1,3,584.94648829431,584.94648829431,1218846160629.5,27823624575097,29352949378659,4946973199115.2,6452080584737.5,4679808688979.2,8673457643363,6174608141348.5,5200916114975.4,5460481590924.8,2979989328504.9,3396472506948.3,3478741110349.9,2225458738675.7,1601878660357.8,1135261331317.9,178419507381.77,51780802777.528
1,3,588.53511705686,588.53511705686,1217804325141.9,27799841182451,29327857897199,4942744404259.5,6446565144931.8,4675808220004.8,8666043180517.8,6169329761835.8,5196470060173.2,5455813589497.8,2977441801476.4,3393568903619.1,3475767150447.8,2223556194892.6,1600509211154.4,1134290792536.4,178266975807.91,51736535192.401
1,3,592.1237458194,592.1237458194,1216800598310.6,27776927730266,29303684175869,4938670283410.1,6441251438642.2,4671954072056.2,8658899906410.7,6164244440972.1,5192186620270.8,5451316319283.9,2974987449013.7,3390771496960.2,3472901959464.8,2221723233965.6,1599189847496.2,1133355749700.7,178120022835.22,51693886625.314
1,3,595.71237458194,595.71237458194,1215796871479.3,27754014278081,29279510454540,4934596162560.8,6435937732352.5,4668099924107.7,8651756632303.6,6159159120108.3,5187903180368.5,5446819049070,2972533096550.9,3387974090301.3,3470036768481.9,2219890273038.6,1597870483837.9,1132420706864.9,177973069862.54,51651238058.226
1,3,599.30100334448,599.30100334448,1214829736600.5,27731936145052,29256217971731,4930670560625,6430817731846.2,4664386274547.9,8644873755422.4,6154259175514.6,5183775884500.6,5442485715987,2970168210822.5,3385278654428.2,3467276018386.8,2218124126269.9,1596599212846,1131519747610.4,177831473521.04,51610144089.254
1,3,602.88963210702,602.88963210702,1213867683775.5,27709974024880,29233047879263,4926765585659.3,6425724634064.2,4660692138032,8638027043670.9,6149384976805.3,5179670274613.7,5438175151225,2967815750633.7,3382597380713.4,3464529773508.6,2216367258949.9,1595334621178.4,1130623522035.8,177690621132.4,51569266029.811
1,3,606.47826086957,606.47826086957,1212933414972.5,27688646156870,29210546905203,4922973380099,6420778615785.4,4657104681005.6,8631378049841.2,6144651533115.7,5175683223830.1,5433989062914.9,2965531222076.1,3379993532944.3,3461862830070.5,2214661123242.5,1594106545978.1,1129753175906.3,177553835999.06,51529568366.826
1,3,610.06688963211,610.06688963211,1212012936665.8,27667633097571,29188378045583,4919237147215.1,6415905599872.7,4653570173948.3,8624827192569.1,6139987952658.6,5171755019417.9,5429864758030.2,2963280411131.8,3377428115256.6,3459235247608.1,2212980167983.2,1592896595591,1128895674943.3,177419069632.81,51490456589.246
1,3,613.65551839465,613.65551839465,1211111477755.1,27647054211726,29166667226464,4915578109866.9,6411133266250,4650108693629.6,8618411681817.5,6135420725130.8,5167907973907.7,5425825662882.5,2961076102455.1,3374915699052.2,3456661950416.9,2211333940692.6,1591711642294.1,1128055889575.8,177287087478.61,51452152843.929
1,3,617.24414715719,617.24414715719,1210232477897.8,27626988019596,29145497284460,4912010228865.6,6406479823307.7,4646733446933.7,8612155995002.1,6130967275957.9,5164156764885.6,5421887187651,2958926705980.4,3372465869648.6,3454152755987.3,2209728721923.4,1590556206810.7,1127237023668.7,177158393061.15,51414803263.495
1,3,620.83277591973,620.83277591973,1209363773822.4,27607156859828,29124575296273,4908484136608.9,6401880883362.1,4643397732284.6,8605973576176.2,6126565986134.3,5160449490190.3,5417994839519,2956802482820.9,3370044731853.4,3451672948212.8,2208142302748.4,1589414303237.1,1126427747917.5,177031205848.66,51377891103.013
1,3,624.42140468227,624.42140468227,1208526159197.8,27588035410803,29104402036840,4905084230893.8,6397446522293.9,4640181389784.7,8600012399560.2,6122322198240.3,5156874880901.2,5414241778154.4,2954754273756.1,3367710232096.3,3449281877260.2,2206612651389.8,1588313261022.6,1125647430887.3,176908569837.32,51342299788.887
1,3,628.01003344482,628.01003344482,1207690155995.8,27568950747366,29084267585361,4901690865653.6,6393020691644.4,4636971234558.1,8594062690337.9,6118086573968.3,5153307147901.2,5410495936269.7,2952710004641.8,3365380222957.8,3446895405713.3,2205085942418.6,1587214336731.1,1124868614842.5,176786169723.29,51306776936.735
1,3,631.59866220736,631.59866220736,1206893837202.3,27550772000432,29065088855085,4898458572302.6,6388804939108.5,4633913452939.5,8588395387933.9,6114051994732.7,5149908756866,5406927888084,2950762764455.9,3363160804014.5,3444622203454.9,2203631695446.8,1586167570404.8,1124126763476.2,176669579038.31,51272940093.528
1,3,635.1872909699,635.1872909699,1206097518408.8,27532593253498,29045910124808,4895226278951.6,6384589186572.6,4630855671320.9,8582728085530,6110017415497.1,5146510365830.7,5403359839898.4,2948815524270,3360941385071.2,3442349001196.5,2202177448475,1585120804078.6,1123384912109.9,176552988353.32,51239103250.321
1,3,638.77591973244,638.77591973244,1205335373778.9,27515194631783,29027554403893,4892132690928.1,6380554340550.8,4627929104587.3,8577303974726.7,6106155964083.3,5143257801771.5,5399944896972.8,2946951839625.4,3358817199751.1,3440173339517,2200785601308.5,1584118952976,1122674892454.9,176441400392.85,51206718294.501
1,3,642.36454849498,642.36454849498,1204580265232.1,27497956629240,29009368131522,4889067660800.7,6376556741183.8,4625029553550.4,8571929934390.1,6102330157777.5,5140035261877.4,5396561476730.5,2945105358144.5,3356712621983.1,3438017760366.2,2199406601573.3,1583126349422.4,1121971426598,176330842438.14,51174632266.272
1,3,645.95317725753,645.95317725753,1203850635570.3,27481300256010,28991795460043,4886106043483.6,6372694018084.2,4622227830847,8566737207586.9,6098633428414.8,5136921444698.3,5393292205531.2,2943321172189.6,3354679046395.8,3435934903410.1,2198074124568.5,1582167232829.1,1121291693172.5,176224014311.69,51143628706.262
1,3,649.54180602007,649.54180602007,1203136654765,27465001113235,28974599655616,4883207941199.8,6368914134534,4619486193251.5,8561655841601.4,6095015976719.1,5133874403838.9,5390093043443.5,2941575247475.2,3352689079582.7,3433896711641.9,2196770221323.2,1581228683565.9,1120626535950.7,176119477005.53,51113289986.565
1,3,653.13043478261,653.13043478261,1202439493467.8,27449085925131,28957808912519,4880378105665.2,6365223287959.4,4616809135864.6,8556694167592.3,6091483733679.9,5130899135085.8,5386969235563.2,2939870446447.1,3350745984112.1,3431906526745,2195497029653.9,1580312240441.8,1119977045501.4,176017401915.63,51083665849.491
1,3,656.71906354515,656.71906354515,1201766561045.8,27433723832265,28941601669268,4877646609900,6361660701126.8,4614225107703.3,8551904912534.9,6088074235603.8,5128027255646.7,5383953977093.1,2938224885003.1,3348870407852,3429985496812.8,2194268078692.1,1579427641702.3,1119350123386.1,175918873702.94,51055071084.565
1,3,660.30769230769,660.30769230769,1201101822760.4,27418548795292,28925591765668,4874948372658,6358141491756.4,4611672542034.9,8547173969526.8,6084706249730.5,5125190342258.6,5380975429891.6,2936599358341,3347017666521,3428087854981.2,2193054089854.3,1578553812671.1,1118730833838,175821545037.57,51026824451.344
1,3,663.89632107023,663.89632107023,1200469862930.1,27404122025475,28910371266654,4872383177258,6354795802342,4609245833668.6,8542676288302.7,6081504322340.3,5122493301221.4,5378143736318.3,2935053975475,3345256270227.3,3426283771001.3,2191899952998.4,1577723064982,1118142076337.7,175729014840.99,50999970426.059
1,3,667.48494983278,667.48494983278,1199837903099.8,27389695255658,28895150767639,4869817981858,6351450112927.7,4606819125302.4,8538178607078.6,6078302394950.2,5119796260184.2,5375312042744.9,2933508592609.1,3343494873933.5,3424479687021.3,2190745816142.5,1576892317293,1117553318837.3,175636484644.41,50973116400.774
1,3,671.07357859532,671.07357859532,1199246443916.1,27376193035809,28880905648364,4867417171525.6,6348318822954.9,4604547924946.2,8533969142208.8,6075305648673.8,5117272045339.9,5372661801389.7,2932062235265,3341846343376.7,3422791202957.1,2189665632291.4,1576114800826.4,1117002286667.2,175549883424.67,50947983078.792
1,3,674.66220735786,674.66220735786,1198655384204.3,27362699935115,28866670149594,4865017982579.5,6345189647677.5,4602278258419,8529762520115.8,6072310926169.2,5114749535139.9,5370013349760,2930616854643.8,3340198926053.4,3421103859094.6,2188586177864.2,1575337809397.7,1116451626595,175463340684.46,50922866728.698
1,3,678.2508361204,678.2508361204,1198096192364.2,27349934314989,28853202126489,4862748139722.5,6342229172247.4,4600130953131.1,8525782680591.4,6069477649961.6,5112363012702.8,5367507673406.6,2929249392141.3,3338640317059.6,3419507474896.3,2187564913224.2,1574602702825.5,1115930650585.4,175381463140.06,50899104308.83
1,3,681.83946488294,681.83946488294,1197545964017,27337373313704,28839949971665,4860514678107.8,6339316147111.7,4598018064453.2,8521866628318.7,6066689783838.6,5110014739615,5365042155530,2927903845709,3337106687231.2,3417936674970.5,2186560015656.2,1573879377228.8,1115418023827.7,175300897777.73,50875722709.625
1,3,685.42809364548,685.42809364548,1197019001413.2,27325343424529,28827258129930,4858375648594.4,6336526285248.2,4595994508477.5,8518116144069.7,6064019785475.6,5107765747650.9,5362680874210.1,2926615185334.6,3335637894182.5,3416432282487.8,2185597601044.2,1573186630752.3,1114927068683.4,175223738361.16,50853329581.978
1,3,689.01672240803,689.01672240803,1196509538836.5,27313713027273,28814987744506,4856307649020.8,6333829064337,4594038146775.5,8514490196780,6061438444886.7,5105591432964.3,5360397997545.4,2925369313516.4,3334217870064.2,3414977840357,2184667141262.9,1572516885278.9,1114452414493.9,175149140828.95,50831679962.887
1,3,692.60535117057,692.60535117057,1196014768712.4,27302418030649,28803071200677,4854299283983.9,6331209621922.9,4592138199337.9,8510968806922.3,6058931538664.8,5103479815130.9,5358180947160.7,2924159365693.7,3332838790847.8,3413565335032.4,2183763509820.6,1571866450794.1,1113991446135.2,175076694185.03,50810654573.006
1,3,696.19397993311,696.19397993311,1195546009969.1,27291716824166,28791781094700,4852396495372.8,6328727877832.1,4590338127185.9,8507632524563.8,6056556410349.9,5101479195219.7,5356080435006.1,2923013017376.6,3331532200103,3412227074237.3,2182907375018.7,1571250204302.7,1113554707043.5,175008055453.61,50790734312.681
1,3,699.78260869565,699.78260869565,1195083396938.8,27281155912377,28780638996797,4850518651231.7,6326278667625.9,4588561652496,8504339977442.4,6054212417131.4,5099504800723.2,5354007457289.8,2921881695697.7,3330242736188.8,3410906355164.1,2182062462220.8,1570642035387.1,1113123692585.7,174940316415.47,50771075160.65
1,3,703.37123745819,703.37123745819,1194655283843.9,27271382567128,28770327765720,4848780836833.7,6324012091546.4,4586917645906.6,8501292945017.8,6052043205720.2,5097677626755.8,5352089048515.1,2920834728439,3329049416458.3,3409684109332.4,2181280545924,1570079211225.5,1112724814269.5,174877627948.38,50752881781.489
1,3,706.95986622074,706.95986622074,1194227170749,27261609221878,28760016534643,4847043022435.8,6321745515466.9,4585273639317.1,8498245912593.3,6049873994309,5095850452788.3,5350170639740.4,2919787761180.3,3327856096727.8,3408461863500.7,2180498629627.3,1569516387063.9,1112325935953.3,174814939481.28,50734688402.327
1,3,710.54849498328,710.54849498328,1193837271664.3,27252708228407,28750625617314,4845460312684.1,6319681235001.2,4583776361693,8495470825903.9,6047898381096.7,5094186348556.2,5348423439912.5,2918834229477.4,3326769271712.6,3407348692279.1,2179786491854.8,1569003789312.3,1111962653419.6,174757845306.92,50718118595.04
1,3,714.13712374582,714.13712374582,1193449749393.7,27243861492994,28741291941156,4843887250046.2,6317629536807.3,4582288210236.8,8492712653546.2,6045934809199.2,5092532386846,5346686888844.8,2917886509228,3325689070397.4,3406242305220.2,2179078694128.8,1568494315515.5,1111601584852.9,174701099083.31,50701649769.786
1,3,717.72575250836,717.72575250836,1193091889248.8,27235691887646,28732672625597,4842434581885.6,6315734863496.7,4580913952054.9,8490165569568.7,6044121511017.4,5091005002280.1,5345083232991.1,2917011315249.2,3324691532084.8,3405220583715.5,2178425059677.2,1568023828312.1,1111268146333.4,174648695242.86,50686441188.289
1,3,721.3143812709,721.3143812709,1192744906350.2,27227770589197,28724315269555,4841026062967.3,6313897771976.9,4579581459092.3,8487695892729.9,6042363318940.3,5089524034170.6,5343528310460.6,2916162717007.6,3323724306698.5,3404229909482.6,2177791287162.6,1567567637682.7,1110944839887.1,174597883775.5,50671694744.325
1,3,724.90301003344,724.90301003344,1192419057234.6,27220331735064,28716466884185,4839703323223.9,6312172558217.7,4578330113279.6,8485376613136.5,6040712194676.5,5088133250281,5342068073528.5,2915365792506.4,3322815977303,3403299558018.4,2177196105068.1,1567139224357.9,1110641219408.1,174550166188.53,50657846203.979
1,3,728.49163879599,728.49163879599,1192112566004.8,27213334784864,28709084700064,4838459154527.3,6310549820995.4,4577153095723.3,8483195092725.5,6039159141187.9,5086825072322.1,5340694565649.2,2914616199538.4,3321961594796.7,3402424460327.7,2176636270593.8,1566736254177.2,1110355630660.9,174505282499.41,50644820115.321
1,3,732.08026755853,732.08026755853,1191818701422.8,27206626076658,28702006605654,4837266235454.6,6308993926233,4576024560318.8,8481103428545.1,6037670056382.3,5085570775913.3,5339377628564.5,2913897479447.8,3321142400166.8,3401585403031.2,2176099492354.8,1566349879835.1,1110081803498.1,174462247280.83,50632330488.428
1,3,735.66889632107,735.66889632107,1191552657987.1,27200552471511,28695598532650,4836186238141,6307585309978.9,4575002848915,8479209750669.1,6036321918098.4,5084435200364.1,5338185337733.8,2913246783654,3320400737362.4,3400825755970.1,2175613515476.5,1566000072225.5,1109833891428.9,174423284922.29,50621022883.986
1,3,739.25752508361,739.25752508361,1191290752809.6,27194573334861,28689290122159,4835123037403.1,6306198600699.2,4573997027068.5,8477345522300.9,6034994744915,5083317283958.2,5337011587463.8,2912606206174.4,3319670607073.1,3400077920820.1,2175135095064.1,1565655703743.5,1109589834103.9,174384928381.55,50609891099.625
1,3,742.84615384615,742.84615384615,1191065116607.7,27189422149383,28683855184796,4834207047057.5,6305003890929.7,4573130466223.1,8475739398541.5,6033851316366.6,5082354137754,5336000332409.6,2912054308735.1,3319041551317.9,3399433608917.1,2174722901859.1,1565359005461,1109379560951.4,174351881415.73,50600300256.918
1,3,746.4347826087,746.4347826087,1190839480405.8,27184270963904,28678420247432,4833291056711.9,6303809181160.2,4572263905377.8,8474133274782.1,6032707887818.2,5081390991549.8,5334989077355.4,2911502411295.8,3318412495562.7,3398789297014.1,2174310708654.1,1565062307178.6,1109169287798.9,174318834449.9,50590709414.21
1,3,750.02341137124,750.02341137124,1190649881049.7,27179942429285,28673853189681,4832521334044.4,6302805241382.6,4571535713750.4,8472783602970.6,6031747027394.9,5080581624481.9,5334139277437.8,2911038626439.7,3317883867508.1,3398247845651.1,2173964318606.6,1564812973827.9,1108992582459.6,174291063054.38,50582649644.708
1,3,753.61204013378,753.61204013378,1190464615204.9,27175712820273,28669390496397,4831769200392.8,6301824242123.8,4570824161331.4,8471464770080.3,6030808121197.4,5079790749699.5,5333308892862.1,2910585437319,3317367316109.5,3397718763498.3,2173625841536.1,1564569336216.4,1108819913725,174263926058.01,50574773990.187
1,3,757.20066889632,757.20066889632,1190306895195,27172112030027,28665591195626,4831128871343.4,6300989064444,4570218376254.6,8470341965284.6,6030008767435.3,5079117421585,5332601922610.9,2910199600410.6,3316927530364.4,3397268306479.3,2173337663386.4,1564361903592.7,1108672903667.7,174240821618.76,50568068662.586
1,3,760.78929765886,760.78929765886,1190161966001,27168803229661,28662099938938,4830540458385.2,6300221598524.4,4569661703887.8,8469310185475.9,6029274214377.5,5078498675870.8,5331952259386.5,2909845038275.6,3316523390492.5,3396854358776.8,2173072841371.4,1564171282633.6,1108537808131.1,174219589683.85,50561906772.356
1,3,764.3779264214,764.3779264214,1190036107383.1,27165929775776,28659067967562,4830029450974.4,6299555089207.1,4569178257436,8468414122130.5,6028636278105.5,5077961311593.9,5331388039786,2909537106118.3,3316172397669.3,3396494845363.8,2172842842599,1564005727304,1108420476739.9,174201149588.9,50556555128.799
1,3,767.96655518395,767.96655518395,1189931484539.9,27163541095908,28656547426953,4829604637433.7,6299000998709.6,4568776350682.8,8467669183964.2,6028105928110.9,5077514568484.2,5330918964743.8,2909281098123.8,3315880586002.7,3396195946496.5,2172651620763.6,1563868083457.6,1108322926365.6,174185818308.5,50552105724.15
1,3,771.55518394649,771.55518394649,1189837470697.1,27161394601367,28654282390777,4829222885336.1,6298503071430.7,4568415180324.5,8466999746527.2,6027629327211.7,5077113098778.7,5330497422621.8,2909051030524.5,3315618339933.7,3395927329192.9,2172479770947.5,1563744383531,1108235258138.4,174172040122.77,50548107057.563
1,3,775.14381270903,775.14381270903,1189773127594.7,27159925439052,28652731937061,4828961565402.7,6298162218729,4568167939548,8466541465883.9,6027303049186.6,5076838247543.9,5330208818275.3,2908893511769.6,3315438781500.8,3395743401904.3,2172362099859.5,1563659681285.8,1108175227823.1,174162605557.25,50545368993.422
1,3,778.73244147157,778.73244147157,1189710943252.9,27158505558210,28651233476067,4828709008088,6297832794768.5,4567928988294.9,8466098548979.4,6026987708569.2,5076572608921.7,5329929886162.6,2908741271420.4,3315265239052.8,3395565636239.9,2172248370538,1563577816312,1108117208302.4,174153487011.73,50542722644.334
1,3,782.32107023411,782.32107023411,1189686856498.1,27157955391711,28650652577295,4828611092565.5,6297705064057.7,4567836329696.9,8465926769757.3,6026865390195.2,5076469553538.6,5329821648634.9,2908682183830.7,3315197866089.4,3395496610285.2,2172204205107.5,1563546023213.9,1108094675077.2,174149945554.78,50541694873.062
1,3,785.90969899666,785.90969899666,1189662769743.2,27157405225212,28650071678522,4828513177043,6297577333347,4567743671099,8465754990535.2,6026743071821.1,5076366498155.5,5329713411107.3,2908623096240.9,3315130493126,3395427584330.5,2172160039677.1,1563514230115.8,1108072141852,174146404097.82,50540667101.79
1,3,789.4983277592,789.4983277592,1189672638128.8,27157630217132,28650308599224,4828553093352.7,6297629371018.9,4567781402050.3,8465824870172.6,6026792786501.7,5076408342812.4,5329757296300.7,2908647024468.5,3315157735361.1,3395455464178.4,2172177867857.8,1563527059968.9,1108081233316.6,174147832840.23,50541081775.267
1,3,793.08695652174,793.08695652174,1189688788892.2,27157998628813,28650696832831,4828618511299,6297714669425.1,4567843257667.4,8465939461516.3,6026874330726.8,5076476996865.3,5329829327229.9,2908686312277.3,3315202483294,3395501273531.4,2172207166092.3,1563548145957.5,1108096175979.2,174150181168.59,50541763329.777
1,3,796.67558528428,796.67558528428,1189730447942.3,27158949354590,28651699409994,4828787467188.8,6297935005359.5,4568003056732.6,8466235567114.8,6027085084820.6,5076654475482.6,5330015598860,2908787941938.9,3315318286144.7,3395619861747,2172283024960.7,1563602747086.1,1108134871520.2,174156262577.2,50543528284.762
1,3,800.26421404682,800.26421404682,1189786825618.7,27160236083474,28653056471697,4829016165872,6298233259773.7,4568219370491.6,8466636408892.7,6027370394755.6,5076894747345,5330267788919.2,2908925543692.4,3315475088643.7,3395780444350.3,2172385749944.5,1563676686903.6,1108187272793.2,174164498023.58,50545918376.469
