x,y,z,id,group1,group2,group3,group4,group5,group6,group7,group8,group9,group10,group11,group12,group13,group14,group15,group16,group17,group18
1,3,803.85284280936,803.85284280936,1189860275314.3,27161912487633,28654824564504,4829314134565.8,6298621851946.5,4568501202673.9,8467158656182.7,6027742116355,5077207790356.8,5330596367418.7,2909104833715,3315679415268,3395989713741.8,2172519626477.9,1563773051879.4,1108255568040.3,174175231480.69,50549033413.184
1,3,807.44147157191,807.44147157191,1189956883760.7,27164117499015,28657150234415,4829706070289,6299132990236.3,4568871912735,8467845594010.6,6028231058196.2,5077619549807,5331028569329.5,2909340675234.7,3315948209918.7,3396265028349.7,2172695761104.8,1563899837314.2,1108345423981.8,174189353570.84,50553131861.455
1,3,811.03010033445,811.03010033445,1190062131660.2,27166519625276,28659683698694,4830133020937.7,6299689784637.7,4569275730655.1,8468593864930.7,6028763647052.2,5078068063069.6,5331499357741.3,2909597582467.1,3316241034818.9,3396564974826.7,2172887661273.2,1564037974124.5,1108443326253,174204740354.7,50557597313.212
1,3,814.61872909699,814.61872909699,1190198999523.2,27169643182065,28662977679892,4830688124450,6300413678107.6,4569800721671.5,8469566611878.4,6029455981783.7,5078651093434.2,5332111370803.4,2909931589146.3,3316621809221.5,3396955072704.2,2173137262529.4,1564217656397,1108570677685.2,174224755853.85,50563405979.242
1,3,818.20735785953,818.20735785953,1190336062441.3,27172771184361,28666276340519,4831244016269.6,6301138599089.1,4570326457610,8470540738408.2,6030149298236.7,5079234950668.8,5332724252766.2,2910266070705.9,3317003126188.2,3397345727408.7,2173387220420.6,1564397595546.6,1108698211243.1,174244799982,50569222952.268
1,3,821.79598662207,821.79598662207,1190513256736.1,27176813821813,28670537764521,4831962097376,6302074924131.7,4571005456594,8471798705303,6031044597735,5079988931221.4,5333515905617.2,2910698255914.3,3317496072303.8,3397850945783.9,2173710553712.2,1564630385558.6,1108863216033.5,174270734346.59,50576749037.482
1,3,825.38461538462,825.38461538462,1190690451030.9,27180856459265,28674799188523,4832680178482.4,6303011249174.3,4571684455577.9,8473056672197.9,6031939897233.3,5080742911774,5334307558468.2,2911130441122.7,3317989018419.5,3398356164159,2174033887003.8,1564863175570.6,1109028220823.9,174296668711.18,50584275122.696
1,3,828.97324414716,828.97324414716,1190899781197.7,27185629946937,28679827741590,4833527432367.5,6304115864419.6,4572485432765.3,8474540594139,6032996113738,5081632621901.7,5335242276816.8,2911641019281.4,3318571790622.4,3398953741799.1,2174416425620.4,1565138627574.5,1109223479301.2,174327359249.83,50593181127.806
1,3,832.5618729097,832.5618729097,1191117393945.5,27190591801248,28685054011670,4834407978767.8,6305263854160.6,4573317848164.6,8476082752899.8,6034093804398,5082557314469.2,5336213868338.6,2912171802149.7,3319177714269.6,3399575123775.3,2174814223599,1565425075122.7,1109426535252,174359275627.23,50602442788.376
1,3,836.15050167224,836.15050167224,1191358656644,27196089989211,28690841297278,4835382954226.6,6306534877733.1,4574239479838.4,8477790620555.6,6035309922309.8,5083582368989.8,5337292035538.8,2912761247688.2,3319851063725.4,3400265895990.9,2175256498150.5,1565743560678.3,1109652302976.4,174394761884.42,50612740391.428
1,3,839.73913043478,839.73913043478,1191616674450.4,27201968149562,28697026041464,4836424829151.4,6307893066186.1,4575224317915,8479615886783,6036609941512.5,5084678526210.7,5338445707632,2913392253540.3,3320572181851.8,3401005828603.1,2175730282695,1566084743967.3,1109894161145.3,174432777268.3,50623771921.09
1,3,843.32775919732,843.32775919732,1191889647687.6,27208185489505,28703566194635,4837526585417.9,6309329511041.6,4576266086875.2,8481547940079.2,6037987052840.3,5085840749597.6,5339670469163.3,2914062548737.5,3321338315865.8,3401791797857.5,2176233425437.3,1566446999695.2,1110150919755.1,174473131773.17,50635483132.078
1,3,846.91638795987,846.91638795987,1192187486768.8,27214966770859,28710697273235,4838727904185.2,6310896069934.2,4577402512718.4,8483657544300.8,6039492342404.1,5087112818764.4,5341013428484.5,2914798168881.3,3322179296137.8,3402654310540.8,2176785380973.7,1566844291791,1110432452779.1,174517375448.34,50648324424.166
1,3,850.50501672241,850.50501672241,1192491538426.2,27221891389779,28717982839114,4839955422729.3,6312497289700.2,4578564428644.6,8485816164903.5,6041033762623,5088416425391.4,5342390746892.8,2915552646874.3,3323041298689,3403537694576.7,2177350379817.9,1567250824111.9,1110720462063.9,174562631293.78,50661461158.815
1,3,854.09364548495,854.09364548495,1192826846420.5,27229537159973,28726045652020,4841314756001.3,6314272893150.4,4579854588731.2,8488221393749.4,6042756961201.7,5089878701374.7,5343940930656.4,2916402001334.5,3324009067256.2,3404526085295.7,2177981001361.6,1567703845292.7,1111041054319.3,174612979508.85,50676084306.154
1,3,857.68227424749,857.68227424749,1193162154414.8,27237182930166,28734108464925,4842674089273.3,6316048496600.6,4581144748817.7,8490626622595.3,6044480159780.4,5091340977358,5345491114419.9,2917251355794.7,3324976835823.3,3405514476014.7,2178611622905.2,1568156866473.5,1111361646574.7,174663327723.91,50690707453.492
1,3,861.27090301003,861.27090301003,1193527097192.9,27245572583951,28743069775659,4844189037414.7,6318036609494.9,4582595021213.6,8493352935659.6,6046446232780.9,5093018087494.8,5347272008458.2,2918222085895,3326068207659.4,3406614565409,2179307599503.7,1568654212224.5,1111712393434.8,174718317121.95,50706706485.691
1,3,864.85953177258,864.85953177258,1193893402343.7,27253996435613,28752072392207,4845711139495.5,6320034491890.6,4584052654305.5,8496094009633.7,6048423471224,5094705074004.7,5349063508727.9,2919198395886.2,3327165261795,3407719789823.8,2180006580610.1,1569153595668.2,1112064526564.7,174773519884.82,50722768770.182
1,3,868.44816053512,868.44816053512,1194272695326.9,27262895344961,28761863690316,4847375649987.6,6322236746719.9,4585669070347.8,8499163370361.4,6050649424097.9,5096606815421.5,5351065605033.6,2920272187248.1,3328337378844,3408870085908.3,2180722331313,1569659947447,1112419327531.3,174828965626.2,50738953043.758
1,3,872.03678929766,872.03678929766,1194656403657.4,27271955755058,28771923108836,4849088573684.4,6324508480060.6,4587339466287.7,8502344335548.5,6052959930001.5,5098581564978.4,5353139295628.2,2921379118404.8,3329535014302.6,3410035704570.7,2181443783012.9,1570168668183,1112775035456.4,174884493970.61,50755178788.778
1,3,875.6254180602,875.6254180602,1195038801528.2,27281303721160,28782787678511,4850952365529.4,6327002530877.8,4589183735747.8,8505872007795.3,6055516780870.5,5100747115205.1,5355352763169.2,2922524433195.8,3330714835143.6,3411134615976.2,2182105581410.4,1570627696069,1113092672964.1,174933818459.38,50769667481.891
1,3,879.21404682274,879.21404682274,1195420067400.2,27290900083306,28794347752214,4852946479990.6,6329688623524.2,4591178200277.5,8509699171827.4,6058286428945.2,5103077482477.2,5357686972547,2923702904459.4,3331879267398,3412175904455.2,2182715850214,1571043798378.8,1113377424561.6,174977783946.22,50782655678.368
1,3,882.80267558528,882.80267558528,1195798863233,27300797273852,28806787705346,4855103896368.4,6332606281834.7,4593346428737.3,8513825916284.5,6061231107152.8,5105500418714.3,5360002232840.4,2924817839112.5,3332903330325,3413028236121,2183191652659.1,1571358456413.4,1113588604547.5,175010059059.51,50792285919.111
1,3,886.39130434783,886.39130434783,1196172570276,27311314232848,28821040391285,4857597748320.7,6336001013096.3,4595872646673.6,8518569858105.2,6064536383475.5,5108114066080.9,5362278454118.1,2925801875264.6,3333638203533.4,3413491277842.5,2183390426716.8,1571464118352,1113648211864.2,175018249596.04,50794998079.586
1,3,889.97993311037,889.97993311037,1196556327900.1,27322195066633,28835896263769,4860196868794.8,6339529008866.8,4598488459516,8523416237106.8,6067858734292.6,5110681701473.6,5364407781663.7,2926672479640.3,3334217086111.2,3413786025566.4,2183481989846,1571493951902.9,1113655099231.3,175018237101.65,50795302973.304
1,3,893.56856187291,893.56856187291,1197015924347,27335821595944,28855303610135,4863590315553.8,6344062580666.9,4601780330002.9,8529035577900.1,6071309924381.6,5112902143615.2,5365428690943,2926687160137,3333618907817.1,3412810874715.7,2182764569843.2,1570951606035.8,1113264176873.3,174956326872.12,50777443317.675
1,3,897.15719063545,897.15719063545,1197475520793.9,27349448125255,28874710956501,4866983762312.8,6348596152467.1,4605072200489.8,8534654918693.5,6074761114470.5,5115122585756.7,5366449600222.3,2926701840633.6,3333020729523,3411835723865,2182047149840.5,1570409260168.7,1112873254515.4,174894416642.59,50759583662.046
1,3,900.74581939799,900.74581939799,1198400378806.4,27372256097633,28901979456803,4871579857161.5,6354270400222.2,4608870082274.9,8539531052568.4,6076503986719,5114830754795.2,5363436562627.6,2924250664740.2,3329792846890.1,3408598102090.7,2180115174226.9,1569113577060.3,1112010721259.6,174763312105.54,50720160652.981
1,3,904.33444816054,904.33444816054,1199372795785.5,27396002595728,28930051523066,4876298886515.4,6360061247700.2,4612719688458.2,8544331215944.9,6078072234977.3,5114282119658.4,5360011175595.8,2921547429380.9,3326296156278.9,3405129210882,2178059046923.3,1567740887933.4,1111099980009.3,174625134536.88,50678533441.202
1,3,907.92307692308,907.92307692308,1201592169946,27438666392786,28964591737957,4881587102051.6,6365356622221.1,4615426376895.5,8543869760012.1,6074051977074.3,5107612785420.3,5348824953806.6,2914814783774.6,3319682172616.6,3400202201650.3,2175848237173.4,1566627320616.2,1110554097913.6,174558610623.69,50653450568.561
1,3,911.51170568562,911.51170568562,1204352333184.8,27489534375859,29001937104610,4887122166217.2,6370437116577.9,4617637396801.8,8541126408358.4,6067608056882.9,5098288983751.7,5334272959128.4,2906334635458.6,3311716259585,3394642825635.3,2173570343662.5,1565626131050.9,1110166450478.2,174523161967.03,50635542760.185
1,3,915.10033444816,915.10033444816,1209419317302.2,27568907317031,29035167345237,4890812026464.2,6370851179389.8,4615215295269.1,8525963257807.7,6050528460322.4,5078965410753.2,5309033563338.9,2893310953992.9,3302491650945.5,3391885724291.9,2174839119231.6,1567995176128,1112563010208.5,174956661096.84,50744558018.757
1,3,918.6889632107,918.6889632107,1216909047375.6,27678217680997,29064075661683,4892563955434.3,6366364307648.1,4607927243227.4,8497756174012.2,6022278710869.1,5049139546149.7,5272569690582.2,2875515412403.7,3291945093245.4,3392071720824.2,2179832795268.5,1573903820844.2,1117883692359.3,175882674129.08,50986874631.582
1,3,922.27759197324,922.27759197324,1227099119637.4,27812776565191,29068914739760,4888735302962.5,6352232200991.4,4592601033140.4,8452646803617.9,5981517230225.1,5008965139239.5,5226874579048.9,2855205821569.9,3285153263542.5,3402895152218.2,2194553707015.9,1588196037272,1129827190790.8,177904456143.37,51530194031.738
1,3,925.86622073579,925.86622073579,1244302766729,28012913207166,29011238998377,4870412255778.8,6313048611187.1,4556397386414,8363637274065.1,5908259141065.4,4941912555127.2,5157203252868.5,2828366512918,3288113555584.6,3441347098886.4,2234539081850.2,1624262830193.2,1158972071242.4,182772269221.67,52855305303.296
1,3,929.45484949833,929.45484949833,1262372046785.3,28215214571043,28932346986086,4847953170124.3,6268061581544.1,4515965147232.5,8267237366564.5,5830234877461.6,4871533800486.1,5085334031038.4,2801895701961.6,3295854879114.5,3489391931857.5,2282822815417.2,1667383445768.5,1193677535399.8,188559326831.47,54439039262.263
1,3,933.04347826087,933.04347826087,1292262815461.1,28447078389650,28563715655509,4769010408707.1,6143820063221.4,4417785271789.1,8069911001362.4,5687121506529.3,4755731305469.1,4983449318270.6,2780457267877.9,3368888204710.9,3668441706731.1,2444432816944.9,1806834362551.1,1304320931302.9,206900017690.02,59554645597.181
1,3,936.63210702341,936.63210702341,1322153584136.9,28678942208257,28195084324933,4690067647289.9,6019578544898.7,4319605396345.7,7872584636160.2,5544008135597.1,4639928810452.1,4881564605502.9,2759018833794.2,3441921530307.2,3847491481604.8,2606042818472.6,1946285279333.8,1414964327206,225240708548.56,64670251932.099
1,3,940.22073578595,940.22073578595,1342749105886.7,28486553835550,27159471816830,4502618091460.7,5775642373627.1,4143200799731,7560078934945.1,5343021781873.9,4504367280295.4,4780484507739.9,2775262468412.2,3693950472099.1,4394265156857.5,3099189553475.2,2378109973317.2,1763423185845.7,283969629527.78,79208214578.906
1,3,943.80936454849,943.80936454849,1361812204554.1,28224222850674,26013900169380,4297280004247.2,5511973230172.4,3953900002585.3,7228584660910.6,5132494434201.1,4365548257166.5,4679537059557.6,2797718404041,3975488798214.2,5001662137483.5,3646993743745.8,2858135681050.6,2151088523599.5,349356991814.65,95299555680.153
1,3,947.39799331104,947.39799331104,1269622625057.6,26087403748034,24061636953260,4019190378096.6,5163039564103.5,3717778786479.2,6845580308350.9,4949918056414.8,4301966168534.2,4604507354784.3,2787386412439.6,4560908848754,6399617517612,4960808604121.6,4079861337961.9,3280904986558.1,585845012444.72,175122331124.02
1,3,950.98662207358,950.98662207358,1117188426513.8,22935527530122,21672540871224,3701704947541.9,4767934167448.5,3456303769004.5,6434682649229.3,4782477453880,4279125754905.6,4543512409479.5,2759299376933.3,5310884387085.8,8225669464931.2,6689427150739.7,5703226143009.8,4812604914719,914986029395.99,289456419434.07
1,3,954.57525083612,954.57525083612,869962307351.59,18165383899524,18594107893387,3294777230779.5,4267020381153.7,3127628371590.4,5920862629478.9,4566335783369.1,4236454060514.8,4441653251156.1,2682473519613.6,6237178673235.1,10633308351465,9016833543814,7931323861021,6992125087516.1,1396486449782.4,469672183744.29
1,3,958.16387959866,958.16387959866,549131788106.23,12121366448305,14716342156976,2742296094249.2,3604398001118.4,2687686788274,5217975163344.5,4202478158376.4,4063337884748.5,4226898310114.2,2567344919445.8,7268867093020.3,13490429816056,11843812915392,10679080841524,9730621643387.1,2010611986313.3,706437488796.04
1,3,961.7525083612,961.7525083612,345876462035.81,8063326551964.5,11152754445709,2139567004360,2894951008309.2,2197130968333.8,4388915345389.4,3642596456593.4,3640709134787.5,3857056897200.9,2489531372388.5,7982325039656.5,15573816818278,13963282703657,12752806444656,11765077682188,2463300653461.5,873166033143.55
1,3,965.34113712375,965.34113712375,217427468478.13,5348395934777.8,8200961033130.1,1603581542242.3,2227470496468.7,1721192332937.6,3542857164124.9,3016799821919.4,3100385850716,3374031609991.5,2359007237720.1,8411359370029.6,16986495774241,15443612641451,14218463686581,13204337012523,2783397127854.5,988743160466.65
1,3,968.92976588629,968.92976588629,137061529641.12,3550762253641.9,5910097649268.8,1171118634205.9,1660827423185.5,1303645830513.8,2762480394766.1,2407981989376.8,2536079637117.5,2843216352117.7,2181207463676.2,8583447118814.1,17809431189337,16359456837602,15147693960690,14128811508547,2990828016499.9,1062997731195
1,3,972.51839464883,972.51839464883,88055839882.586,2390413440378.2,4235479964573.8,847069040903.18,1219497941400.3,968860805800.01,2105065380165.7,1872734792361.7,2014597196328.2,2327541687143.3,1980040604771.1,8539997029973.2,18116914733520,16777033265936,15602087125493,14599543032553,3099674279735.2,1101815457035.9
1,3,976.10702341137,976.10702341137,56347499348.649,1602999359237.6,2998443023555.1,604155722526.06,880514741368.78,706602153609.72,1570041530524.6,1423116696650.8,1561211321578.1,1861667549797.2,1778266461939.1,8357787733079.4,18066247434971,16841890769350,15717849543175,14745784398603,3138019111073,1115468499018.1
1,3,979.69565217391,979.69565217391,35930549283.394,1071118017085.1,2100222003166.6,425764138273.79,626790609919.05,507188873679.4,1149459604457.4,1059703114533.5,1183784188106.8,1460296306478.6,1587418137801.1,8078825830755.8,17742918349926,16632384240730,15567732300360,14635864357233,3120518997606.5,1109235767333.1
1,3,983.28428093645,983.28428093645,22839791275.179,713354347936.31,1457470084956.4,296962641486.34,440818996262.44,359166033610.24,828140631968.46,775154975763.87,880472712914.66,1127351848080,1413926031970.8,7736640012276.7,17219990587511,16216770401222,15215573152729,14329879997727,3060048168475.6,1087720394311.9
1,3,986.872909699,986.872909699,14477715306.55,473636464137.87,1003224939817.9,205278544289.62,306834244693.1,251431915648.5,588429726297.92,558236709666.52,643819151949.2,859661960607.89,1260389507089.8,7356754327699.9,16557500748541,15652387719276,14715516196942,13879067282727,2967609695762.8,1054843003780.4
1,3,990.46153846154,990.46153846154,9153926311.5517,313583810252.26,685621308162,140795787852,211675723601.39,174285385802.17,413133061967.38,396584616003.88,463765128604.23,649983368470.3,1126805350906.8,6957773556816.1,15803085057936,14985830666958,14112045574726,13325807856019,2852347646670,1013856755194.9
1,3,994.05016722408,994.05016722408,5774538594.9707,207070424794.46,465604335062.96,95907869663.464,144900893089.73,119785918512.69,287075722434.28,278422333097.94,329702539718.62,489282454950.02,1011607511388.4,6552693620619.1,14993331874205,14253796935613,13440611986218,12704138144454,2721649198169.2,967387850134.49
1,3,997.63879598662,997.63879598662,3635120893.6128,136400913584.96,314414703801.86,64936039936.34,98520342438.457,81722239644.766,197703217730.92,193459698062.22,231722383446.14,368297358393.58,912459265831.37,6150191899196.4,14155473828923,13484326086195,12728638048937,12040605294869,2581314727314.5,917497596131.28
1,3,1001.2274247492,1001.2274247492,2283967224.1377,89644293200.186,211253603552.52,43730001338.053,66586782947.391,55394517819.36,135097712925.51,133221045034.83,161249869967.9,278484307626.78,826799314796.72,5755763509544.9,13309141404419,12698198599756,11996710501472,11355313367699,2435768718356.7,865757990591
1,3,1004.8160535117,1004.8160535117,1449536058.1403,59360496888.883,142539738907.97,29562112600.551,45147987282.294,37649073071.537,92431054089.236,91728836543.374,112072994539.43,213466376386.38,752670372550.89,5373406886183.5,12468888698463,11910894132460,11260203013602,10663303139990,2288326486344.4,813346866648.39
1,3,1008.4046822742,1008.4046822742,930191568.8818,39647195809.521,96746503622.967,20096781965.042,30768758832.411,25709108663.466,63465930032.246,63317188393.971,78030420288.972,166525611159.38,687664508092.44,5005095447732.7,11645097991589,11134120787799,10531048013739,9976452373420.3,2141644460651.1,761207767283.11
1,3,1011.9933110368,1011.9933110368,594632098.50944,26386953034.037,65351266892.146,13594776825.604,20860752386.253,17461433194.439,43318325665.842,43421064668.768,53980338570.632,131780509603.7,629358860000.75,4650381160647.2,10841951801476,10373523733224,9815395166834.6,9301138971202.9,1997196298508.1,709863889372.82
1,3,1015.5819397993,1015.5819397993,378831358.6384,17505012425.706,43949588846.745,9154619706.2138,14075903423.408,11801020281.521,29405055762.902,29598949227.236,37135955475.763,105995285772.16,576427564909.41,4309146120728.7,10062097327067,9632561842178.7,9116975806155.9,8641212963559.9,1855868481693.2,659629985611.23
1,3,1019.1705685619,1019.1705685619,240615563.28167,11578423066.697,29436740025.334,6138876206.6647,9456194139.3885,7939297640.3088,19860586858.734,20066551228.117,25430380130.648,86721560248.974,527816817981.09,3980956147222.9,9306763977540.2,8913128994674.5,8437940408816.5,7998959790112.6,1718199247525,610697108498.9
1,3,1022.7591973244,1022.7591973244,152410921.81474,7637534278.108,19642587429.699,4100749536.4851,6327104598.4497,5319002736.986,13352656842.886,13536244254.119,17352451199.919,72135973246.45,482698472888.7,3665179660319.7,8576167181494.8,8215976524231.6,7779274437620.4,7375504322617.8,1584467044545.6,563164036589.82
1,3,1026.347826087,1026.347826087,96302565.738853,5025326003.4269,13061987783.698,2729581094.4727,4217773809.1911,3549868815.9951,8939605216.2966,9089568530.3367,11811806994.672,60900057462.899,440426034247.57,3361068507439.8,7869811670471.6,7541037272806,7141120626444.8,6771126298015.5,1454760041488.3,517061967219.24
1,3,1029.9364548495,1029.9364548495,60713850.473274,3298845847.0245,8658371686.0202,1810950310.0919,2802065177.3093,2360814422.7919,5962061596.84,6078266493.8446,8031070338.3079,52043726634.362,400495515702.27,3067811392760.9,7186715289750.6,6887669770881,6523024259427.6,6185502087922.8,1329029737495,472373559759.64
1,3,1033.525083612,1033.525083612,38198920.994176,2160802182.1806,5722434342.3377,1197843863.4198,1855675292.1348,1564936231.4289,3962200583.1705,4049107515.8421,5461926326.947,44871540504.993,362512311982.94,2784568135119.3,6525571235847.9,6254838906502.5,5924116404855.9,5617886539040.4,1207131525363.5,429047343234.46
1,3,1037.1137123746,1037.1137123746,23988410.265111,1412469953.565,3771622630.1889,790070365.28945,1225318830.2403,1034227573.4515,2624532876.3709,2687886142.1914,3721309309.355,38889430243.2,326164250444.37,2510490880664.2,5884863567920.5,5641247182274.3,5343248270348.7,5067247168131.4,1088854796547.9,387008408209.74
1,3,1040.7023411371,1040.7023411371,15324419.242948,936158952.27151,2517363566.6427,527656823.44023,819104758.99915,691860294.73854,1759077190.3416,1804785139.8908,2576912042.1859,33801081318.967,291306799369,2245419159588.6,5264505444197.3,5046907022044.6,4780480903590.8,4533676864931.2,974226420566.53,346266265669.75
1,3,1044.2909698997,1044.2909698997,9822571.2905334,621980711.49888,1683221436.7172,353011126.84112,548453495.74412,463551957.95282,1180611400.9309,1213246392.7981,1797900400.6767,29290530773.264,257626132703.46,1987893164960.7,4661367246104.5,4468915563907.8,4233115023807.7,4014651510276.4,862711118801.55,306630607773.8
1,3,1047.8795986622,1047.8795986622,6272261.8501883,411678750.95764,1120710018.3265,235159738.37318,365635706.98314,309217355.36546,788774516.58824,811789505.16916,1258053995.5373,25179933256.565,224911029731.3,1736811697479.7,4073027577170,3905004198813.5,3699028455113.1,3508176905048,753884082788.84,267950355677.72
1,3,1051.4682274247,1051.4682274247,3991306.9836922,271371900.74486,742689131.36395,155910397.93696,242581805.29125,205258959.06738,524326129.45244,540360201.58853,882421787.83638,21361577090.108,193018740168.36,1491386446139.4,3497730692198.1,3353518059579.6,3176666294183.5,3012785530718.7,647431766308.79,230113824252.42
1,3,1055.0568561873,1055.0568561873,2531254.5900206,177949205.7462,489126965.72128,102718889.40041,159910429.62919,135366182.47646,346204579.11151,357223355.56262,618714284.45078,17757270563.009,161822012628.99,1250850277127.5,2933735216123.3,2812799894187.7,2664459301344.8,2526984696506.4,543034412992.39,193006626448.13
1,3,1058.6454849498,1058.6454849498,1599306.927328,115717420.56443,318839271.2822,66971500.57691,104295670.75413,88313565.047106,226077512.66238,233512102.95017,430626725.75421,14310027285.939,131206974987.96,1014465149685.4,2379333217678.1,2281201594248,2160824727453.8,2049246311118.8,440365815085.91,156510540820.31
1,3,1062.2341137124,1062.2341137124,1005320.1018053,74039300.792214,203586754.73034,42756408.274982,66581329.525702,56382055.630431,144419269.85707,149288039.61025,292989673.93508,10978066366.572,101073571036.04,781541763607.16,1832887539993.6,1757099299433.7,1664149750562.6,1577962662220.4,339091722148.91,120499804978.11
1,3,1065.8227424749,1065.8227424749,626267.16872051,45682424.828584,123879464.73101,25990027.18604,40440066.624861,34235647.208623,87707620.79675,90714032.074002,188270117.35524,7730423143.441,71338930160.926,551483542716.45,1292920257649.3,1238928786066.1,1172733123876.5,1111325179510.1,238871393431.62,84832630501.631
1,3,1069.4113712375,1069.4113712375,382628.80612473,25667430.311697,65987020.582726,13796379.930786,21423570.277014,18124448.568752,46424070.934242,48028924.884546,104047699.58397,4543434675.8409,41941945204.922,323872987727.18,758328287866.03,725293055496.73,684613349510.58,647030907726.86,139377585784.5,49334112943.665
1,3,1073,1073,222798.23569264,10459896.821309,19774816.645244,4064274.4648532,6289986.1166706,5316954.0568604,13617310.988379,14086107.984004,31175770.514428,1397272490.6692,12843748456.153,98623932234.955,228864209182,215247816595.57,197141131938.78,181648326122.62,40366543216.113,13764648766.095
