x,y,z,id,group1,group2,group3,group4,group5,group6,group7,group8,group9
1,3,0,0,102071.91419388,251489.17193902,121488.16747898,818097.86540548,356373310.4102,14884755951.373,522306733501.82,98304977308.479,8934575292.1046
1,3,3.5886287625418,3.5886287625418,250737.4143024,863789.42186702,424632.98618388,2712704.8679581,1156415465.0249,48695736498.437,1738502361893.8,348975812642.28,33625173397.841
1,3,7.1772575250836,7.1772575250836,442455.59825274,1625198.2064405,802018.83997866,4757731.1111312,1961197070.6938,82740634053.555,2960697015592.8,598536126020.62,58020270599.228
1,3,10.765886287625,10.765886287625,679704.11749773,2545361.4931205,1258380.2224664,6962446.1467577,2770791025.1177,117018800660.43,4188965840876.9,847120959385.74,82142590678.805
1,3,14.354515050167,14.354515050167,1085560.1477288,4086929.6883054,2021739.2356089,9777808.4596026,3591917537.5529,151716839950.71,5431229899123.5,1098353488733.8,106504872375.23
1,3,17.943143812709,17.943143812709,1670027.7576687,6293681.5480669,3113566.1612945,13239258.616622,4421403502.7461,186728326860.06,6684649054725.2,1351837104915.6,131085057667.95
1,3,21.531772575251,21.531772575251,2439670.3374939,9189951.4871938,4545845.4347415,17369401.550733,5259092035.7304,222047070754.74,7949009558332.7,1607529284125.6,155879079124.93
1,3,25.120401337793,25.120401337793,3788877.2197792,14242769.113432,7042483.5613736,23576570.719349,6115977322.4302,258080357020.48,9238911641791.2,1868386158529,181173873813.86
1,3,28.709030100334,28.709030100334,5783249.9658512,21686233.041605,10718029.807556,32069868.058741,6987909695.3573,294648878949.33,10547942460904,2133111261609.9,206843757839.59
1,3,32.297658862876,32.297658862876,8439494.0211913,31578643.776003,15600896.093397,42901186.231185,7874080052.474,331716352156.87,11874802514088,2401441795171.8,232863248318.62
1,3,35.886287625418,35.886287625418,13013087.167222,48535930.020476,23963952.966206,60445840.8628,8791715129.0781,369820081974.82,13238666976155,2677255259025.4,259608331448.41
1,3,39.47491638796,39.47491638796,19886584.062052,73911347.432962,36468535.320648,85942798.891052,9736296445.3074,408715146048.34,14630751002679,2958775007469.8,286906727003.87
1,3,43.063545150502,43.063545150502,29099625.018161,107827864.29513,53173053.401745,119492679.9478,10705857809.816,448314133182.88,16047924025944,3245367938539,314697044100.68
1,3,46.652173913043,46.652173913043,44629945.311382,164689030.51401,81149020.974843,174592532.29565,11729886547.025,489274063610.36,17513521368225,3541752206122,343436767459.89
1,3,50.240802675585,50.240802675585,68333807.92697,250973809.44557,123554188.58208,257161949.41932,12808023809.248,531323281400.02,19017737599506,3845944444511.2,372933562719.07
1,3,53.829431438127,53.829431438127,100288824.73469,366839104.34649,180453752.53988,367275171.70702,13936495184.708,574300299673.79,20554791174763,4156775449094.5,403074054274.01
1,3,57.418060200669,57.418060200669,153032194.31219,556776012.19182,273604448.50733,546090505.71185,15175853247.01,618976640829.56,22151740524429,4479714371616.5,434388497627.67
1,3,61.006688963211,61.006688963211,234763921.46727,848787526.00802,416593423.83872,818888414.81224,16545756410.01,665098554518.73,23799162449295,4812853823221.8,466691890128.4
1,3,64.595317725753,64.595317725753,345554410.05815,1242471903.747,609160833.19776,1184933855.2244,18039057685.334,712404274013.33,25487699426570,5154301503255.2,499800740986.8
1,3,68.183946488294,68.183946488294,524681358.73792,1873518014.7472,917300673.57561,1767688015.3698,19802572978.744,761783912060.98,27247552422836,5510156442799.7,534306231960.02
1,3,71.772575250836,71.772575250836,806433117.16955,2855428170.3085,1395721600.437,2667640063.014,21932872057.265,813060992104.72,29071077039961,5878865954649.7,570057620077.97
1,3,75.361204013378,75.361204013378,1190392882.1174,4183427902.239,2041768377.7889,3878587637.1909,24413240630.621,865841916530.31,30944285150004,6257601760162.5,606780667527.46
1,3,78.94983277592,78.94983277592,1798744223.1005,6264643197.4974,3051956374.5754,5762619234.061,27632150624.98,921163659186.36,32899502717351,6652876688308.7,645106252850.49
1,3,82.538461538462,82.538461538462,2769807369.5379,9537638902.6311,4635664491.164,8697030678.6198,31961253863.539,979027083328.11,34931892954236,7063687913235.3,684936472383.6
1,3,86.127090301003,86.127090301003,4099939237.4314,13973528204.475,6777216645.0263,12646656017.764,37346192087.528,1038863671961.2,37021664803199,7486036047142.9,725883594706.96
1,3,89.715719063545,89.715719063545,6166023613.8925,20768009344.974,10047543714.931,18640857456.923,44831607422.664,1101945505785.3,39201065795898,7926375103901.4,768571646306.25
1,3,93.304347826087,93.304347826087,9512099210.6079,31546452698.455,15211817672.392,28020021881.232,55713064591.704,1168662712898.5,41467349594329,8384065559757.3,812936370993.81
1,3,96.892976588629,96.892976588629,14118228236.67,46162699493.462,22191268037.355,40610599642.108,69772761582.599,1238193865353.1,43793817871783,8853722427742.9,858455987624.61
1,3,100.48160535117,100.48160535117,21135069325.609,68028385249.011,32589012481.3,59211620929.649,89730702955.924,1312263086669.3,46207410023235,9340618684037.1,905637144280.68
1,3,104.07023411371,104.07023411371,32662541773.978,102916463010.13,49065400113.809,88288154103.502,119736116327.86,1392133860937.2,48700507413874,9842950532314.6,954297976133.27
1,3,107.65886287625,107.65886287625,48607240065.343,150144303476.32,71253029496.82,127044555186.84,158870011521.38,1476528010382.9,51239401521923,10353963956725,1003785278494.2
1,3,111.2474916388,111.2474916388,72437853889.414,219058465446.65,103435884478.23,182600822362.67,213709458459.04,1568034565871.2,53833392331396,10875125526967,1054230331537.8
1,3,114.83612040134,114.83612040134,112142838982.31,329145774473.28,154290452733.75,268568810363.89,296129217617.66,1669718095062.1,56443848772405,11397897910741,1104786387403.6
1,3,118.42474916388,118.42474916388,167317713542.16,477349660804.25,222172647203.05,381497657698.83,402370920108.71,1779191360385.1,59034880630519,11915278693704,1154781366805.9
1,3,122.01337792642,122.01337792642,248251305748.96,687770401555.39,317679503263.23,537651667677.61,546374707080.79,1900309600402.8,61571471995357,12419345323321,1203425187215.5
1,3,125.60200668896,125.60200668896,384983571293.59,1021615786305.4,466457090811.32,772932856576.66,756296170812.6,2038484338350,63907852217732,12879013605854,1247662881068.5
1,3,129.19063545151,129.19063545151,575844463055.82,1465513797028.9,661361108849.87,1073326685144.6,1018055771840.5,2188240746658.1,66030499866968,13292469966930,1287343135082.9
1,3,132.77926421405,132.77926421405,850711337903.12,2075738204406.8,925287466626.42,1469391896473.6,1354672410821.6,2353677661572.3,67812424246705,13632754799453,1319819526726.8
1,3,136.36789297659,136.36789297659,1321487363931.5,3021997248204.3,1320926919394.4,2031399348992.2,1810207113320.1,2536482403738.5,68825993107993,13811253737936,1336447899761.9
1,3,139.95652173913,139.95652173913,1981494275211.4,4246503061860.8,1818394166638.2,2708786569891.8,2340404922259,2724174333312.6,69171380831771,13850794786596,1339504396384.1
1,3,143.54515050167,143.54515050167,2914997865356.2,5857551783393.6,2454478398604.1,3537804721558.3,2964970496654.5,2914924616132,68575965603003,13695331592384,1323530174960.8
1,3,147.13377926421,147.13377926421,4535603175266.9,8203065820896.5,3315650449121.3,4559105427688,3674595497854.3,3078159987670.4,66071282385152,13147047788812,1269164106262.5
1,3,150.72240802676,150.72240802676,6817211361053.9,11034641853580,4289118096800.6,5636617313398.8,4374009581417.8,3220032078341.8,62130142652212,12286737304777,1183195425445.9
1,3,154.3110367893,154.3110367893,9987578664490.6,14467078259308,5388669998376.5,6758945285616.2,5037705730861.2,3334399892714.2,56353230017018,11022625141833,1056008679880.6
1,3,157.89966555184,157.89966555184,15565365477506,18448214277407,6408440945611.7,7640462538986.7,5354709040233.9,4194552232197.4,46943304985865,8453737185205,780512545984.13
1,3,161.48829431438,161.48829431438,20350031467681,21909115982938,7265157012661.5,8357361761675.9,5566310557780.9,5000502970886.2,38475036572510,6227211673289.1,545821489679.71
1,3,165.07692307692,165.07692307692,23641698769169,24550666413153,7904149042788.3,8879328582545.3,5682984471115.5,5614189888690.4,31899641984525,4686388469478.3,391738975563.49
1,3,168.66555183946,168.66555183946,26399355834009,26959947840482,8511337256986.2,9392237211957.2,5822253454603.9,6082849905566.5,26142019640348,3390202805361.1,263994132086.94
1,3,172.25418060201,172.25418060201,27085680599582,28468298433947,8995164032296.6,9870010701158.2,6049164762905,5988975941745.2,23556392785755,3042923365890.6,238408506055.02
1,3,175.84280936455,175.84280936455,27772005365155,29976649027412,9478990807606.9,10347784190359,6276076071206.1,5895101977923.8,20970765931163,2695643926420,212822880023.1
1,3,179.43143812709,179.43143812709,27782655306424,30645971922196,9743357565856.1,10662595595807,6455378491607.2,5866012477423.9,19984417118627,2554943180021.4,201383032645.8
1,3,183.02006688963,183.02006688963,27790052978111,31311256270381,10006667982930,10976622605256,6634451753051.3,5837234808195.4,19005766215121,2415236772283.7,190011274065.05
1,3,186.60869565217,186.60869565217,27704088957197,31639110409816,10153532840824,11173928183181,6757773836712.9,5840798880117.4,18525366838916,2346097771821.9,184448246958.4
1,3,190.19732441472,190.19732441472,27592622978200,31874794722418,10268590330122,11339351037353,6865867359716.1,5853197171987.7,18181065997458,2296234418708.7,180471888028.45
1,3,193.78595317726,193.78595317726,27493036878679,32007552095694,10340282575170,11450941699474,6942749551954.3,5868055941988.7,17975288881402,2266019081973.5,178053006448.38
1,3,197.3745819398,197.3745819398,27402206641894,32064448922224,10380013205891,11522856261749,6996627964695.8,5884728165469.2,17871608316698,2250284980906,176782037009.5
1,3,200.96321070234,200.96321070234,27324299644763,32098893851121,10408151249679,11577336873560,7038827849821.5,5899038611440,17797007169026,2238831781568.7,175855749183.24
1,3,204.55183946488,204.55183946488,27268784920901,32094436071358,10416202660283,11601609442082,7060792191171.7,5909256773369.7,17772792323095,2234796158933.6,175526695879.21
1,3,208.14046822742,208.14046822742,27216899429543,32087528880386,10422527389896,11622664120206,7080291392534.1,5918489530235.5,17751699364077,2231260336997.1,175238173996.9
1,3,211.72909698997,211.72909698997,27184622362178,32067387736097,10419523013994,11626332819550,7086471659371.2,5922398230214.8,17747473685459,2230424894272.9,175168639821.04
1,3,215.31772575251,215.31772575251,27152345294813,32047246591808,10416518638092,11630001518895,7092651926208.3,5926306930194.1,17743248006841,2229589451548.6,175099105645.18
1,3,218.90635451505,218.90635451505,27130982303017,32025839493830,10410736054513,11626504465586,7092453320453.5,5926529971446.3,17740463893893,2229163979090.1,175064661375.75
1,3,222.49498327759,222.49498327759,27110237178306,32004360727746,10404796191185,11622601745056,7091893594290.9,5926544360375.8,17737761390787,2228761715847.1,175032203614.29
1,3,226.08361204013,226.08361204013,27092925205320,31984073095351,10398603361443,11617040802443,7089508688440.1,5925120551020.4,17733278000278,2228185549695.5,174986735243.07
1,3,229.67224080268,229.67224080268,27076840487219,31964211259646,10392320103346,11610887092217,7086471332343,5923182626352.9,17728157992766,2227547218160.2,174936615945.91
1,3,233.26086956522,233.26086956522,27061508114853,31945057631431,10386148060707,11604497704952,7083034532574.6,5920794816709.2,17721866500024,2226766928531.8,174875427893.01
1,3,236.84949832776,236.84949832776,27046851252800,31926539883026,10380075875335,11597896709825,7079239083442.4,5918003067856.8,17714523163273,2225859178679.4,174804301512.16
1,3,240.4381270903,240.4381270903,27032241326049,31908213725915,10374059753699,11591296121352,7075386601815.9,5915102535095.5,17706743326530,2224895228683.8,174728749253.52
1,3,244.02675585284,244.02675585284,27017732455707,31890300084058,10368164342904,11584696408443,7071411323514.2,5911967779677.6,17698023661565,2223810274148.4,174643667636.51
1,3,247.61538461538,247.61538461538,27003194852046,31872394880510,10362274384902,11578099560306,7067432026230.7,5908817806206.4,17689222976104,2222714594227.1,174557737619.59
1,3,251.20401337793,251.20401337793,26988418422469,31854559814592,10356429749478,11571526523612,7063419323928.6,5905541343150.1,17679748863584,2221529766923.7,174464755862.91
1,3,254.79264214047,254.79264214047,26973641992892,31836724748673,10350585114055,11564953486917,7059406621626.6,5902264880093.8,17670274751063,2220344939620.2,174371774106.23
1,3,258.38127090301,258.38127090301,26958541301221,31818712888122,10344703748063,11558350009438,7055366877595.6,5898919729923.5,17660420954160,2219109552742.3,174274788379.7
1,3,261.96989966555,261.96989966555,26943403630285,31800680865685,10338818193270,11551743060452,7051324049691.2,5895566746586.9,17650523857563,2217868399985.6,174177346035.31
1,3,265.55852842809,265.55852842809,26928018649440,31782430970646,10332871049370,11545077312291,7047246904250.5,5892171227113.3,17640436446706,2216602260972.3,174077928570.26
1,3,269.14715719064,269.14715719064,26912521451168,31764082215425,10326895959276,11538384883871,7043154187150.3,5888756406771.8,17630262680326,2215324784388.8,173977614889.77
1,3,272.73578595318,272.73578595318,26896861080485,31745561208415,10320867881166,11531637649251,7039029672355.9,5885311916818.2,17619982674163,2214033650898.2,173876224916.76
1,3,276.32441471572,276.32441471572,26881022601179,31726852182309,10314781964709,11524830591667,7034870449220.9,5881835041403.3,17609586703413,2212727610396.7,173773660131.33
1,3,279.91304347826,279.91304347826,26865096301042,31708043203008,10308664220621,11517989191110,7030690875239.5,5878340772436.7,17599135461118,2211414565592.5,173670544527.91
1,3,283.5016722408,283.5016722408,26848930571339,31688961717173,10302459703546,11511054159884,7026455817903.5,5874799082710.2,17588533529724,2210082424668.1,173565927206.65
1,3,287.09030100334,287.09030100334,26832746121440,31669858317961,10296248109457,11504111331653,7022216068759.8,5871253473627.6,17577919703671,2208748785826.3,173461192204.72
1,3,290.67892976589,290.67892976589,26816260945629,31650402896777,10289922828449,11497043250376,7017900949246.3,5867644903029.1,17567114798850,2207391084064.6,173354566751.16
1,3,294.26755852843,294.26755852843,26799775769819,31630947475593,10283597547441,11489975169099,7013585829732.7,5864036332430.6,17556309894030,2206033382303,173247941297.59
1,3,297.85618729097,297.85618729097,26783022597180,31611175694846,10277169567968,11482792892288,7009201417730.3,5860370079422.8,17545332297060,2204653977337.6,173139611340.96
1,3,301.44481605351,301.44481605351,26766221701739,31591347579236,10270723300746,11475590280420,7004804666657.5,5856693554777.6,17534323948408,2203270707633.5,173030977859.59
1,3,305.03344481605,305.03344481605,26749220105542,31571282198753,10264199893576,11468301586181,7000355480134.1,5852973330123.3,17523185081322,2201871041986.6,172921056788.39
1,3,308.6220735786,308.6220735786,26732105167007,31551082826970,10257632922931,11460964278389,6995876681582,5849228426632.3,17511972506171,2200462117010,172810408572.74
1,3,312.21070234114,312.21070234114,26714855751506,31530724540473,10251014272098,11453569233742,6991362659917.5,5845454123958.7,17500672076937,2199042155331.2,172698893633.49
1,3,315.79933110368,315.79933110368,26697427587052,31510155021974,10244326927127,11446097444339,6986801819123.2,5841640743417.3,17489254870636,2197607523489.9,172586226631.25
1,3,319.38795986622,319.38795986622,26679930761295,31489504410516,10237613212005,11438596187083,6982222992062.8,5837812336103.9,17477792721549,2196167245134,172473116196.35
1,3,322.97658862876,322.97658862876,26662189890648,31468565567969,10230805768680,11430990191376,6977580235888.6,5833930518694.2,17466170830993,2194706897205.6,172358429655.67
1,3,326.5652173913,326.5652173913,26644445955600,31447623107525,10223997148992,11423382881136,6972936677270.1,5830048030554.6,17454546933261,2193246297082,172243723309.37
1,3,330.15384615385,330.15384615385,26626392824416,31426315603523,10217069834995,11415642935293,6968212152556.6,5826097866229.3,17442720512879,2191760250624.8,172127018587.85
1,3,333.74247491639,333.74247491639,26608339693231,31405008099522,10210142520997,11407902989451,6963487627843.1,5822147701903.9,17430894092498,2190274204167.6,172010313866.32
1,3,337.33110367893,337.33110367893,26590037091875,31383406120502,10203119464510,11400056061450,6958697796895.5,5818142939880.7,17418904240712,2188767622288.2,171891996428.57
1,3,340.91973244147,340.91973244147,26571672144772,31361730548453,10196072480764,11392182397256,6953891645094.9,5814124533203.1,17406873545354,2187255908347.4,171773275952.65
1,3,344.50836120401,344.50836120401,26553123404993,31339838044216,10188954968351,11384229927842,6949037388389.8,5810065906771.6,17394722442655,2185729064775.1,171653367292.49
1,3,348.09698996656,348.09698996656,26534447102264,31317794976251,10181788504884,11376222762958,6944149744045,5805979365459.9,17382487770165,2184191720346.6,171532633962.4
1,3,351.6856187291,351.6856187291,26515652497176,31295612278782,10174576645925,11368164876493,6939231138329.5,5801866937356.2,17370175596125,2182644637499.4,171411135838.59
1,3,355.27424749164,355.27424749164,26496665314669,31273202286696,10167290890326,11360024423364,6934262132428.2,5797712369673.5,17357737261895,2181081702055.7,171288392752.27
1,3,358.86287625418,358.86287625418,26477625122637,31250729729173,10159984793936,11351861243145,6929279253622.6,5793546202839.5,17345264200972,2179514403038.6,171165306978.44
1,3,362.45150501672,362.45150501672,26458327548752,31227953392135,10152579935095,11343587714071,6924229016473.4,5789323717615.7,17332622528453,2177925917176.3,171040557323.5
1,3,366.04013377926,366.04013377926,26439029974867,31205177055096,10145175076254,11335314184998,6919178779324.3,5785101232391.8,17319980855933,2176337431314,170915807668.56
1,3,369.62876254181,369.62876254181,26419434586230,31182049217162,10137655940307,11326912972746,6914050603048,5780813582297.6,17307144086074,2174724430540.1,170789132767.08
1,3,373.21739130435,373.21739130435,26399827119573,31158907123941,10130132169798,11318506582241,6908919265913.1,5776523289410.7,17294299403949,2173110435552.3,170662379786.29
1,3,376.80602006689,376.80602006689,26379987221805,31135490699777,10122519211061,11310000540764,6903727100890.3,5772182138445.2,17281302457795,2171477307864.6,170534124243.95
1,3,380.39464882943,380.39464882943,26360070369850,31111983449069,10114876723544,11301461506461,6898514796736.4,5767824149191.3,17268255099480,2169837845649.1,170405371227.74
1,3,383.98327759197,383.98327759197,26339986262020,31088278791510,10107170056722,11292850763938,6893258721233.2,5763429562836.6,17255098173200,2168184615698.9,170275536980.51
1,3,387.57190635452,387.57190635452,26319760540530,31064406991802,10099409050008,11284179306876,6887965585023.4,5759003990130.2,17241848476961,2166519728763.5,170144787267.21
1,3,391.16053511706,391.16053511706,26299432524700,31040414457256,10091608790965,11275463992768,6882645678075.8,5754556034497.2,17228531768578,2164846421434.9,170013376269.35
1,3,394.7491638796,394.7491638796,26278898457485,31016178726655,10083729465995,11266660337457,6877271846859,5750062992958.5,17215080077702,2163156152917.2,169880633246.74
1,3,398.33779264214,398.33779264214,26258326838694,30991898675085,10075835731752,11257840582509,6871888188278.1,5745561734794.3,17201603787115,2161462793329.6,169747647470.99
1,3,401.92642140468,401.92642140468,26237484957566,30967299641215,10067838292566,11248904956913,6866433801205,5741001340780.2,17187950450023,2159747187011.6,169612914577.42
1,3,405.51505016722,405.51505016722,26216643076439,30942700607344,10059840853380,11239969331317,6860979414131.9,5736440946766.1,17174297112931,2158031580693.6,169478181683.86
1,3,409.10367892977,409.10367892977,26195520888607,30917770736054,10051735855005,11230913528677,6855451669901.5,5731819219087.6,17160460149327,2156292900836.5,169341636740.14
1,3,412.69230769231,412.69230769231,26174371733393,30892809035990,10043620508717,11221846164200,6849916868221.4,5727191590700,17146605519624,2154552001150.4,169204917465.06
1,3,416.28093645485,416.28093645485,26153007109348,30867593024656,10035422482803,11212686420882,6844325677657.2,5722516815763.1,17132609738136,2152793365075.7,169066805285.95
1,3,419.86956521739,419.86956521739,26131551227781,30842269304862,10027189439585,11203487552348,6838710604707,5717822072846.4,17118554174629,2151027217107.7,168928103170.14
1,3,423.45819397993,423.45819397993,26109944489368,30816767533360,10018898509634,11194224006341,6833056052039.1,5713094321075.6,17104399786105,2149248651309.4,168788425836.3
1,3,427.04682274247,427.04682274247,26088182437085,30791082449664,10010547982702,11184893871981,6827360853236.1,5708332585213.1,17090143652806,2147457300799.2,168647744471.88
1,3,430.63545150502,430.63545150502,26066333909093,30765295301340,10002164273345,11175526662536,6821643023464.3,5703551927676.5,17075830870017,2145658832013.1,168506504082.98
1,3,434.22408026756,434.22408026756,26044266249681,30739249518927,9993696478961.7,11166065503981,6815867846301.8,5698723322186.8,17061374536131,2143842325353.3,168363847113.31
1,3,437.8127090301,437.8127090301,26022176259843,30713177380597,9985220115955.8,11156594771610,6810086825195.4,5693889830595.9,17046903573775,2142023980557.1,168221045788.02
1,3,441.40133779264,441.40133779264,25999803564828,30686771574004,9976635273420,11147002833884,6804231819238.5,5688994480529.8,17032247413690,2140182364791.4,168076416907.63
1,3,444.98996655518,444.98996655518,25977430869813,30660365767411,9968050430884.2,11137410896157,6798376813281.6,5684099130463.7,17017591253606,2138340749025.6,167931788027.24
1,3,448.57859531773,448.57859531773,25954795292627,30633649689041,9959364715294.2,11127706251873,6792453010217.2,5679146259375.9,17002762881671,2136477494027.1,167785459738.07
1,3,452.16722408027,452.16722408027,25932118141423,30606884542131,9950663046936.9,11117983783388,6786518327099,5674184291513.1,16987907274955,2134610816849.6,167638862692.55
1,3,455.75585284281,455.75585284281,25909242353990,30579884950956,9941885157953.5,11108176152770,6780531660240.8,5669178860226.6,16972921543348,2132727788864.8,167490981557.82
1,3,459.34448160535,459.34448160535,25886261333902,30552761156898,9933066889131.6,11098323405321,6774517453658.4,5664150403072.7,16957866874730,2130836098619,167342420143.77
1,3,462.93311036789,462.93311036789,25863145680634,30525478459413,9924196958910.9,11088412936029,6768468013139.3,5659092486947.3,16942724009070,2128933325998,167192988389.91
1,3,466.52173913043,466.52173913043,25839861386830,30497996720658,9915262317999.9,11078430164782,6762374438848.8,5653997670729.6,16927470668440,2127016671674.9,167042466454.77
1,3,470.11036789298,470.11036789298,25816506215043,30470431326794,9906300479815.9,11068417005726,6756262315564.3,5648887345762.7,16912170896255,2125094183007.8,166891486327.07
1,3,473.69899665552,473.69899665552,25792919250502,30442592355057,9897249698204.5,11058304469214,6750089531377.4,5643726302427.2,16896719278643,2123152614245.2,166739007769.08
1,3,477.28762541806,477.28762541806,25769324910408,30414744678180,9888196086448.5,11048188770551,6743914816984.8,5638563645253.4,16881262829370,2121210438361.5,166586481531.63
1,3,480.8762541806,480.8762541806,25745435885998,30386549194443,9879029398536.1,11037946730672,6737662982765.4,5633336508461.4,16865613334944,2119244005442.3,166432050299.69
1,3,484.46488294314,484.46488294314,25721546861589,30358353710706,9869862710623.7,11027704690792,6731411148546.1,5628109371669.5,16849963840518,2117277572523,166277619067.75
1,3,488.05351170569,488.05351170569,25697412265192,30329868385846,9860601791905.4,11017357365810,6725095047343,5622828501476.4,16834153473975,2115290925262.1,166121600328.98
1,3,491.64214046823,491.64214046823,25673221799644,30301317120333,9851319435094,11006986087813,6718764325002.3,5617535406601,16818306508026,2113299679113,165965220422.55
1,3,495.23076923077,495.23076923077,25648849370654,30272551088935,9841967255332.6,10996536795877,6712385982244.1,5612202496460.7,16802340339387,2111293454582.6,165807664208.58
1,3,498.81939799331,498.81939799331,25624358090430,30243644781061,9832569470016.5,10986036548359,6705976535736.1,5606843580583.7,16786296312324,2109277446773.3,165649339677.62
1,3,502.40802675585,502.40802675585,25599748195555,30214598475972,9823126169938.3,10975485446705,6699536047401,5601458710743.6,16770174581842,2107251675162.2,165490248359.28
1,3,505.99665551839,505.99665551839,25574956734852,30185337874339,9813613199500.3,10964856501603,6693048042718.3,5596034112651.2,16753933909176,2105210957903.8,165329983304.13
1,3,509.58528428094,509.58528428094,25550109743696,30156011731818,9804078920939,10954203748703,6686545505539.8,5590597363989.8,16737656858993,2103165669638.4,165169359270.93
1,3,513.17391304348,513.17391304348,25525018744605,30126397594234,9794451011750,10943446381287,6679979110710.2,5585107224169.1,16721219961329,2101100295781.7,165007157842.15
1,3,516.76254180602,516.76254180602,25499927745514,30096783456649,9784823102561,10932689013872,6673412715880.6,5579617084348.4,16704783063665,2099034921925,164844956413.36
1,3,520.35117056856,520.35117056856,25474545142151,30066825147401,9775083299056.7,10921806625721,6666770007257.8,5574063138830.9,16688155138495,2096945544559.6,164680869900.48
1,3,523.9397993311,523.9397993311,25449155254601,30036858240847,9765340700465.8,10910921114590,6660125392339.4,5568507599466.2,16671522441515,2094855567593.8,164516736298.76
1,3,527.52842809365,527.52842809365,25423536960508,30006621753007,9755510457783.1,10899937677763,6653421002686.3,5562902082654.2,16654740117347,2092746789264.8,164351126156.64
1,3,531.11705685619,531.11705685619,25397848842020,29976302853560,9745653422103.7,10888924304831,6646698339761.9,5557281287623.9,16637912051811,2090632263316.6,164185064632.77
