x,y,z,id,group1,group2,group3,group4,group5,group6,group7,group8,group9,group10,group11,group12
1,3,0,0,80475.705020608,92391.040721602,50166.656317442,77323.595724755,85271.184219487,92888.086960462,6289055.5113508,646754387.77115,42811875173.047,164775950365.4,140186813026.07,20019363274.915
1,3,3.5886287625418,3.5886287625418,197657.77730386,313350.79654401,174798.83287936,270709.66370019,298872.64620164,324425.48883478,20427873.290627,2105623861.4254,140828402064.14,551285060798.16,492114407118.73,69758459933.677
1,3,7.1772575250836,7.1772575250836,348743.54581648,587361.64785963,329783.63443802,511919.27288029,565622.52329175,610966.78702487,34734507.916095,3576100537.4453,239681080439.92,940466000004.9,844524715261.88,119658219411.55
1,3,10.765886287625,10.765886287625,535683.34502811,917967.60493603,517094.66181572,804003.2869783,888890.45397611,955989.19966,49215720.920931,5058364728.6606,339375083090.86,1332361835895.7,1197543276193.7,169731079583.32
1,3,14.354515050167,14.354515050167,855372.30673665,1473604.170187,831253.11167902,1293882.1350788,1431240.7578856,1527388.6838568,64252300.767611,6568935520.7485,440833323332.3,1730828428230.8,1555890330606.8,220545397087.09
1,3,17.943143812709,17.943143812709,1315650.5709578,2271115.7986634,1281843.8742839,1996193.1689995,2208631.4962795,2341427.1003522,79791815.076568,8099998802.1431,543609484016.55,2134426978586.2,1918793742544,271999820432.64
1,3,21.531772575251,21.531772575251,1921676.8013846,3319514.2832905,1873963.1730591,2918869.0280856,3229826.2659716,3407127.3115604,95841127.10199,9651116653.0793,647676993075.02,2543058674618.2,2286172302481.7,324083531070
1,3,25.120401337793,25.120401337793,2983762.8036169,5154869.2839462,2910196.4905306,4533011.6767108,5015850.8084229,5261972.2285374,113323892.21013,11248382620.408,754739587719.37,2963432771225.8,2664087625032.6,377657597010.28
1,3,28.709030100334,28.709030100334,4553382.1791449,7866342.3024816,4440893.9254736,6916933.8805324,7653133.6167633,7994768.0195237,132242496.88741,12880580550.637,864050183382.62,3392628409038.8,3049930346397.4,432354841334.51
1,3,32.297658862876,32.297658862876,6643636.2098884,11476486.151661,6478768.7706139,10090375.241184,11163429.991815,11627844.555601,152603614.8854,14545486473.954,975457745874.17,3830052855978.9,3443168062068.7,488099897597.56
1,3,35.886287625418,35.886287625418,10241766.677019,17688871.319991,9985131.7173934,15549373.09207,17200387.161204,17865619.826726,176894594.77952,16279616700.671,1091232655178.7,4284614989109.6,3851809156965.4,546028084990.99
1,3,39.47491638796,39.47491638796,15648090.618172,27020135.644192,15251173.17985,23746088.291687,26262506.937967,27220297.164986,205619648.00091,18068585619.567,1210355681103.3,4752311431980.5,4272254790800.1,605629367304.57
1,3,43.063545150502,43.063545150502,22893589.132508,39522942.470703,22306438.243507,34726004.069965,38399431.012547,39742308.86144,238789806.19842,19907003587.753,1332459809228.5,5231700959601.3,4703209301047.7,666720077469.48
1,3,46.652173913043,46.652173913043,35104275.843939,60583769.715396,34188808.755681,53212070.854316,58825648.424438,60799241.990214,283613396.55632,21845104680.582,1460344737550.6,5733756169428,5154531889012.6,730697389462.35
1,3,50.240802675585,50.240802675585,53737198.711305,92703340.456167,52306498.272839,81387436.296065,89943647.831335,92855368.607718,343042566.77607,23869826499.934,1592872996631,6254001654934,5622196945217.6,796990434689.02
1,3,53.829431438127,53.829431438127,78852557.696061,135979617.49143,76713507.079566,119332468.271,131837605.17254,135992358.92497,417075572.67357,25971066385.177,1729359137373.5,6789745798337.8,6103784683737,865256182872.61
1,3,57.418060200669,57.418060200669,120297170.51662,207338465.50838,116946787.06698,181848443.36706,200816592.1502,206962424.10981,527380582.1384,28224510634.211,1873107253938.8,7353899085554.6,6610885801816.1,937136276632.2
1,3,61.006688963211,61.006688963211,184505342.32048,317780551.47614,179191825.71533,278498214.47767,307370685.40771,316489987.83419,687289878.46546,30630755863.679,2023035873517.6,7942175689256.7,7139637609681.9,1012082252050.2
1,3,64.595317725753,64.595317725753,271529171.74204,467355512.71286,263467928.57956,409286927.2457,451474159.25717,464514990.98562,896510670.65023,33172793301.901,2178020275204.8,8550160191214.3,7686070927491.5,1089531468268.9
1,3,68.183946488294,68.183946488294,412199245.10549,708836671.71838,399462293.50956,620150874.7894,683568082.25583,702661683.06008,1220589489.1961,35987652521.335,2341843774500.8,9192516715582.6,8263321278414.4,1171341672089.5
1,3,71.772575250836,71.772575250836,633408923.49226,1087903914.3232,612794623.11669,950511827.20872,1046661652.8203,1074651554.8427,1713962546.9182,39129942352.163,2513680207047.8,9865844235404.3,8868292595240.2,1257070481839
1,3,75.361204013378,75.361204013378,934818480.54318,1603706545.111,902927722.95962,1399371361.3037,1539448933.9661,1578926813.192,2374053210.5232,42570720836.208,2691819300000.7,10563436502512,9494958570467.8,1345863876055.1
1,3,78.94983277592,78.94983277592,1412277201.5088,2419128078.8679,1361232504.1971,2107375893.38,2315445291.2358,2371627253.0687,3396438159.7296,46612376206.484,2880487875302.4,11301327233493,10157595008492,1439733060989.8
1,3,82.538461538462,82.538461538462,2174220938.6387,3716332272.2027,2089432699.567,3229793313.9046,3542486898.5764,3621742357.5748,4989241744.4181,51501103237.302,3079340477533.6,12077575678851,10854315673124,1538398057861.7
1,3,86.127090301003,86.127090301003,3217743363.2751,5488598946.4041,3083368106.2323,4759118382.049,5211025588.7939,5318160953.7638,7135963016.6638,57176831985.095,3285899655191.5,12882513535982,11576445031117,1640630653903.7
1,3,89.715719063545,89.715719063545,4838321551.9932,8231792620.8544,4619825615.4508,7117528446.5845,7777079619.2629,7919740422.3904,10402152112.849,64389740014.182,3504759402560.5,13732594080939,12338390522517,1748439075090.1
1,3,93.304347826087,93.304347826087,7462233145.5316,12648731776.962,7088328939.6248,10891368260.916,11864515248.977,12044575947.445,15533471051.426,74022869184.204,3736260576671,14627146120752,13139072104831,1861628793441.4
1,3,96.892976588629,96.892976588629,11073662779.493,18701258912.708,10465008218.667,16037142247.396,17417914777.245,17628520736.851,22437600762.805,85895907602.492,3976922466700,15552826094666,13966580078237,1978519884845.7
1,3,100.48160535117,100.48160535117,16574187897.224,27869602164.975,15568854888.783,23783964713.791,25740902916.229,25959321854.325,32663496557.223,101896635698.25,4231480089635.5,16524073410886,14832912187502,2100727816477.7
1,3,104.07023411371,104.07023411371,25608303292.374,42779077326.815,23835599210.23,36240970526.429,39017403461.505,39142698431.025,48666673474.285,124819804362.67,4500869093787.8,17538347186013,15734355384435,2227606129457.9
1,3,107.65886287625,107.65886287625,38102130885.834,63233506465.873,35139905330.284,53175918176.47,56951670038.751,56840349202.225,69974823720.445,153958806075.13,4780274489361.1,18578300474149,16655715799644,2357038508688.7
1,3,111.2474916388,111.2474916388,56771872837.083,93522869182.672,51817300534.669,77993157254.583,83040642001.003,82399408120.84,100460474435.57,193726312503.54,5073813098047,19650413873645,17600603277188,2489351091473.8
1,3,114.83612040134,114.83612040134,87870036040.982,143078964666.62,78900293719.193,117769223282.12,124273981143.87,122257920744.55,147233277485.53,251705290541.97,5381391320486.3,20737974638895,18550404503680,2621617315093.1
1,3,118.42474916388,118.42474916388,131077309964.73,210919281579.13,115745190071.03,171305986728.48,179159231261.1,174765859341.81,208107588559.62,325033966213.76,5696436433005.7,21821713189717,19489396508698,2751750109016.7
1,3,122.01337792642,122.01337792642,194445671544.37,308898182064.29,168608680823.16,247246569024.57,256086752172.28,247535271137.94,291359098818.01,422427528028.86,6020042868343.9,22887328408714,20400673404629,2877029655311.1
1,3,125.60200668896,125.60200668896,301474048082.24,468980759080.52,253738213412.41,366652193853.99,374191022343.33,356866901801.09,413458377487.6,559729787228.22,6343650947560.9,23868732834049,21218171676147,2987585783099.2
1,3,129.19063545151,129.19063545151,450845954787.37,686198984726.54,367820827447.9,523579559474.65,526550433900.83,495636722650.04,565744883383.97,726814105858.03,6659289203369.5,24757051635775,21939006927059,3083421376018.8
1,3,132.77926421405,132.77926421405,665929230162.65,990653282588.25,525753141511.34,736594388759.78,729443948214.66,677307532415.32,761416485219.5,935991937663.4,6958875139777.8,25495638915181,22507194354160,3156208855846.4
1,3,136.36789297659,136.36789297659,1034211284911.9,1479455812333,771853205377.35,1054492811319.8,1020684898823.7,929632076529.7,1023895806105.5,1205053595606.4,7202450313675.6,25894481281228,22745458332021,3180232375437.1
1,3,139.95652173913,139.95652173913,1550433952455.9,2126761733850,1089240004168.8,1450696563623.1,1373440319186.7,1228113743754.6,1326727740019.2,1507053497252.1,7388196236618.2,26000865000730,22706341541227,3163550840089
1,3,143.54515050167,143.54515050167,2280464115679.2,2996563914063,1504983505675,1952326114687.9,1807077886089.7,1585865376447.1,1679736379351.6,1848269315901.1,7489105293227,25696584812912,22280236617983,3090192958470.5
1,3,147.13377926421,147.13377926421,3547479326506.7,4310773493747,2092173429302.1,2610832494202.4,2344502642604,2007041212875,2071272862190.7,2207803730944,7399589042902.6,24582884938819,21093288156747,2904444756667.5
1,3,150.72240802676,150.72240802676,5330951773580.7,5930065537872.8,2773643540600.6,3339598065570.5,2916557762995.1,2436187465447.3,2449399593070.7,2550790009827.6,7181445659728.6,22880267984387,19323544728905,2630362729371.5
1,3,154.3110367893,154.3110367893,7808801519582.1,7930307086505.6,3564999546461.5,4143561617425.7,3519595425013.8,2863377769812.7,2797437535196,2863362680684.1,6803391058100.8,20431149842154,16805829980503,2242237761088.6
1,3,157.89966555184,157.89966555184,12166978811851,10275212691826,4354690917974.3,4913157699877.7,4021995833677.7,3132947236845.7,2942372437278.5,3110581940113.7,6633482551831.1,16390827654155,12680684248796,1597118884886.3
1,3,161.48829431438,161.48829431438,15841438694023,12284630261649,5023284033126.1,5568184426509.8,4438925173075.7,3338887561554.5,3032916467527.6,3302607781869.3,6466980171777.3,12828165542724,9152419218212.8,1058878323234.5
1,3,165.07692307692,165.07692307692,18259117541504,13767090799274,5521237345909.4,6066861825796.9,4750857186547.2,3479500574046,3078231038214.2,3426887887359.9,6272972881602.8,10186606585374,6716024777813,711362976631.91
1,3,168.66555183946,168.66555183946,20264021114884,15102408985124,5985125239156.1,6538416682175.6,5054569251577.2,3627211099598.4,3139463614699.7,3544964177963.4,6058830114025.8,7913959629045.5,4647143744887.4,422046610443.01
1,3,172.25418060201,172.25418060201,20667841602381,15866987726477,6316879328719.4,6904767938869.1,5326397574430.4,3802451636822.5,3262439351313.1,3638976955786.4,5766585351687.9,7072257794848.4,4003782934369.3,358473909154.53
1,3,175.84280936455,175.84280936455,21071662089877,16631566467831,6648633418282.7,7271119195562.6,5598225897283.5,3977692174046.6,3385415087926.5,3732989733609.3,5474340589349.9,6230555960651.2,3360422123851.2,294901207866.05
1,3,179.43143812709,179.43143812709,21085693727436,16943849452134,6816410646540.6,7489107624162.9,5778818263446.9,4108436312053.7,3493201074868.5,3824956493228,5398469577644.9,5971365384452.6,3173453531199,276840072039.13
1,3,183.02006688963,183.02006688963,21097849168968,17253955371848,6983398594305.7,7706381928312,5958971477645.3,4238966272648.1,3600913948000.4,3916913404614.2,5323640051788.3,5714978647583.1,2988681720896.5,258997999990.67
1,3,186.60869565217,186.60869565217,21102012289155,17423158175455,7080375827227.3,7843402437151.7,6079763085273.6,4331103303422.7,3681620875628.3,3994043252512,5321631900063.6,5622364616203.4,2915658346245.4,251826584016.39
1,3,190.19732441472,190.19732441472,21103992288639,17553872973320,7158229474600.8,7958501439782.1,6184339935431.6,4412753218339.4,3754951067990.6,4067123054389.2,5339515071846.3,5574485470774.8,2873159310245,247569881950.48
1,3,193.78595317726,193.78595317726,21133835827422,17656618068447,7216429268424.3,8044434439545.2,6263526303303.7,4475621531011.1,3812625553427.6,4127668837115.8,5370680677501.8,5564982677939.6,2856995110691.3,245803083053.36
1,3,197.3745819398,197.3745819398,21184215713049,17738748570778,7260143524392.2,8108871133886.2,6323999048863,4524647183788.1,3858761266849.9,4178976634608.1,5411635874709.5,5583764521847,2860240553593,245871424858.64
1,3,200.96321070234,200.96321070234,21247304843680,17819262602996,7300584860713.5,8166286831450.8,6377126362535,4567527300076.7,3899138633336.5,4224567242073.9,5452332749420.8,5608311200988,2868022758901.1,246381470837.41
1,3,204.55183946488,204.55183946488,21332415456135,17896975755446,7335355164610.1,8211537152326.9,6417526146385.4,4599758961634.7,3929538433701.2,4260251596554.7,5492582025225.9,5642846688612.8,2883665874188,247656863650.35
1,3,208.14046822742,208.14046822742,21420010544806,17975402011679,7370013707694.8,8255962986406.9,6456795368190.3,4630896789764.8,3958784815918.5,4294574849227,5532002940917.3,5677413789134.4,2899566484362.3,248962327060.94
1,3,211.72909698997,211.72909698997,21521029039945,18057681104923,7404068416942.5,8295934190848,6489956262705.2,4656124732096,3981799381337.4,4321544188548.1,5566948299775.2,5712151691356.8,2916858316764.3,250430259265.66
1,3,215.31772575251,215.31772575251,21622047535085,18139960198167,7438123126190.3,8335905395289.1,6523117157220,4681352674427.1,4004813946756.4,4348513527869.1,5601893658633.1,5746889593579.2,2934150149166.2,251898191470.39
1,3,218.90635451505,218.90635451505,21727386391207,18225367900337,7472880573539.4,8375130110326.6,6554371152880.8,4704312004082.7,4025073196639.1,4371614837278,5632819056740.6,5778897821764.2,2950478663679.6,253298252765.36
1,3,222.49498327759,222.49498327759,21832969831384,18310952719155,7507677804261.9,8414312565144.4,6585517195281.4,4727142903154,4045176462740,4394497169976.1,5663516877036.6,5810751517782.6,2966752642890.1,254694471755.87
1,3,226.08361204013,226.08361204013,21938175021539,18397090172622,7542711807991.6,8453479719262,6616305871751.1,4749435752600.4,4064523126354.9,4416110427557.1,5692346999822.4,5840775997055.5,2982149401123.7,256017705996.12
1,3,229.67224080268,229.67224080268,22043244997984,18483425177386,7577830451391.6,8492641403810.9,6646966799982.6,4771536264485.5,4083599325926.6,4437270026587,5720509473440.1,5870146582948,2997232577606.3,257314850247.2
1,3,233.26086956522,233.26086956522,22147114890763,18569267085738,7612810903131.1,8531655296869.1,6677463503169,4793460624679.3,4102448551956,4458027367865.2,5747926551574.1,5898658984176.5,3011865635291,258573153174.08
1,3,236.84949832776,236.84949832776,22249907261795,18654666256535,7647667276421.7,8570536492057.8,6707812753254.8,4815226823168.5,4121093984754.2,4478423533095.1,5774674359832.6,5926400845261.3,3026094543825,259796581556.14
1,3,240.4381270903,240.4381270903,22351846362856,18739513082844,7682325182872.8,8609220649636.4,6738013368232.8,4836882469452,4139633900026.5,4498669512113.9,5801143085361.2,5953806858428.7,3040142113811.3,261004171834.65
1,3,244.02675585284,244.02675585284,22451948288170,18823170656120,7716555770330.7,8647480565496.5,6767893956929.7,4858300085758.6,4157946625492.3,4518592125171,5827010917806.4,5980489757376,3053799243733.2,262177661089.16
1,3,247.61538461538,247.61538461538,22551761359588,18906608399749,7750700957263.9,8685650961285.5,6797707730236.1,4879670958863.9,4176219449619.9,4538468151865.9,5852805283317.8,6007088074165.5,3067411106735.3,263347202416.36
1,3,251.20401337793,251.20401337793,22649173531984,18988218960852,7784136311163.7,8723077283148.7,6826966146633.6,4900653311307.4,4194160621358.8,4557956961515.1,5877989005549,6032983360032.3,3080646719647.6,264483929317.38
1,3,254.79264214047,254.79264214047,22746585704380,19069829521954,7817571665063.4,8760503605011.8,6856224563031.1,4921635663750.8,4212101793097.7,4577445771164.2,5903172727780.2,6058878645899.1,3093882332559.8,265620656218.39
1,3,258.38127090301,258.38127090301,22841642511673,19149521354540,7850235579323.5,8797091085619.8,6884843983141.6,4942169019856.8,4229665074792.3,4596522159223.6,5927784524273.7,6084154644137.5,3106793712465,266729297410.52
1,3,261.96989966555,261.96989966555,22936430710112,19228994372868,7882811517619.1,8833582903696.7,6913390531297.1,4962651171845.4,4247185261422.3,4615551514196.5,5952331097623.5,6109360018021.5,3119668116422.8,267834735672.44
1,3,265.55852842809,265.55852842809,23029441152246,19306983030359,7914782135588.9,8869403906816.7,6941418353389.2,4982765123295,4264393894137.3,4634245091658,5976437252638.1,6134105488158.2,3132305489180.4,268919752238.23
1,3,269.14715719064,269.14715719064,23121644933450,19384298155776,7946478088097.4,8904920526139,6969210802361.5,5002712002920.6,4281461158561.7,4652786309317.3,6000343566841.1,6158642275933.7,3144835308497,269995502413.4
1,3,272.73578595318,272.73578595318,23212616995070,19460578361763,7977749970290.2,8939963351538.2,6996634016517.1,5022395060460.1,4298303877373.8,4671085144992.2,6023937345590.6,6182857316606,3157200467496,271057102664.05
1,3,276.32441471572,276.32441471572,23302244589937,19535728915529,8008558964300.5,8974489013627.7,7023654197432.9,5041790146591.3,4314901496478.3,4689119411910.2,6047189980518.8,6206721158605.8,3169385893765.9,272103257757.13
1,3,279.91304347826,279.91304347826,23391178089747,19610296166861,8039128689122.5,9008746611960,7050464798582.3,5061035010187.1,4331370819976.6,4707014748439.6,6070263996078.8,6230401823278.4,3181477785289,273141382084.42
1,3,283.5016722408,283.5016722408,23478219249483,19683273136633,8069046084456.1,9042273376979,7076704013742.4,5079870315868.5,4347490365855.2,4724531313301.8,6092851034264.3,6253583084023.9,3193314669161.4,274157611802.62
1,3,287.09030100334,287.09030100334,23565107775673,19756121965848,8098910920809.7,9075741222328.6,7102897116778.4,5098672529497.8,4363581606954.7,4742017162623.1,6115398550117.2,6276723826868.2,3205130871658.5,275172066170.21
1,3,290.67892976589,290.67892976589,23649544358521,19826912313199,8127931436602.9,9108262567417.1,7128349463154.1,5116943144149.5,4379218153024.4,4759009589838.3,6137311169363.3,6299213680044,3216614843386.2,276158000862.76
1,3,294.26755852843,294.26755852843,23733980941369,19897702660550,8156951952396,9140783912505.6,7153801809529.7,5135213758801.2,4394854699094.1,4776002017053.5,6159223788609.3,6321703533219.8,3228098815113.9,277143935555.31
1,3,297.85618729097,297.85618729097,23816189315096,19966623828462,8185205983922,9172446055169.3,7178581597725.6,5153001557277.7,4410078059656.1,4792545619155.3,6180558246782.5,6343600396700.2,3239280076193.5,278103884117.18
1,3,301.44481605351,301.44481605351,23898000906577,20035212147358,8213323525858.2,9203955197710.7,7203241621962.8,5170703379584.2,4425227843338.9,4809009297952.3,6201789750503.6,6365391665162.2,3250407432902.2,279059205269.9
1,3,305.03344481605,305.03344481605,23978121863813,20102382816213,8240859839791.9,9234812898418.5,7227391741184.8,5188039140449,4440064321426.7,4825132521549.4,6222582388289.2,6386732636188.2,3261304885887.1,279994789431.33
1,3,308.6220735786,308.6220735786,24057288064119,20168752891324,8268067915098.2,9265302708432.3,7251253900223.2,5205168174341.6,4454723865509.3,4841063478863.6,6243127184003.1,6407819309397.1,3272072504654.9,280919227462.68
1,3,312.21070234114,312.21070234114,24135310067169,20234163674290,8294882719225.3,9295351783046.7,7274771104821.4,5222049574350,4469171465545.4,4856764104264.1,6263374975650.8,6428601178044.7,3282684487955.7,281830303922.38
1,3,315.79933110368,315.79933110368,24211811184757,20298299350653,8321174780952.6,9324815025054,7297829790409.5,5238601815402.2,4483337346133.6,4872158568766.8,6283227984699.6,6448977895549.4,3293089598081.3,282723619965.35
1,3,319.38795986622,319.38795986622,24287722981202,20361940964506,8347264303264.8,9354051293937,7320710836428.9,5255026537860.7,4497394089417,4887434426919.2,6302928038671,6469197627121.5,3303414546629.1,283610053893.51
1,3,322.97658862876,322.97658862876,24361540136201,20423826517467,8372633933784.9,9382480825577.9,7342960492911.4,5270998017236.1,4511062922772.4,4902288719037.3,6322084439918.5,6488859378982.6,3313454574526.3,284472026518.83
1,3,326.5652173913,326.5652173913,24435330774067,20485689839693,8397994450958.9,9410900144651.7,7365202156726.4,5286963759178,4524726845812.4,4917137674882.4,6341233959319.6,6508514067448.4,3323490995595.3,285333689485.24
1,3,330.15384615385,330.15384615385,24506445850806,20545310095462,8422435437566.5,9438289022483.6,7386637365700.3,5302350597896.6,4537895321306.8,4931448204332,6359689105002.3,6527456064026.9,3333163490095.2,286164108073.58
1,3,333.74247491639,333.74247491639,24577560927546,20604930351230,8446876424174.2,9465677900315.5,7408072574674.2,5317737436615.2,4551063796801.1,4945758733781.5,6378144250685.1,6546398060605.4,3342835984595,286994526661.93
1,3,337.33110367893,337.33110367893,24646500267419,20662726563250,8470569656312.8,9492228836043,7428851989005.5,5332653525141.7,4563829389881.9,4959631436643.5,6396034760254.2,6564760522951.6,3352212546702.7,287799538375.21
1,3,340.91973244147,340.91973244147,24714895863162,20720066923693,8494076015162.3,9518570359451.9,7449467511970.1,5347451967247.5,4576494297557.5,4973394721109.6,6413784160124.8,6582978152371.1,3361515151566.6,288598200589.41
1,3,344.50836120401,344.50836120401,24781676286135,20776053187474,8517027270571.2,9544289827843.9,7469596199745.2,5361900944432.6,4588860123480.9,4986832984736.6,6431114404232.5,6600765567135.9,3370598072370.2,289378002124.84
1,3,348.09698996656,348.09698996656,24847335683988,20831099628344,8539593251467.5,9569577553382.4,7489386995198.5,5376107372360.7,4601018369036.5,5000045664740.5,6448153729530.6,6618254387568,3379528519484.9,290144713237.32
1,3,351.6856187291,351.6856187291,24911947743306,20885268019624,8561799281065.2,9594461913261.8,7508862106983.1,5390087193157,4612982678112.4,5013047588825.9,6464921259254.8,6635464241990.1,3388316515983.4,290899194446.8
