x,y,z,id,group1,group2,group3,group4,group5,group6,group7,group8,group9,group10,group11,group12
1,3,714.13712374582,714.13712374582,24729475071265,20732289581720,8499086620883,9524185300029,7453861896757.1,5350606385363.4,4579193931351,4976328481576.8,6417567600545.6,6586861405716.8,3363498087888.4,288768442880.32
1,3,717.72575250836,717.72575250836,24661240623899,20675084310744,8475635638712.3,9497905829098.2,7433294935806.7,5335842801845.4,4566558856517.5,4962597618955,6399860019659.8,6568686703340.9,3354217404279.3,287971662717.37
1,3,721.3143812709,721.3143812709,24592272945442,20617264325532,8451932657860.4,9471343965215.5,7412506967178.6,5320920572364.9,4553788008170.4,4948719207746.1,6381962157320.7,6550316699936.2,3344836992651.3,287166320544.28
1,3,724.90301003344,724.90301003344,24521887764388,20558255957821,8427742506216.7,9444236171499.3,7391291740420.7,5305691644141.4,4540754678729.9,4934555551549.9,6363696437647.8,6531569135220.1,3335263784080.2,286344426058.21
1,3,728.49163879599,728.49163879599,24450204195201,20498159068834,8403106121333.6,9416628323095.5,7369685158551.8,5290181789442.3,4527480924800.7,4920130619848.7,6345093772138.8,6512475736127.4,3325513979526.7,285507370170.08
1,3,732.08026755853,732.08026755853,24377678270560,20437355979797,8378180233674.3,9388696054174.3,7347824677201.5,5274489678057.8,4514051190665.6,4905536180432,6326272506276.6,6493157970064.3,3315649604796.9,284660478019.07
1,3,735.66889632107,735.66889632107,24303296327236,20374996872477,8352616464987.7,9360048967607.1,7325404761968.7,5258395988203.6,4500277774804.1,4890568253212.9,6306969583486,6473345841095.5,3305532789856.6,283791912965.46
1,3,739.25752508361,739.25752508361,24228639894675,20312407643400,8326958359170.1,9331296165646.9,7302902111271.1,5242242908346.7,4486453531372.7,4875545090364.9,6287595427783.1,6453460600106.9,3295378641180.5,282920142675.94
1,3,742.84615384615,742.84615384615,24151577753423,20247801555968,8300473453514.1,9301616841235.4,7279674341331.4,5225569316107.9,4472183819375.1,4860037825355,6267596964771.9,6432934582729.8,3284897288079.2,282020280706.05
1,3,746.4347826087,746.4347826087,24074515612171,20183195468535,8273988547858.1,9271937516823.8,7256446571391.7,5208895723869.2,4457914107377.5,4844530560345.1,6247598501760.8,6412408565352.7,3274415934977.9,281120418736.17
1,3,750.02341137124,750.02341137124,23995077785612,20116597693226,8246687160895,9241343233129.7,7232502731905.3,5191708115440.2,4443204486469.3,4828545235019.5,6226983523007.6,6391249768582.5,3263611460987,280192815671.21
1,3,753.61204013378,753.61204013378,23915354277575,20049760412990,8219287590226.2,9210638923532.8,7208472783452.3,5174458695413.3,4428441965529.5,4812502421870.3,6206294406855.8,6370014878673.2,3252768130985.5,279261876677.43
1,3,757.20066889632,757.20066889632,23833826629848,19981410608253,8191267968701.9,9179239777278.2,7183899038926,5156818922320.9,4413345369949.2,4796096561195.2,6185137097349.6,6348299444253.8,3241679416875.9,278309870570.13
1,3,760.78929765886,760.78929765886,23751461235920,19912358467847,8162960428646.7,9147517985956.5,7159072784520.5,5138997890094.3,4398093647932.2,4779522120621.4,6163762383832.7,6326360870606.1,3230476759480.4,277348082019.47
1,3,764.3779264214,764.3779264214,23667855380413,19842266370948,8134226564509.3,9115318450832.7,7133872636305.6,5120908465755.9,4382612228721,4762698062021.8,6142065757354.7,6304091891419.4,3219105384504.3,276371808451.71
1,3,767.96655518395,767.96655518395,23582868226178,19771016244966,8105017973122.2,9082586930745.6,7108256143841.6,5102520177115.8,4366875033395.3,4745596044742.9,6120010669178.2,6281454993742,3207546136413.9,275379405294.72
1,3,771.55518394649,771.55518394649,23497196014184,19699191793541,8075573940586,9049591572687.8,7082433165436.2,5083983666663.9,4351010985745,4728356173379.7,6097777800680.1,6258635625280.4,3195893711769.7,274379002590.58
1,3,775.14381270903,775.14381270903,23409607865733,19625761096455,8045471437614.1,9015858325335,7056032697121.7,5065032616606.7,4334792163639.5,4710730758370.9,6075047724764,6235305931341.5,3183980695439.7,273356227139.33
1,3,778.73244147157,778.73244147157,23321881386006,19552214428312,8015321393076.5,8982071802361,7029590533962.7,5046051636671.9,4318547726635.8,4693077506760,6052281749842.3,6211939391202.6,3172048864030,272331836344.92
1,3,782.32107023411,782.32107023411,23231713650123,19476621114897,7984332339878.2,8947345076702.8,7002412544479.2,5026542457336.6,4301851240542.1,4674932997659.6,6028882232963.3,6187922593116.2,3159784986028.8,271278938140.75
1,3,785.90969899666,785.90969899666,23141545914240,19401027801483,7953343286679.9,8912618351044.7,6975234554995.6,5007033278001.4,4285154754448.4,4656788488559.3,6005482716084.4,6163905795029.8,3147521108027.6,270226039936.59
1,3,789.4983277592,789.4983277592,23049219959598,19323625135920,7921612501167.6,8877060427981.9,6947406045289.7,4987057131376.7,4268058620182.1,4638209663302.5,5981523090182,6139314111845.6,3134963672634.9,269147938795.24
1,3,793.08695652174,793.08695652174,22956494691462,19245887704141,7889744480391.3,8841348716829.8,6919457176374.8,4966994586494.8,4250888543037.1,4619550480898.8,5957459832944.9,6114616063458.4,3122351923272.9,268065174608.11
1,3,796.67558528428,796.67558528428,22862162078081,19166802739998,7857324043035.6,8805017948085.4,6891023805375.6,4946584242275.5,4233420800966,4600567807999.4,5932979401204.3,6089489846080.9,3109521538187.7,266963639873.51
1,3,800.26421404682,800.26421404682,22766902004759,19086940231461,7824584853844.1,8768329974739.6,6862310870122.6,4925973213135.9,4215781302207.7,4581398476710,5908258254134.5,6064116569406.5,3096564997334,265851274279.23
1,3,803.85284280936,803.85284280936,22670576229405,19006184242896,7791479374543.7,8731231505016.1,6833276649133.6,4905131542058,4197944403057.6,4562014619318.3,5883260482136.6,6038459400785.4,3083463498679.5,264726463794.13
1,3,807.44147157191,807.44147157191,22572804794476,18924216219525,7757877010760.2,8693576183563.9,6803806593562.1,4883976997666.3,4179839723835.9,4542339750270.1,5857887459399,6012417123476.6,3070165360038.9,263584771408.63
1,3,811.03010033445,811.03010033445,22474499628098,18841800650223,7724091157010.7,8655715207955.9,6774175566903.2,4862706892557.1,4161636138571.7,4522557404094.2,5832375889376.7,5986232687571.4,3056794640355.5,262436847999.24
1,3,814.61872909699,814.61872909699,22374241031507,18757747085359,7689633739229.7,8617101548498.4,6743955394174.2,4841013841043.2,4143070562174.7,4502381697045.5,5806357243272.1,5959527958364.9,3043158277711.6,261266119356.37
1,3,818.20735785953,818.20735785953,22273970525003,18673683529927,7655172224732.1,8578483296838.1,6713731626840.5,4819318209044.1,4124502777439.1,4482203591124.2,5780335506843,5932820059456.4,3029520296965.9,260095251807.15
1,3,821.79598662207,821.79598662207,22171249628521,18587564477531,7619867836464.4,8538920228222,6682768292095.3,4797091658338.7,4105480640851,4461531932172.1,5753677955513.7,5905460014241.1,3015549401910.3,258895805147.22
1,3,825.38461538462,825.38461538462,22068528732039,18501445425134,7584563448196.7,8499357159605.9,6651804957350.1,4774865107633.4,4086458504262.9,4440860273220.1,5727020404184.4,5878099969025.8,3001578506854.8,257696358487.29
1,3,828.97324414716,828.97324414716,21963869912958,18413699538934,7548591805001.9,8459046098765.9,6620256224259.1,4752218444732.9,4067077021265.3,4419798634547.1,5699861001579.8,5850225400842.3,2987344980538,256474366636.98
1,3,832.5618729097,832.5618729097,21858711620859,18325534358593,7512448185984.9,8418542253170.8,6588556612759.1,4729463503666,4047602921650.4,4398636483940.1,5672572253679.7,5822218221408,2973043764609.4,255246564072.52
1,3,836.15050167224,836.15050167224,21752140077716,18236181648910,7475817460138.1,8377492675434.1,6556430313000.6,4706402700545.8,4027867579148.1,4377191388213,5644919675947.5,5793837911823.4,2958552018873.1,254002402913.13
1,3,839.73913043478,839.73913043478,21644567298919,18145987618981,7438841637270.7,8336056466829.9,6524001720525.5,4683125205568.9,4007947155803.8,4355545836421.4,5617009338349.3,5765193253444.1,2943925289874.5,252746652299.38
1,3,843.32775919732,843.32775919732,21536093702785,18055036780731,7401555698330.2,8294273735365.4,6491303027369.4,4659654681201.3,3987862399699.7,4333722843728.5,5588870197895.6,5736313078427.6,2929178042234.8,251480545456.02
1,3,846.91638795987,846.91638795987,21426122350849,17962827625165,7363754140820.1,8251914853107.2,6458155247761.7,4635863213977.1,3967504413570.1,4311604826586,5560350635363,5707041318574.7,2914230412690.7,250197219691.23
1,3,850.50501672241,850.50501672241,21315753217783,17870286286580,7325817090811.4,8209405748797.2,6424891245667,4611989210109.1,3947076553933.6,4289411474544.2,5531732330895,5677666522998,2899229699840.8,248909321143.95
1,3,854.09364548495,854.09364548495,21203382792423,17776073688941,7287198359163.4,8166140856413.2,6391042512045.4,4587699952885.6,3926297150948,4266839102126.8,5502617241991.3,5647773340337.7,2883961917483.2,247598416290.74
1,3,857.68227424749,857.68227424749,21091012367063,17681861091301,7248579627515.3,8122875964029.1,6357193778423.8,4563410695662.2,3905517747962.4,4244266729709.5,5473502153087.5,5617880157677.4,2868694135125.6,246287511437.53
1,3,861.27090301003,861.27090301003,20976321235749,17585755956600,7209199409048.5,8078782042903.7,6322712806691.5,4538676779151.3,3884363823889,4221285669391.5,5443822022578.1,5587376431646.2,2853107002507.7,244948953102.05
1,3,864.85953177258,864.85953177258,20861523416752,17489563818030,7169784183447.6,8034650009601.5,6288202769657.2,4513922420727.5,3863192682301.5,4198285820840,5414115915930,5556844637665.4,2837505188693.7,243609123478.44
1,3,868.44816053512,868.44816053512,20744875591458,17391958861961,7129818951249.2,7989939832113.2,6253260306234.5,4488865171290.1,3841762932810,4174984965930.1,5383938829047.6,5525772703415.4,2821614726798.8,242244131684.56
1,3,872.03678929766,872.03678929766,20627598837491,17293873604047,7089666738649.4,7945033108560.8,6218170835012,4463704950936.6,3820245266900.8,4151581780811.7,5353601627589,5494517142923.8,2805626136019,240870585752.03
1,3,875.6254180602,875.6254180602,20508995597136,17194921616143,7049201287301.3,7899813494212.8,6182844824102.1,4438369092878.5,3798560837871.3,4127943870375.6,5322833217811.1,5462744696700,2789358807737.4,239472704102.56
1,3,879.21404682274,879.21404682274,20389246514015,17095220931307,7008465254696.4,7854323599175.9,6147314485961.6,4412881515816.7,3776732355863.1,4104103199994,5291692322542.3,5430525755297.3,2772850700995.4,238053800823.72
1,3,882.80267558528,882.80267558528,20268812061768,16995228564914,6967644885926.2,7808743000983,6111686292979.4,4387291497595.4,3754774105888.8,4080035631181.8,5260133908537.8,5397827030117.8,2756091068725.3,236613195574.22
1,3,886.39130434783,886.39130434783,20146965607993,16894635274452,6926650767289.4,7762975535611.4,6075856498873.5,4361490429491.5,3732548507183.3,4055500604880.5,5227715319964.4,5364139851563.7,2738813242074.3,235127879796.4
1,3,889.97993311037,889.97993311037,20025058344111,16794113695126,6885687440512.4,7717202836775.5,6039973742389.2,4335611526630,3710214425705.9,4030784555647.6,5195030801152.7,5330192259443.7,2721410502258.9,233632169637.52
1,3,893.56856187291,893.56856187291,19902692224477,16694133227604,6844956460339.7,7671390647707.9,6003691346882.1,4309145304854.8,3687061764127.9,4004702558928.4,5160339648501.5,5294279660722.1,2703065203280.8,232058026439.54
1,3,897.15719063545,897.15719063545,19780326104843,16594152760083,6804225480166.9,7625578458640.4,5967408951374.9,4282679083079.6,3663909102550,3978620562209.2,5125648495850.3,5258367062000.5,2684719904302.8,230483883241.55
1,3,900.74581939799,900.74581939799,19661594814680,16496794141105,6764073941021.5,7579106148565.5,5929481186688.1,4254264098331.2,3638394603634.4,3949227814042.3,5087517162701.9,5220116469431.9,2665548311329.5,228851459085.74
1,3,904.33444816054,904.33444816054,19543235076234,16399703527088,6723981632250,7532566361021.4,5891385232613.5,4225649911327.6,3612638678064.7,3919496641365.2,5049034174825.3,5181626887487.3,2646292254709.6,227213077459.26
1,3,907.92307692308,907.92307692308,19434711351182,16305409550951,6683429042422.6,7482731044188.6,5848781380063.3,4192678400367.1,3582291096534.4,3884351253709.7,5007257514505.9,5143262016034.6,2628058669858.5,225694103417
1,3,911.51170568562,911.51170568562,19330453376949,16212328440214,6642676834700.1,7431466499253.1,5804222510694.8,4157817174794.6,3549952173656,3846857791580.4,4964052431373.9,5104951229896.9,2610268517688,224226914887.81
1,3,915.10033444816,915.10033444816,19241236346816,16117299714432,6598029733141.6,7371859713990.8,5750941047700,4115661347845.7,3510781457502.6,3802588936818.9,4920551291765.1,5073481900704,2597857691828.1,223283320782.36
1,3,918.6889632107,918.6889632107,19167816116005,16020225499761,6549292006959.1,7303491464324.7,5688498653040.8,4065844342628.8,3464435628759.9,3751204204422.5,4876739217901.2,5049197833400.3,2591096520514.2,222889633383.72
1,3,922.27759197324,922.27759197324,19106339035355,15911112456200,6492099928917,7222581442576.1,5615143092061.3,4007959089595.2,3411369001002.5,3694455035097.5,4838657955659.2,5041398789930.8,2595634852747.9,223563820535.12
1,3,925.86622073579,925.86622073579,19075881792754,15770731069076,6412949437730.8,7109096787369.7,5513442860934.1,3929118248025.4,3340846501538.7,3623772861288.9,4815461279643.9,5076416152740.1,2629521285385.1,227011588789.51
1,3,929.45484949833,929.45484949833,19044800879489,15619452825295,6328383524291.8,6989407252356.5,5407157548368.8,3847315012196.4,3268243255048.6,3551965978848.3,4797916685284.8,5124073698742.1,2672013676111.4,231280374283.19
1,3,933.04347826087,933.04347826087,19005202827934,15319362010595,6169862071798.3,6784980976706.5,5238256219260.4,3725055934863.8,3167224354010.5,3464799549307.2,4857559561475.6,5344351498182.7,2832033055470.6,246761355182.63
1,3,936.63210702341,936.63210702341,18965604776380,15019271195895,6011340619304.8,6580554701056.5,5069354890151.9,3602796857531.2,3066205452972.5,3377633119766.1,4917202437666.5,5564629297623.4,2992052434829.9,262242336082.08
1,3,940.22073578595,940.22073578595,18627523000267,14371836943908,5726841226083.6,6262367869368.5,4830684294772.6,3446601345510.4,2953753297104.5,3289991493100.1,5144709125474.5,6230434804014.2,3499472138788.1,312341863977.58
1,3,943.80936454849,943.80936454849,18240232918782,13667139328711,5421572991992.5,5925426366251.7,4580511473047.7,3284811041197.7,2839416244175.9,3202271524992.6,5399889997914.7,6969690423935.5,4064164584450.6,368148637836.59
1,3,947.39799331104,947.39799331104,16696059672551,12546690755124,5020397802643.1,5512748587230.2,4307825759269.5,3143231449405.2,2770366787900.8,3100257817618,5613237680174.1,8733250677646,5652116794034.9,585806847935.9
1,3,950.98662207358,950.98662207358,14525420738548,11201108202562,4567287881663.9,5059058734025.4,4022949052629,3012596193484.4,2725841091889.2,2990503884200.3,5803932203448.2,11051483802783,7794176065861.5,891109493023.13
1,3,954.57525083612,954.57525083612,11391671605984,9499651982318.6,4007265165837.5,4507146539270.4,3678065154237.8,2851855697052.5,2666697472783.4,2837808544544.4,5941512059950.6,14081439794460,10756276668290,1338408868602.1
1,3,958.16387959866,958.16387959866,7544459799772,7401927466618.4,3295946020810.9,3811344005333.1,3221296982831.1,2602878979524.8,2528426822680.2,2615264820565,6105296955031.4,17595027430994,14342414464213,1898828738806.9
1,3,961.7525083612,961.7525083612,4987689207689.8,5511261614765.7,2572345827237.8,3086292405643.3,2689895214124.4,2240857599834.2,2247391635172.4,2350071305890.1,6438434401679.9,20023663044188,16841696566048,2285235648658.8
1,3,965.34113712375,965.34113712375,3292017164201.4,3979838208111.1,1930137742152.9,2404853270217.9,2158618292648.7,1845207628125.5,1901993068959.2,2039859492408,6654180281501.4,21634765655669,18503329040771,2541922657939.1
1,3,968.92976588629,968.92976588629,2177527023308.8,2818373908866.3,1408501482166.5,1816452061525.1,1676139218377.8,1466060969273.6,1548099866653.9,1712816428801,6709410705585.7,22544247514749,19486664078536,2696600925471.2
1,3,972.51839464883,972.51839464883,1462504442216.1,1988725107337.2,1015965778052.2,1347757338084.2,1273671181367.3,1136303275712.2,1225091980514.7,1401486690590.8,6621516760689.8,22843853384799,19897255303354,2766876218844.7
1,3,976.10702341137,976.10702341137,979253103151.19,1387298522955.8,721641611396.21,981319810892.59,947724995056.5,861030987940.1,946336576693.79,1123063329627.2,6441995746922.9,22720458008859,19910385840695,2778961709529.7
1,3,979.69565217391,979.69565217391,653873350390.07,958345774668.46,505959838425.58,702978576593.28,692298198780.2,639517760899.02,715545572175.87,884771078729.81,6200007713176.2,22275202893927,19617040575562,2746066326336.9
1,3,983.28428093645,983.28428093645,435521942121.21,656542905168.19,350862812141.51,496579164172.96,497596039784.72,466642298146.88,530845819445.94,687944240711.69,5918652433359.1,21594391754838,19094835993990,2679336905719.8
1,3,986.872909699,986.872909699,289430764050.65,446606926277.31,241059350286.8,346587933682.32,352635340477.61,335203150811.29,387216279348.75,530078909455.66,5615260736685.8,20748951787429,18408274175249,2588024623197.8
1,3,990.46153846154,990.46153846154,191948503108.3,301964840525.08,164321943170.27,239425726858.73,246856727180.21,237488904037.77,278249499241.92,406522974603.28,5302234552307.2,19795242959459,17609499167426,2479643015179.5
1,3,994.05016722408,994.05016722408,127059219947.16,203109558660.15,111267827603.17,163950390746.82,170983316674.74,166240506945.04,197331297699.83,311744017978.61,4988054105870.4,18776661087747,16739484903662,2360144723245.8
1,3,997.63879598662,997.63879598662,83960648823.32,136006960932.76,74916492412.967,111428735991.02,117351338964.19,115150106295.17,138348746492.34,240188637565.73,4678240130870.8,17725607765614,15829508766406,2234120783007.8
1,3,1001.2274247492,1001.2274247492,55392685422.063,90721854222.117,50197065192.776,75249047819.013,79910574461.832,79036993651.081,96043109143.092,186794523509.83,4376175202004.1,16665521873932,14902738999944,2105012093073.4
1,3,1004.8160535117,1004.8160535117,36838897956.003,60859046152.77,33791988763.523,50971949264.335,54493282217.324,54248808322.253,66611848286.874,147803664547.95,4084366955884.9,15613909966764,13976521285976,1975398589219.3
1,3,1008.4046822742,1008.4046822742,24720425827.642,41120881817.055,22895592781.485,34706967382.151,37305672351.289,37335868760.649,46301062853.802,119288991993.59,3803882255552.6,14583269767435,13063893799379,1847270194692.1
1,3,1011.9933110368,1011.9933110368,16539005444.768,27674951120.991,15445524966.505,23513358791.954,25392704239.39,25531590308.088,31992872671.387,97831832590.915,3534087307263.5,13578563209183,12170971354504,1721628227494.8
1,3,1015.5819397993,1015.5819397993,11035644881.592,18559707940.325,10379068979.315,15857978346.5,17194707789.593,17358651328.41,21999774121.737,81556763240.24,3274743989430.2,12602975517356,11301542945953,1599085816324.9
1,3,1019.1705685619,1019.1705685619,7345692015.8455,12407126251.579,6950159567.9396,10651808281.365,11589612005.627,11740897106.375,15073798006.628,69048971360.135,3025424591681.1,11657973602889,10457641254476,1479990606684.9
1,3,1022.7591973244,1022.7591973244,4878772153.8921,8270391729.2067,4639481598.6737,7129015347.8633,7779454612.0922,7904551547.3303,10305458252.342,59257791928.639,2785586681730.9,10743790830254,9640016690737.6,1364494638299.8
1,3,1026.347826087,1026.347826087,3233807016.3005,5498679806.7684,3088317856.8318,4755920263.2565,5202740725.178,5299880888.7492,7040853562.1959,51413947450.365,2554623240079.4,9859792892728.3,8848501506346.3,1252608552676.3
1,3,1029.9364548495,1029.9364548495,2139511215.88,3647330714.9282,2050568176.3754,3163632467.2234,3468104111.8138,3540518002.1794,4815566853.5882,44961069570.755,2331895218371.7,9004749085235.7,8082284422654.4,1144242875003.8
1,3,1033.525083612,1033.525083612,1413095680.403,2414166405.6963,1358407402.6688,2098991119.5183,2305045950.431,2357507980.2468,3303344375.1685,39500853405.382,2116751973089.2,8177029803363,7340113929417.5,1039238859448.7
1,3,1037.1137123746,1037.1137123746,931818311.11485,1594804638.5346,897993697.2881,1389349987.3239,1527984557.9575,1565203623.8861,2277194218.6571,34750374757.803,1908543574330.7,7374747700313.7,6620445961694.2,937391095986.09
1,3,1040.7023411371,1040.7023411371,622870617.26167,1067504940.5606,601404338.90986,931388867.06565,1025481472.1735,1051747365.2052,1599798550.7014,30542117889.426,1707143547517.8,6597795386304,5923276093165.4,838707041352.14
1,3,1044.2909698997,1044.2909698997,417442387.1326,716231859.08502,403680993.03389,625679514.53657,689528535.18055,707924841.82891,1135614640.4432,26692352657.305,1511445552114,5842277902799.6,5245199914404.4,742712794490.1
1,3,1047.8795986622,1047.8795986622,278812376.75033,478802241.07401,269955407.60395,418690323.98,461775584.94465,474526783.63609,810781328.85991,23096617631.888,1320615861814.3,5105180393847,4583559778289,649036213249.77
1,3,1051.4682274247,1051.4682274247,185516456.39568,318766679.69765,179767186.64571,278949463.39945,307844091.09212,316591401.37048,581541689.26483,19691178721.685,1134057226487.5,4384313687102.9,3936414082609.1,557404091424.56
1,3,1055.0568561873,1055.0568561873,122817314.86689,211022475.08488,119009908.07778,184718762.11986,203939113.70822,209868291.49181,417432883.38821,16428888697.023,951187597078.06,3677500265974.3,3301809484580.3,467539574025.76
1,3,1058.6454849498,1058.6454849498,80635700.36912,138338896.50533,77990704.654795,121038353.73314,133656658.19574,137608376.85146,297339100.84116,13274583909.398,771445538038.91,2982590826282.6,2677773724820.1,379160808400.89
1,3,1062.2341137124,1062.2341137124,52086341.455823,88880695.279985,50046267.491799,77614260.104304,85694040.045775,88253253.118815,206636457.96305,10201898122.285,594305899774.87,2297496225718.1,2062274502892.2,291976586888.56
1,3,1065.8227424749,1065.8227424749,32449010.390459,54448916.54877,30561929.758224,47319458.727199,52219630.778317,53783832.43782,135141681.88546,7191121168.7044,419319275790.43,1620272003022.7,1453090951295.2,205679277365.29
1,3,1069.4113712375,1069.4113712375,18446779.100395,29223039.661847,16278522.950253,25133126.788434,27713921.481456,28541689.809312,75637745.499524,4227565312.823,246198100580.16,949354521607.84,847461037173.5,119940467471.39
1,3,1073,1073,7736861.7120982,8840199.4908419,4803474.5851055,7386859.3579546,8139172.267865,8380588.0803486,22800529.254549,1299603572.0711,74983620953.964,284139312154.81,241247568011.88,34422984451.196
