x,y,z,id,group1,group2
0.94,4.884,0,0,26793558687.335,541371872792.66
0.94,4.884,3.5886287625418,3.5886287625418,76200157735.987,1768130600847.9
0.94,4.884,7.1772575250836,7.1772575250836,125606756784.64,2994889328903.2
0.94,4.884,10.765886287625,10.765886287625,175972945237.6,4235376816124.6
0.94,4.884,14.354515050167,14.354515050167,226624573827.77,5479948069676
0.94,4.884,17.943143812709,17.943143812709,278196923877.61,6742734167070.3
0.94,4.884,21.531772575251,21.531772575251,330548955438.93,8020944882658.6
0.94,4.884,25.120401337793,25.120401337793,383623174664.54,9314676882247.1
0.94,4.884,28.709030100334,28.709030100334,438288362535.67,10642602038827
0.94,4.884,32.297658862876,32.297658862876,493208276094.29,11976023501209
0.94,4.884,35.886287625418,35.886287625418,550944482647.13,13370213108636
0.94,4.884,39.47491638796,39.47491638796,608680689199.97,14764402716062
0.94,4.884,43.063545150502,43.063545150502,669846097882.15,16229835622293
0.94,4.884,46.652173913043,46.652173913043,731599262824.48,17707479443274
0.94,4.884,50.240802675585,50.240802675585,796640065034.11,19248419683874
0.94,4.884,53.829431438127,53.829431438127,863658356525.42,20827432248514
0.94,4.884,57.418060200669,57.418060200669,933462225905.94,22453845235174
0.94,4.884,61.006688963211,61.006688963211,1007529868989.5,24152812169691
0.94,4.884,64.595317725753,64.595317725753,1083227623039.9,25874819583204
0.94,4.884,68.183946488294,68.183946488294,1167121721558.4,27712676596160
0.94,4.884,71.772575250836,71.772575250836,1251015820076.8,29550533609116
0.94,4.884,75.361204013378,75.361204013378,1348474018870,31535748743703
0.94,4.884,78.94983277592,78.94983277592,1446849987632.1,33530934378063
0.94,4.884,82.538461538462,82.538461538462,1561305793568.7,35648767408521
0.94,4.884,86.127090301003,86.127090301003,1682413864159.7,37817339941448
0.94,4.884,89.715719063545,89.715719063545,1821646252426.7,40073476093490
0.94,4.884,93.304347826087,93.304347826087,1980663470905,42425198262497
0.94,4.884,96.892976588629,96.892976588629,2156225161130.9,44821393806706
0.94,4.884,100.48160535117,100.48160535117,2381730088167.8,47351842311259
0.94,4.884,104.07023411371,104.07023411371,2609604272647.8,49885118197420
0.94,4.884,107.65886287625,107.65886287625,2956166972850.3,52560032438407
0.94,4.884,111.2474916388,111.2474916388,3302729673052.7,55234946679394
0.94,4.884,114.83612040134,114.83612040134,3827988943928.2,57949047650744
0.94,4.884,118.42474916388,118.42474916388,4400661809616.8,60673546044656
0.94,4.884,122.01337792642,122.01337792642,5214189007086.2,63304806760583
0.94,4.884,125.60200668896,125.60200668896,6216158713307.7,65863119060677
0.94,4.884,129.19063545151,129.19063545151,7491298401809.7,68215550707205
0.94,4.884,132.77926421405,132.77926421405,9316614711927.5,70153329464384
0.94,4.884,136.36789297659,136.36789297659,11304800670065,71932931103511
0.94,4.884,139.95652173913,139.95652173913,14718836364957,72327763972770
0.94,4.884,143.54515050167,143.54515050167,18132872059848,72722596842030
0.94,4.884,147.13377926421,147.13377926421,24233577387520,70165354374618
0.94,4.884,150.72240802676,150.72240802676,30724236898818,67179635657701
0.94,4.884,154.3110367893,154.3110367893,41059891969191,59683338881825
0.94,4.884,157.89966555184,157.89966555184,53521145163395,49693495335296
0.94,4.884,161.48829431438,161.48829431438,64160598322529,40603977759799
0.94,4.884,165.07692307692,165.07692307692,72229061769252,32785032565894
0.94,4.884,168.66555183946,168.66555183946,79272743192171,25978963930548
0.94,4.884,172.25418060201,172.25418060201,82341474398899,23101666294202
0.94,4.884,175.84280936455,175.84280936455,85410205605626,20224368657856
0.94,4.884,179.43143812709,179.43143812709,86635295638944,19166027954297
0.94,4.884,183.02006688963,183.02006688963,87851511554277,18116442554463
0.94,4.884,186.60869565217,186.60869565217,88527203260996,17597562731968
0.94,4.884,190.19732441472,190.19732441472,89055249554189,17223646341596
0.94,4.884,193.78595317726,193.78595317726,89435104575616,16993339077592
0.94,4.884,197.3745819398,197.3745819398,89705737745379,16868876473066
0.94,4.884,200.96321070234,200.96321070234,89940488141869,16777995248898
0.94,4.884,204.55183946488,204.55183946488,90113063968651,16745300939609
0.94,4.884,208.14046822742,208.14046822742,90279531708350,16717827534458
0.94,4.884,211.72909698997,211.72909698997,90412997990788,16718562215143
0.94,4.884,215.31772575251,215.31772575251,90546464273226,16719296895827
0.94,4.884,218.90635451505,218.90635451505,90663549233785,16731241157766
0.94,4.884,222.49498327759,222.49498327759,90779706815792,16743820015944
0.94,4.884,226.08361204013,226.08361204013,90889049850174,16759240356998
0.94,4.884,229.67224080268,229.67224080268,90995956876034,16775676448016
0.94,4.884,233.26086956522,233.26086956522,91099556831596,16792587310876
0.94,4.884,236.84949832776,236.84949832776,91200187460707,16809924458169
0.94,4.884,240.4381270903,240.4381270903,91299174369372,16827200121847
0.94,4.884,244.02675585284,244.02675585284,91394622183206,16844343405142
0.94,4.884,247.61538461538,247.61538461538,91489556169168,16861422240107
0.94,4.884,251.20401337793,251.20401337793,91580219314877,16877965392732
0.94,4.884,254.79264214047,254.79264214047,91670882460587,16894508545357
0.94,4.884,258.38127090301,258.38127090301,91757377452877,16910377069941
0.94,4.884,261.96989966555,261.96989966555,91843397103612,16926168659079
0.94,4.884,265.55852842809,265.55852842809,91926254536790,16941403991351
0.94,4.884,269.14715719064,269.14715719064,92007677106629,16956386920819
0.94,4.884,272.73578595318,272.73578595318,92086907311265,16970972631683
0.94,4.884,276.32441471572,276.32441471572,92163744469497,16985124763986
0.94,4.884,279.91304347826,279.91304347826,92239350853924,16999051489271
0.94,4.884,283.5016722408,283.5016722408,92311601728796,17012363678072
0.94,4.884,287.09030100334,287.09030100334,92383583533467,17025626393514
0.94,4.884,290.67892976589,290.67892976589,92451242927323,17038094356565
0.94,4.884,294.26755852843,294.26755852843,92518902321178,17050562319617
0.94,4.884,297.85618729097,297.85618729097,92582658758599,17062311608151
0.94,4.884,301.44481605351,301.44481605351,92645720187726,17073932920686
0.94,4.884,305.03344481605,305.03344481605,92705838872464,17085012076810
0.94,4.884,308.6220735786,308.6220735786,92764295692367,17095785059322
0.94,4.884,312.21070234114,312.21070234114,92820772877396,17106193251453
0.94,4.884,315.79933110368,315.79933110368,92874618699796,17116116558320
0.94,4.884,319.38795986622,319.38795986622,92927450767056,17125853045259
0.94,4.884,322.97658862876,322.97658862876,92976679614642,17134925512641
0.94,4.884,326.5652173913,326.5652173913,93025863098991,17143989620030
0.94,4.884,330.15384615385,330.15384615385,93070469462880,17152210209677
0.94,4.884,333.74247491639,333.74247491639,93115075826769,17160430799324
0.94,4.884,337.33110367893,337.33110367893,93155979930036,17167969092409
0.94,4.884,340.91973244147,340.91973244147,93195958791599,17175336870963
0.94,4.884,344.50836120401,344.50836120401,93233203379022,17182200743126
0.94,4.884,348.09698996656,348.09698996656,93268550219000,17188714874549
0.94,4.884,351.6856187291,351.6856187291,93302132858298,17194903876467
0.94,4.884,355.27424749164,355.27424749164,93332843659559,17200563619277
0.94,4.884,358.86287625418,358.86287625418,93362762104742,17206077336520
0.94,4.884,362.45150501672,362.45150501672,93388833353093,17210882042854
0.94,4.884,366.04013377926,366.04013377926,93414904601445,17215686749188
0.94,4.884,369.62876254181,369.62876254181,93436514233769,17219669211061
0.94,4.884,373.21739130435,373.21739130435,93457942923113,17223618326416
0.94,4.884,376.80602006689,376.80602006689,93475881926559,17226924317516
0.94,4.884,380.39464882943,380.39464882943,93492665551373,17230017380564
0.94,4.884,383.98327759197,383.98327759197,93506932747979,17232646683756
0.94,4.884,387.57190635452,387.57190635452,93519069313267,17234883326720
0.94,4.884,391.16053511706,391.16053511706,93529663712515,17236835759402
0.94,4.884,394.7491638796,394.7491638796,93537151728316,17238215707611
0.94,4.884,398.33779264214,398.33779264214,93544072527108,17239491121752
0.94,4.884,401.92642140468,401.92642140468,93546911010055,17240014194064
0.94,4.884,405.51505016722,405.51505016722,93549749493002,17240537266377
0.94,4.884,409.10367892977,409.10367892977,93548346067061,17240278585038
0.94,4.884,412.69230769231,412.69230769231,93546534541082,17239944693763
0.94,4.884,416.28093645485,416.28093645485,93541456503279,17239008807617
0.94,4.884,419.86956521739,419.86956521739,93534994999606,17237817958561
0.94,4.884,423.45819397993,423.45819397993,93526242618183,17236204917064
0.94,4.884,427.04682274247,427.04682274247,93515131675658,17234157209568
0.94,4.884,430.63545150502,430.63545150502,93502705407029,17231867096860
0.94,4.884,434.22408026756,434.22408026756,93486946072071,17228962723819
0.94,4.884,437.8127090301,437.8127090301,93470846560830,17225995658722
0.94,4.884,441.40133779264,441.40133779264,93450440387514,17222234906603
0.94,4.884,444.98996655518,444.98996655518,93430034214199,17218474154483
0.94,4.884,448.57859531773,448.57859531773,93405617516699,17213974291477
0.94,4.884,452.16722408027,452.16722408027,93380566566972,17209357540327
0.94,4.884,455.75585284281,455.75585284281,93352481050465,17204181540272
0.94,4.884,459.34448160535,459.34448160535,93322787894106,17198709263717
0.94,4.884,462.93311036789,462.93311036789,93291035275647,17192857443078
0.94,4.884,466.52173913043,466.52173913043,93256702990026,17186530208295
0.94,4.884,470.11036789298,470.11036789298,93221285174799,17180002918210
0.94,4.884,473.69899665552,473.69899665552,93182317344676,17172821385900
0.94,4.884,477.28762541806,477.28762541806,93143236425965,17165619012178
0.94,4.884,480.8762541806,480.8762541806,93099637143376,17157583936534
0.94,4.884,484.46488294314,484.46488294314,93056037860786,17149548860890
0.94,4.884,488.05351170569,488.05351170569,93008669266656,17140819128320
0.94,4.884,491.64214046823,491.64214046823,92960443130757,17131931356987
0.94,4.884,495.23076923077,495.23076923077,92909421290012,17122528357448
0.94,4.884,498.81939799331,498.81939799331,92856573406816,17112788831476
0.94,4.884,502.40802675585,502.40802675585,92801901483541,17102713148114
0.94,4.884,505.99665551839,505.99665551839,92744437465522,17092122901889
0.94,4.884,509.58528428094,509.58528428094,92686118811485,17081375152437
0.94,4.884,513.17391304348,513.17391304348,92624044777142,17069935313604
0.94,4.884,516.76254180602,516.76254180602,92561970742800,17058495474771
0.94,4.884,520.35117056856,520.35117056856,92495405505112,17046227939756
0.94,4.884,523.9397993311,523.9397993311,92428728078507,17033939729137
0.94,4.884,527.52842809365,527.52842809365,92358530505482,17021002781124
0.94,4.884,531.11705685619,531.11705685619,92287256815754,17007867512626
0.94,4.884,534.70568561873,534.70568561873,92213431326332,16994261966027
0.94,4.884,538.29431438127,538.29431438127,92137569007164,16980281046540
0.94,4.884,541.88294314381,541.88294314381,92060120207126,16966007750200
0.94,4.884,545.47157190635,545.47157190635,91979677396154,16951182679487
0.94,4.884,549.0602006689,549.0602006689,91898610078021,16936242516667
0.94,4.884,552.64882943144,552.64882943144,91813595416172,16920574887243
0.94,4.884,556.23745819398,556.23745819398,91728580754324,16904907257820
0.94,4.884,559.82608695652,559.82608695652,91639337189882,16888460272601
0.94,4.884,563.41471571906,563.41471571906,91549759820662,16871951769605
0.94,4.884,567.00334448161,567.00334448161,91456917528285,16854841565208
0.94,4.884,570.59197324415,570.59197324415,91362787096996,16837493966253
0.94,4.884,574.18060200669,574.18060200669,91266351929787,16819721621395
0.94,4.884,577.76923076923,577.76923076923,91167678582703,16801536796423
0.94,4.884,581.35785953177,581.35785953177,91067656579227,16783103424000
0.94,4.884,584.94648829431,584.94648829431,90964450962704,16764083335115
0.94,4.884,588.53511705686,588.53511705686,90860848346838,16744990082177
0.94,4.884,592.1237458194,592.1237458194,90753121606390,16725136783476
0.94,4.884,595.71237458194,595.71237458194,90645394865943,16705283484775
0.94,4.884,599.30100334448,599.30100334448,90533708566511,16684700468593
0.94,4.884,602.88963210702,602.88963210702,90421472345842,16664016105987
0.94,4.884,606.47826086957,606.47826086957,90306230578021,16642777843277
0.94,4.884,610.06688963211,610.06688963211,90189497018014,16621264654303
0.94,4.884,613.65551839465,613.65551839465,90070707056885,16599372485842
0.94,4.884,617.24414715719,617.24414715719,89949488794530,16577032799459
0.94,4.884,620.83277591973,620.83277591973,89827158098805,16554488099864
0.94,4.884,624.42140468227,624.42140468227,89701468266038,16531324336244
0.94,4.884,628.01003344482,628.01003344482,89575604477868,16508128513937
0.94,4.884,631.59866220736,631.59866220736,89445456700314,16484143184238
0.94,4.884,635.1872909699,635.1872909699,89315308922760,16460157854538
0.94,4.884,638.77591973244,638.77591973244,89181476040763,16435493387540
0.94,4.884,642.36454849498,642.36454849498,89046884436431,16410689093667
0.94,4.884,645.95317725753,645.95317725753,88909548904920,16385379114498
0.94,4.884,649.54180602007,649.54180602007,88770528082915,16359758548871
0.94,4.884,653.13043478261,653.13043478261,88629698582958,16333804657425
0.94,4.884,656.71906354515,656.71906354515,88486263642220,16307370602730
0.94,4.884,660.30769230769,660.30769230769,88341949036211,16280774432314
0.94,4.884,663.89632107023,663.89632107023,88194115564157,16253529761242
0.94,4.884,667.48494983278,667.48494983278,88046282092103,16226285090170
0.94,4.884,671.07357859532,671.07357859532,87894108966550,16198240653500
0.94,4.884,674.66220735786,674.66220735786,87741893037503,16170188328468
0.94,4.884,678.2508361204,678.2508361204,87586269633288,16141508031358
0.94,4.884,681.83946488294,681.83946488294,87429687806748,16112651104213
0.94,4.884,685.42809364548,685.42809364548,87270624012393,16083336769085
0.94,4.884,689.01672240803,689.01672240803,87109693331438,16053678380811
0.94,4.884,692.60535117057,692.60535117057,86947199214211,16023731863025
0.94,4.884,696.19397993311,696.19397993311,86781937204036,15993275243446
0.94,4.884,699.78260869565,699.78260869565,86616023009684,15962698431251
0.94,4.884,703.37123745819,703.37123745819,86446447675911,15931446898721
0.94,4.884,706.95986622074,706.95986622074,86276872342137,15900195366191
0.94,4.884,710.54849498328,710.54849498328,86103253655342,15868198674279
0.94,4.884,714.13712374582,714.13712374582,85929383482292,15836155635353
0.94,4.884,717.72575250836,717.72575250836,85752384705407,15803536018409
0.94,4.884,721.3143812709,721.3143812709,85574238654234,15770704967492
0.94,4.884,724.90301003344,724.90301003344,85393871041378,15737464499623
0.94,4.884,728.49163879599,728.49163879599,85211468547362,15703849018605
0.94,4.884,732.08026755853,732.08026755853,85027743528378,15669989806256
0.94,4.884,735.66889632107,735.66889632107,84841104500777,15635593564201
0.94,4.884,739.25752508361,739.25752508361,84654033680701,15601117746108
0.94,4.884,742.84615384615,742.84615384615,84463178497628,15565944498968
0.94,4.884,746.4347826087,746.4347826087,84272323314555,15530771251828
0.94,4.884,750.02341137124,750.02341137124,84077723165735,15494907836061
0.94,4.884,753.61204013378,753.61204013378,83882672676397,15458961425972
0.94,4.884,757.20066889632,757.20066889632,83684771775436,15422489706818
0.94,4.884,760.78929765886,760.78929765886,83485547295416,15385774062165
0.94,4.884,764.3779264214,764.3779264214,83284358234533,15348696360543
0.94,4.884,767.96655518395,767.96655518395,83080981541967,15311215495422
0.94,4.884,771.55518394649,771.55518394649,82876517084969,15273534164018
0.94,4.884,775.14381270903,775.14381270903,82669010420937,15235292178195
0.94,4.884,778.73244147157,778.73244147157,82461283503025,15197009601474
0.94,4.884,782.32107023411,782.32107023411,82249669567298,15158010680774
0.94,4.884,785.90969899666,785.90969899666,82038055631572,15119011760074
0.94,4.884,789.4983277592,789.4983277592,81822995240555,15079377692882
0.94,4.884,793.08695652174,793.08695652174,81607297186607,15039626110928
0.94,4.884,796.67558528428,796.67558528428,81389024317055,14999400028070
0.94,4.884,800.26421404682,800.26421404682,81169265744084,14958900151775
0.94,4.884,803.85284280936,803.85284280936,80947794276147,14918084634373
0.94,4.884,807.44147157191,807.44147157191,80723999210307,14876840939512
0.94,4.884,811.03010033445,811.03010033445,80499343172431,14835438618246
0.94,4.884,814.61872909699,814.61872909699,80271536020277,14793455732330
0.94,4.884,818.20735785953,818.20735785953,80043709581346,14751469294698
0.94,4.884,821.79598662207,821.79598662207,79811915008909,14708752113649
0.94,4.884,825.38461538462,825.38461538462,79580120436471,14666034932601
0.94,4.884,828.97324414716,828.97324414716,79345175110332,14622738286205
0.94,4.884,832.5618729097,832.5618729097,79109417720563,14579292290548
0.94,4.884,836.15050167224,836.15050167224,78871354664262,14535423754774
0.94,4.884,839.73913043478,839.73913043478,78631658129220,14491255865087
0.94,4.884,843.32775919732,843.32775919732,78390489855129,14446820866770
0.94,4.884,846.91638795987,846.91638795987,78146874574742,14401941756773
0.94,4.884,850.50501672241,850.50501672241,77902611333706,14356948150938
0.94,4.884,854.09364548495,854.09364548495,77655088112362,14311378500589
0.94,4.884,857.68227424749,857.68227424749,77407564891018,14265808850240
0.94,4.884,861.27090301003,861.27090301003,77156290308442,14219624507251
0.94,4.884,864.85953177258,864.85953177258,76904843267981,14173411905563
0.94,4.884,868.44816053512,868.44816053512,76650401690515,14126809169539
0.94,4.884,872.03678929766,872.03678929766,76394942089385,14080073803333
0.94,4.884,875.6254180602,875.6254180602,76137175939893,14033227651853
0.94,4.884,879.21404682274,879.21404682274,75877417352498,13986285802062
0.94,4.884,882.80267558528,882.80267558528,75615985518994,13939552990292
0.94,4.884,886.39130434783,886.39130434783,75351106453962,13893250839889
0.94,4.884,889.97993311037,889.97993311037,75085362749434,13847290154028
0.94,4.884,893.56856187291,893.56856187291,74813094721531,13803906062347
0.94,4.884,897.15719063545,897.15719063545,74540826693628,13760521970667
0.94,4.884,900.74581939799,900.74581939799,74256247734789,13725364384166
0.94,4.884,904.33444816054,904.33444816054,73970410354459,13691047709776
0.94,4.884,907.92307692308,907.92307692308,73663421757241,13674642787209
0.94,4.884,911.51170568562,911.51170568562,73347260152918,13666005957967
0.94,4.884,915.10033444816,915.10033444816,72994194652262,13691790985766
0.94,4.884,918.6889632107,918.6889632107,72602370717251,13753727678268
0.94,4.884,922.27759197324,922.27759197324,72155432862190,13869012980776
0.94,4.884,925.86622073579,925.86622073579,71565348111119,14122860155164
0.94,4.884,929.45484949833,929.45484949833,70939122823027,14412177768395
0.94,4.884,933.04347826087,933.04347826087,69819345458617,15185896283827
0.94,4.884,936.63210702341,936.63210702341,68699568094207,15959614799258
0.94,4.884,940.22073578595,940.22073578595,66355957408527,17940628170630
0.94,4.884,943.80936454849,943.80936454849,63810584419431,20120677298589
0.94,4.884,947.39799331104,947.39799331104,58769447573498,24767392948164
0.94,4.884,950.98662207358,950.98662207358,52376825574408,30749837205484
0.94,4.884,954.57525083612,954.57525083612,44154731162103,37839719910788
0.94,4.884,958.16387959866,958.16387959866,33594330183438,46345054730080
0.94,4.884,961.7525083612,961.7525083612,26125794923397,51190629381307
0.94,4.884,965.34113712375,965.34113712375,19831360281961,54656968894285
0.94,4.884,968.92976588629,968.92976588629,15773031547320,55576605372725
0.94,4.884,972.51839464883,972.51839464883,12356203663381,55808090677759
0.94,4.884,976.10702341137,976.10702341137,9814021212448.8,55101325814646
0.94,4.884,979.69565217391,979.69565217391,7971607021850.8,53712035685200
0.94,4.884,983.28428093645,983.28428093645,6406438247841.1,52058798692833
0.94,4.884,986.872909699,986.872909699,5369399967155.6,49965613630118
0.94,4.884,990.46153846154,990.46153846154,4476609939710.8,47782024230744
0.94,4.884,994.05016722408,994.05016722408,3793755585174.3,45466862387170
0.94,4.884,997.63879598662,997.63879598662,3272401839617.1,43098224281958
0.94,4.884,1001.2274247492,1001.2274247492,2817862312181.2,40711083506019
0.94,4.884,1004.8160535117,1004.8160535117,2491640394031.6,38334969240873
0.94,4.884,1008.4046822742,1008.4046822742,2199139015191,35981185580130
0.94,4.884,1011.9933110368,1011.9933110368,1959065046276,33662120692422
0.94,4.884,1015.5819397993,1015.5819397993,1758386597953.2,31399664880301
0.94,4.884,1019.1705685619,1019.1705685619,1574745354315.2,29163375585952
0.94,4.884,1022.7591973244,1022.7591973244,1424710558542.7,27009143764116
0.94,4.884,1026.347826087,1026.347826087,1283358293349.6,24886921351733
0.94,4.884,1029.9364548495,1029.9364548495,1156441004553.9,22817915575409
0.94,4.884,1033.525083612,1033.525083612,1040383797967.4,20804769452269
0.94,4.884,1037.1137123746,1037.1137123746,929233678611.57,18817392168064
0.94,4.884,1040.7023411371,1040.7023411371,828256802748.38,16898503225354
0.94,4.884,1044.2909698997,1044.2909698997,729897751556.62,15001376653996
0.94,4.884,1047.8795986622,1047.8795986622,636197885725.67,13142982593307
0.94,4.884,1051.4682274247,1051.4682274247,546007832771.04,11318567992678
0.94,4.884,1055.0568561873,1055.0568561873,457467947020.51,9510177426495.6
0.94,4.884,1058.6454849498,1058.6454849498,372466249036.79,7739042154928.1
0.94,4.884,1062.2341137124,1062.2341137124,288332654335.12,5976864157943.3
0.94,4.884,1065.8227424749,1065.8227424749,205855278361.28,4231775378590.6
0.94,4.884,1069.4113712375,1069.4113712375,124564567104.02,2496123800477.7
0.94,4.884,1073,1073,43853198399.099,765079566104.79
